clrmamepro (
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b )
)

game (
	name goldrush-st
	description "Gold Rush! (1.01 1989-01-13 aka 2.01 1988-12-22 Atari ST)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name GRDIR size 2399 crc 5fb7a690 md5 4dd4d50480a3d6c206fa227ce8142735 )
	rom ( name GRVOL.0 size 23156 crc 830ac2c3 md5 4c29eb4f1b0a55eb14fcb62bf2bf1976 )
	rom ( name GRVOL.1 size 189693 crc 7ce52ac1 md5 b71e1e3a405a64e10959c76c89022bfc )
	rom ( name GRVOL.10 size 18428 crc 54c7c1fc md5 c462afb85c505ce6914818100c4fce89 )
	rom ( name GRVOL.11 size 10178 crc 4742f574 md5 62f33a47bdaac545be1036897d88d5b7 )
	rom ( name GRVOL.12 size 3976 crc 95d58783 md5 0649df472c193ca624dbe5f1327d357e )
	rom ( name GRVOL.2 size 145836 crc 1ededb8f md5 a75b59baf82021baa0dc4ba1d266175c )
	rom ( name GRVOL.3 size 279557 crc 9449c10c md5 fa738ee1f308fe5b8a24211ffebe54bd )
	rom ( name GRVOL.4 size 259545 crc 968e7412 md5 7d2aec3df4b6b2a978fb4733a0fe2372 )
	rom ( name GRVOL.5 size 227334 crc be4b392b md5 a8b669345a113d7a2deeb7a4c09f3c85 )
	rom ( name GRVOL.9 size 26116 crc cf847608 md5 ac5670bdba4463240b3d2fda0501c0a7 )
	rom ( name OBJECT size 1814 crc 6f8e1901 md5 9fa64d3f27c489933c6d9700e94f1791 )
	rom ( name WORDS.TOK size 6110 crc 6f42a9a1 md5 ce085fc2ef513d084c4396d29ab5086b )
)

game (
	name kq1
	description "King's Quest I: Quest for the Crown (2.0F 1987-05-05 5.25'/3.5'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 315 crc 4d098292 md5 10ad66e2ecbd66951534a50aedcd0128 )
	rom ( name OBJECT size 331 crc 2f7911a0 md5 6eca02fa540337308529ff13e9e764aa )
	rom ( name PICDIR size 255 crc f5d23f58 md5 d468936618bed024ea453a315aba1958 )
	rom ( name SNDDIR size 144 crc e8a07a2c md5 cf37ab2f6af09afee3598b92c9a42983 )
	rom ( name VIEWDIR size 432 crc 72791dbd md5 ac7048eceb628c07f452ecd1662d7b3d )
	rom ( name VOL.0 size 48472 crc d337fbfd md5 8ec91effac02ba476f823f065ca10172 )
	rom ( name VOL.1 size 200630 crc 5b5e75a0 md5 77c3be070fc9bf9c69952ed56821efe1 )
	rom ( name VOL.2 size 90891 crc b310ac5c md5 b33d0a9938c095da1a69b5ee3c9209d4 )
	rom ( name WORDS.TOK size 3144 crc eba7ec7e md5 50e00d15fa3e25b512c19608119111cf )
)

game (
	name kq1-2gs
	description "King's Quest I: Quest for the Crown (1.0S 1988-02-23/Apple IIgs)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name KQ.SYS16 size 141894 crc 052faf4e md5 dbfefe3f73099f6d7cb3c496ce3b9949 )
	rom ( name LOGDIR size 315 crc a4abe0cd md5 f4277aa34b43d37382bc424c81627617 )
	rom ( name OBJECT size 331 crc 2f7911a0 md5 6eca02fa540337308529ff13e9e764aa )
	rom ( name PICDIR size 294 crc aa9c1b84 md5 63af8f82ed3f668677eb416176e1a0e3 )
	rom ( name SIERRASTANDARD size 65536 crc 2a9e4089 md5 c05fb0b0e11deefab58bc68fbd2a3d07 )
	rom ( name SNDDIR size 144 crc 5a66f4c2 md5 64a0e820c11b57eaec3124b3f7eea119 )
	rom ( name VIEWDIR size 432 crc 193e10c4 md5 71e31b1924f74479c40a01bfa6d6ba93 )
	rom ( name VOL.0 size 312458 crc b6dda7e9 md5 3c9f039e1eb79aab9f59280ab569b611 )
	rom ( name VOL.1 size 2908 crc 1e530c64 md5 d68a00b9d56e772c7d1376d66e8b642b )
	rom ( name VOL.2 size 325285 crc 501dc57f md5 588fc03f21c06b26c41ec305a6c9fc4f )
	rom ( name WORDS.TOK size 3155 crc d05f662f md5 cd75f18f7483daf8ff98c9f4d409b973 )
)

game (
	name kq1-amiga
	description "King's Quest I: Quest for the Crown (1.0U 1986/Amiga)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 315 crc 986832ae md5 246c695324f1c514aee2b904fa352fad )
	rom ( name OBJECT size 368 crc 4974def8 md5 ccf73ee422e76e8d0ceb01ab07e05148 )
	rom ( name PICDIR size 255 crc 0b7cf352 md5 25b147e51febbfdf8e5dc4727198551f )
	rom ( name SNDDIR size 144 crc 4b74d35d md5 c431c6793ee6cf8e3a1b911a21a5a74f )
	rom ( name VIEWDIR size 432 crc 4f6afe6e md5 e5ef1ee582439bb55060f4e252005b5c )
	rom ( name VOL.0 size 47318 crc e0f706ef md5 417904e8cb718b9be2297353329bb76b )
	rom ( name VOL.1 size 198424 crc 8c27a64a md5 5ab1f40972e1753a261a016647b5aeb7 )
	rom ( name VOL.2 size 90501 crc 32884bdb md5 5cf0671ee2fa95cb68f09d086990ccd3 )
	rom ( name WORDS.TOK size 2960 crc 56e0d74f md5 cd3c53a7f0b7acba0fc0d687c2648e7a )
)

game (
	name kq1-coco3
	description "King's Quest I: Quest for the Crown (updated/CoCo3)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name logDir size 315 crc 24bf85a7 md5 94087178c78933a4af3cd24d1c8dd7b2 )
	rom ( name object size 331 crc 2f7911a0 md5 6eca02fa540337308529ff13e9e764aa )
	rom ( name picDir size 255 crc ddd995d1 md5 49cfea31733bb3f4548906d8d8373938 )
	rom ( name sndDir size 66 crc 0f3679c6 md5 adbec3d5d47625a1a49a6078a711554f )
	rom ( name viewDir size 432 crc f21d8a4b md5 97a0a0adc610f8ba2c0e5399b9d935b7 )
	rom ( name vol.0 size 25679 crc 095a5d6d md5 1bec08092ee9883c28f8ddc7c780b53e )
	rom ( name vol.1 size 157555 crc 2ba2c30a md5 6069c100919ddc585b396b5840d79421 )
	rom ( name vol.2 size 69055 crc 2c819cfa md5 b915236632d39e79cdd67f66535965d7 )
	rom ( name words.tok size 3144 crc eba7ec7e md5 50e00d15fa3e25b512c19608119111cf )
)

game (
	name kq1-mac
	description "King's Quest I: Quest for the Crown (2.0C 1987-03-26/Macintosh)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 384 crc c1c4ff27 md5 d4c4739d4ac63f7dbd29255425077d48 )
	rom ( name OBJECT size 384 crc 5d8b30bd md5 aa7b57bf1840d5f1522aecb0705cc0c0 )
	rom ( name PICDIR size 256 crc 0c0ed92c md5 259d56f4777df50cb306c2c2bdfd428c )
	rom ( name SNDDIR size 256 crc ea080d5d md5 903418e656e3699a4ad4b1572a10ab43 )
	rom ( name VIEWDIR size 512 crc 1b26368f md5 a17c4d828206cae2c0d999bd0ff8d0a3 )
	rom ( name VOL.0 size 48256 crc 2fc477d8 md5 749c98b921bf2b87f21c74f611b191a1 )
	rom ( name VOL.1 size 200576 crc 33da1989 md5 5d1b016d5ad61491e9d8e5dc84178265 )
	rom ( name VOL.2 size 91008 crc dcb0a865 md5 126e753ac4a128b75ce33e1d3d32a582 )
	rom ( name WORDS.TOK size 3200 crc 0686ba52 md5 c78d3335f295066a0651cb44f64441ea )
)

game (
	name kq1-st
	description "King's Quest I: Quest for the Crown (1.0V 1986/Atari ST)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 315 crc 12ceb49f md5 c3a017e556c4b0eece366a4cd9abb657 )
	rom ( name OBJECT size 339 crc a93dbf4f md5 2eaba28aeff717742983a57d2c12301f )
	rom ( name PICDIR size 255 crc ed28db75 md5 c453d2d1c40d04680772e8bfa01ec3ad )
	rom ( name SNDDIR size 144 crc b6ba3f7c md5 9103823ad67c00d757e2016e83387249 )
	rom ( name VIEWDIR size 432 crc d84f47b6 md5 e77a03c0676685b27c44dbf741117632 )
	rom ( name VOL.0 size 46762 crc ff30fba0 md5 2c5c1f46017c20144964f7213ba0a8a2 )
	rom ( name VOL.1 size 198089 crc 40085359 md5 d47ac6f93ac280b3237562b24707032d )
	rom ( name VOL.2 size 90501 crc 32884bdb md5 5cf0671ee2fa95cb68f09d086990ccd3 )
	rom ( name WORDS.TOK size 2970 crc 24e1310e md5 dd888916d6173a567cfc21a194567d93 )
)

game (
	name kq2
	description "King's Quest II: Romancing the Throne (2.1 1987-04-10/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 543 crc df28f8c8 md5 759e39f891a0e1d86dd29d7de485c6ac )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 )
	rom ( name PICDIR size 354 crc 403d89e5 md5 44517da392eb48f2fa1a73deffa56f9f )
	rom ( name SNDDIR size 135 crc 8d63378f md5 3a865d993b9f1bdcfb6e23a2fd45ef0d )
	rom ( name VIEWDIR size 705 crc f20645f7 md5 9ef1036a3c7c47b60a32e97a9e44360b )
	rom ( name VOL.0 size 47769 crc 00bd8f52 md5 a9a86189c78139a454a9c0c23edce827 )
	rom ( name VOL.1 size 190481 crc 61567756 md5 5eb56fcb0022cf3fcbe8a6626e03184b )
	rom ( name VOL.2 size 247952 crc 4481c735 md5 160aedd09c4e4425257e46e03f6c39b8 )
	rom ( name WORDS.TOK size 3516 crc 6cf8a510 md5 e588b7b3d29f3627023a565e0c806bc5 )
)

game (
	name kq2-1
	description "King's Quest II: Romancing the Throne (2.2 1987-05-07 5.25'/3.5'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 543 crc a9a679c2 md5 b944c4ff18fb8867362dc21cc688a283 )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 )
	rom ( name PICDIR size 354 crc a99b4b89 md5 7e8b7100a0110a6bfd1c37e59fb37e76 )
	rom ( name SNDDIR size 135 crc 4c31249c md5 37101362c2a66bfb944efe3e5ea6a0b9 )
	rom ( name VIEWDIR size 705 crc 9dcaadbd md5 e150500935139540a988b73accb75c60 )
	rom ( name VOL.0 size 47769 crc ec87d062 md5 84ad897deda632debd59e11cc4e1ab43 )
	rom ( name VOL.1 size 190509 crc cd9efd72 md5 7b73d0641ba1a9fa9421c52562c96d6e )
	rom ( name VOL.2 size 247952 crc bc52a0fd md5 afebcd251d8fb22e2af51f9fcf34a999 )
	rom ( name WORDS.TOK size 3516 crc 6cf8a510 md5 e588b7b3d29f3627023a565e0c806bc5 )
)

game (
	name kq2-2gs
	description "King's Quest II: Romancing the Throne (2.0A 1988-06-16 (CE)/Apple IIgs)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name KQ2.SYS16 size 143775 crc f5248e88 md5 b227bd9328fb6dbca404abcd05de56fe )
	rom ( name LOGDIR size 543 crc 02858327 md5 5203c8b95250a2ecfee93ddb99414753 )
	rom ( name OBJECT size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 )
	rom ( name PICDIR size 354 crc 73d665b4 md5 b5d627355029dfd6d861c774f64d2e85 )
	rom ( name SIERRASTANDARD size 65536 crc 2a9e4089 md5 c05fb0b0e11deefab58bc68fbd2a3d07 )
	rom ( name SNDDIR size 555 crc 2856d31f md5 83e35f7e578e6a692c8c508a56f5b561 )
	rom ( name VIEWDIR size 705 crc 1e9fdb0e md5 82d908540fbb8e9348046d9b2dd0887a )
	rom ( name VOL.0 size 37018 crc 3ca176e4 md5 4edb2c4bab3071cb64ab4f0ab3c22208 )
	rom ( name VOL.1 size 41841 crc 26049271 md5 369f62285c45aa85d353b7f093d7809b )
	rom ( name VOL.2 size 745400 crc 6b52023a md5 f5d4257f3094712756fb05ba5c1c06e3 )
	rom ( name WORDS.TOK size 3524 crc 668a2f8c md5 efb37be6519a36cff927465f0cdf5752 )
)

game (
	name kq2-amiga
	description "King's Quest II: Romancing the Throne (2.0J 1987-01-29/Amiga)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 543 crc d26e944b md5 b866f0fab2fad91433a637a828cfa410 )
	rom ( name OBJECT size 687 crc 24df1354 md5 629f6867e412be15404b97ffacac0dea )
	rom ( name PICDIR size 321 crc c8fdc157 md5 4a8420e8d6fb370a9504cca51304e53a )
	rom ( name SNDDIR size 102 crc eace54f4 md5 455658efd6fc7247dd40f2eb7bbd5813 )
	rom ( name VIEWDIR size 603 crc 8756ad23 md5 d63af88482f970bba38c361faf7a1a73 )
	rom ( name VOL.0 size 46567 crc b5ae5f89 md5 b086a11deb6d74b02a322c9cda5aa861 )
	rom ( name VOL.1 size 147521 crc 6d1c343d md5 f0bc8d2d0fc6c75a8d189a4a3b5942bb )
	rom ( name VOL.2 size 246126 crc 9809c3fe md5 1793349657eb72999b2c6b9a546ea2f4 )
	rom ( name WORDS.TOK size 3370 crc 9732c477 md5 27c91956153d4d33127a46d476f097c1 )
)

game (
	name kq2-coco3
	description "King's Quest II: Romancing the Throne (updated/CoCo3)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name logDir size 543 crc fe7dbfb1 md5 f64a606de740a5348f3d125c03e989fe )
	rom ( name object size 601 crc 3a3c3723 md5 ef32575e784ad173671eb780595338b5 )
	rom ( name picDir size 354 crc f614529c md5 e520188ca40bfb55d0be4a3d7178eadc )
	rom ( name sndDir size 135 crc 55a85a02 md5 c128d44816a0fb3d0f03e1cf36a1ad3e )
	rom ( name viewDir size 705 crc 422e83b5 md5 38b064184722d578e2a6c49b80dbc61d )
	rom ( name vol.0 size 35454 crc 8c3a78f0 md5 20c323e3fe3428980e614243b1180aa0 )
	rom ( name vol.1 size 183560 crc 9b8a23b5 md5 407609f1f9d601525d05676683807724 )
	rom ( name vol.2 size 248276 crc 536a4e6c md5 861e6d88a39c945823a81628841b63f7 )
	rom ( name words.tok size 3516 crc 6cf8a510 md5 e588b7b3d29f3627023a565e0c806bc5 )
)

game (
	name kq2-mac
	description "King's Quest II: Romancing the Throne (2.0R 1988-03-23/Macintosh)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 640 crc ac85beb5 md5 cbdb0083317c8e7cfb7ac35da4bc7fdc )
	rom ( name OBJECT size 640 crc c0473442 md5 b05683016825dae8b19c46628b153dfb )
	rom ( name PICDIR size 384 crc 513b588c md5 e2115a0676d75493f69f8ced082d156b )
	rom ( name SNDDIR size 256 crc ccdb3947 md5 712fd4c8160a7d44d36b032e74d27982 )
	rom ( name VIEWDIR size 768 crc d8cc5de3 md5 50f8f4fa0b786abc2d125be44004e05d )
	rom ( name VOL.0 size 47872 crc 08b4b70d md5 e5ae3b5fbf4ccac6a4b18a65dc157974 )
	rom ( name VOL.1 size 190464 crc de73a98f md5 42eccf77c18621d674177e8b2252e8da )
	rom ( name VOL.2 size 246784 crc 818230b7 md5 36e729ebfbcf469ad6d95da33fe7d63f )
	rom ( name WORDS.TOK size 3456 crc aacd0e85 md5 66efd93543a2ae16d8108dbaaf0b8487 )
)

game (
	name kq2-ru
	description "King's Quest II: Romancing the Throne (DOS/Russian)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 543 crc d0bff53a md5 35211c574ececebdc723b23e35f99275 )
	rom ( name OBJECT size 626 crc ea14614b md5 93876e5fad7f56b6267e64bb0220fa58 )
	rom ( name PICDIR size 354 crc bc7b6286 md5 dd92cdf68f4a90d6125d4f553448f742 )
	rom ( name SNDDIR size 135 crc a8b199fa md5 43928e4d86f5decd8373bd403081422a )
	rom ( name VIEWDIR size 705 crc 1ec81196 md5 dfd2565d95e02afdb6eb5d070eeedec9 )
	rom ( name VOL.0 size 47788 crc cf6dc7c6 md5 f3efe77179be23fdeee13a2341da4a72 )
	rom ( name VOL.1 size 189406 crc 77ed9983 md5 e1c44ec62cd3f3449fbc32cd9ca12650 )
	rom ( name VOL.2 size 245971 crc b1ac9113 md5 23520eeb690664f3a96e06ef704077a0 )
	rom ( name WORDS.TOK size 4729 crc e44cc337 md5 41825d814bac75dc588c1827cf03448b )
)

game (
	name kq3
	description "King's Quest III: To Heir is Human (1.01 1986-11-08/DOS)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 390 crc f16aa84c md5 9c2b34e7ffaa89c8e2ecfeb3695d444b )
	rom ( name OBJECT size 796 crc b533db7f md5 fb3c133845b9cf19fe54bbbbde9fa5b8 )
	rom ( name PICDIR size 531 crc 8fd6245c md5 3bb7769c5fd002252a4335e5c72baaa6 )
	rom ( name SNDDIR size 120 crc db5bfd35 md5 97a738ea6d343bc81f99ab81e9277b63 )
	rom ( name VIEWDIR size 756 crc 21d4b1f8 md5 b0ce0c090d5041f36a17f5083a127cc2 )
	rom ( name VOL.0 size 78516 crc 443288e8 md5 3ab1fa42144963d2cd133926d5ffd076 )
	rom ( name VOL.1 size 162616 crc 7c62f7b0 md5 5802349ba4c5344330d77f344dbafca5 )
	rom ( name VOL.2 size 201817 crc ba6b9d2b md5 2458a55102176f40d1db3470c26f2156 )
	rom ( name VOL.3 size 206381 crc b4c75d2e md5 9b5016e154d50e4aa8a6b517884b490d )
	rom ( name WORDS.TOK size 5657 crc 46d861cb md5 6755a5dcd4e874e008f8aba9dd32ca03 )
)

game (
	name kq3-1
	description "King's Quest III: To Heir is Human (2.00 1987-05-25 5.25'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 390 crc 89469be1 md5 18aad8f7acaaff760720c5c6885b6bab )
	rom ( name OBJECT size 796 crc 80bb91c4 md5 5bec18f772c4b15f69a8c21e7afae152 )
	rom ( name PICDIR size 531 crc 582eb496 md5 5cef4420b58866df5e3a68244844c2ee )
	rom ( name SNDDIR size 120 crc 0158cbe8 md5 e2a6a02893296cd4f55f5ed1fc93d94c )
	rom ( name VIEWDIR size 756 crc 95ba445c md5 75b15c557bd1f927c0463cead175799d )
	rom ( name VOL.0 size 78613 crc 06d71677 md5 94acdd1922d15f3768256a62359d9d2a )
	rom ( name VOL.1 size 164295 crc 37a54960 md5 ad21a1f2f96fee942b22717a52e8a2a5 )
	rom ( name VOL.2 size 201976 crc b69550fd md5 4dbe49a0957c1abf28c1cdf1eab9d63f )
	rom ( name VOL.3 size 206606 crc 920686d3 md5 a19f1ff874e7e9ef990578882b00d13d )
	rom ( name WORDS.TOK size 5657 crc 46d861cb md5 6755a5dcd4e874e008f8aba9dd32ca03 )
)

game (
	name kq3-2
	description "King's Quest III: To Heir is Human (2.14 1988-03-15 3.5'/DOS)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 390 crc 87e235be md5 d3d17b77b3b3cd13246749231d9473cd )
	rom ( name OBJECT size 778 crc ba748770 md5 8fc901501e7c92f702bba825e046bd85 )
	rom ( name PICDIR size 531 crc 0a98b071 md5 43528321470c1ce3d079452221177fe0 )
	rom ( name SNDDIR size 120 crc ea6648bc md5 04de53c57fd559be4ba4e8a456428593 )
	rom ( name VIEWDIR size 756 crc 047faaa2 md5 c45fa85aafdb15033515dbcf3d8de9f1 )
	rom ( name VOL.0 size 78782 crc 230e671d md5 a62df7f089ef95f9e192e2f766e6fd76 )
	rom ( name VOL.1 size 365256 crc d1db3b70 md5 ce8535146099ab43b40438f77ee9b676 )
	rom ( name VOL.2 size 206032 crc 9704a378 md5 2ed4ada6bdc027c604110c4ee58bb289 )
	rom ( name VOL.3 size 13 crc 7e9b95cc md5 639dd4b81af426c8fc72df6b15d56ba7 )
	rom ( name WORDS.TOK size 5670 crc 119108e8 md5 a395c623947245eec25661ff327b601d )
)

game (
	name kq3-2gs
	description "King's Quest III: To Heir is Human (2.0A 1988-08-28 (CE)/Apple IIgs)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name KQ3.SYS16 size 144312 crc cdbc06c8 md5 97d9bf6720c97f639d869792d00b3e63 )
	rom ( name LOGDIR size 402 crc d0b0a68b md5 ac30b7ca5a089b5e642fbcdcbe872c12 )
	rom ( name OBJECT size 778 crc ba748770 md5 8fc901501e7c92f702bba825e046bd85 )
	rom ( name PICDIR size 531 crc 239fc122 md5 2e815221c66ee5198a4677b5a64f7f61 )
	rom ( name SIERRASTANDARD size 65536 crc 2a9e4089 md5 c05fb0b0e11deefab58bc68fbd2a3d07 )
	rom ( name SNDDIR size 180 crc e583be18 md5 c8cc29f85bc979b19c9aacd974210862 )
	rom ( name VIEWDIR size 756 crc 5ca0bf87 md5 d6743e44801fe6f1fcb36bbb0711cb2f )
	rom ( name VOL.0 size 149173 crc f82c3180 md5 4bb1cdf6a5def7f12ffec1f3dbea5565 )
	rom ( name VOL.1 size 210342 crc 5588627f md5 adebda7d32608d1d9021a3cf5e457cc0 )
	rom ( name VOL.2 size 547374 crc db3d31bd md5 df9aa702f4ff7d7a1e3cc29069d2b7fb )
	rom ( name WORDS.TOK size 5683 crc 904bd2f5 md5 1697a4b87d8527543861f4a6df973d61 )
)

game (
	name kq3-amiga
	description "King's Quest III: To Heir is Human (1.01 1986-11-08/Amiga)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 390 crc 3e5f084b md5 8ab343306df0e2d98f136be4e8cfd0ef )
	rom ( name OBJECT size 852 crc 89e2a978 md5 64e83af31dab6d1b0dbae6d432742c2b )
	rom ( name PICDIR size 531 crc 22c536ad md5 81f9b6e19d06f5819d03a95588b33374 )
	rom ( name SNDDIR size 120 crc 967469d4 md5 6dd47b613bb520e6640383dae3782b6e )
	rom ( name VIEWDIR size 756 crc e409b618 md5 ea4b2e922b9d0c53aed1798f8b59fc85 )
	rom ( name VOL.0 size 78437 crc facc1221 md5 d455529529b61bed23b052cfdac6b8f5 )
	rom ( name VOL.1 size 163105 crc bb8cfb0b md5 d2e08d590bcbd374a2c51c1f9acceb9e )
	rom ( name VOL.2 size 201817 crc c26b4f22 md5 8f5d7d89ab4320a3b85f98ebbb19b815 )
	rom ( name VOL.3 size 206381 crc b4c75d2e md5 9b5016e154d50e4aa8a6b517884b490d )
	rom ( name WORDS.TOK size 5657 crc 46d861cb md5 6755a5dcd4e874e008f8aba9dd32ca03 )
)

game (
	name kq3-amiga-1
	description "King's Quest III: To Heir is Human (2.15 1989-11-15/Amiga)"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name DIRS size 1805 crc 49051684 md5 8e35bded2bc5cf20f5eec2b15523b155 )
	rom ( name OBJECT size 896 crc 26763fcc md5 b2347defbe9a458a117f830d6b609454 )
	rom ( name VOL.0 size 49984 crc 48a3f1b3 md5 5fe2c6032ef90220d20e0d1a2e0877dd )
	rom ( name VOL.1 size 265086 crc ec9186cb md5 70a524139291ccf536d55c8ee51822a9 )
	rom ( name VOL.2 size 162460 crc d0836ef9 md5 e8bbc81cb86824c9ab3f20b12755ebd1 )
	rom ( name WORDS.TOK size 5657 crc 46d861cb md5 6755a5dcd4e874e008f8aba9dd32ca03 )
)

game (
	name kq3-coco3
	description "King's Quest III: To Heir Is Human (CoCo3)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name logDir size 429 crc ee4d928b md5 5a6be7d16b1c742c369ef5cc64fefdd2 )
	rom ( name object size 793 crc 8da74bd0 md5 049f8c985da913cb122d7c773d8b5ffb )
	rom ( name picDir size 531 crc f51c15d6 md5 9c3e2532a1104e8fafa357a11fda72e5 )
	rom ( name sndDir size 120 crc 0ab6612f md5 0f9567fe3edf736e54897aa408995114 )
	rom ( name viewDir size 756 crc 6884dd81 md5 8cc9a640dda0bbc4e36aa5fff54b076d )
	rom ( name vol.0 size 73493 crc 1eb6f62c md5 aca11512d6a29f6e79269c68617b5ae7 )
	rom ( name vol.1 size 23067 crc 9889545d md5 186f6bffdd4752b4ed3b884165aeb754 )
	rom ( name vol.11 size 8062 crc 18cf77e2 md5 96f53de397347f96098636f31e1cef2b )
	rom ( name vol.12 size 15037 crc ee9f0471 md5 d846429c3d603432060ffdf95f0f4e64 )
	rom ( name vol.14 size 5596 crc 8c1a6418 md5 cafe3b4dbbc2b8033b529cac3a8e8d32 )
	rom ( name vol.2 size 64446 crc c7769a8f md5 252f7efb2bca2229d6872f7b5fd3efc0 )
	rom ( name vol.3 size 42584 crc 9e013b9b md5 e23daded29088f5c3036febf6f46087a )
	rom ( name vol.4 size 49304 crc ea2bcc1c md5 fcbdb67823038b7384a9b20947a79cd2 )
	rom ( name vol.5 size 48366 crc e96d5728 md5 493357ef7f35b7be2985088bfd94bdf1 )
	rom ( name vol.6 size 55088 crc c2e3374e md5 a7c5c3fda926b25990f4a6f9563ec8f8 )
	rom ( name vol.7 size 62898 crc f0a546d8 md5 defa79a4df653f701442512e7b5fa284 )
	rom ( name vol.8 size 51532 crc 4ae68823 md5 4eda112c2f362e42806272e362a56f8d )
	rom ( name vol.9 size 62262 crc 15bf85be md5 4df3aa5d725472cef86a37f652892e9b )
	rom ( name words.tok size 4463 crc 51f5307a md5 cf6d196d74273e94c32e91d682300384 )
)

game (
	name kq3-mac
	description "King's Quest III: To Heir is Human (2.14 1988-03-15/Macintosh)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 512 crc 288d0f9d md5 7639c0da5ce94848227d409351fabda2 )
	rom ( name OBJECT size 896 crc add6b57f md5 689742be384a75b41b3217692351487f )
	rom ( name PICDIR size 640 crc 0e663ad9 md5 e66f9497405f6622eb1f1811ff2e7101 )
	rom ( name SNDDIR size 128 crc 2791339e md5 985a43f13dfbee5b02e7bf72dc30b119 )
	rom ( name VIEWDIR size 768 crc 3026d198 md5 1619bba8026a5740996f955b1ed65b14 )
	rom ( name VOL.0 size 78848 crc b9b398ad md5 57614e0ba0775548435b0a2cddabb959 )
	rom ( name VOL.1 size 163328 crc d3883fcb md5 222c3de0420a90d89bc8cc9663540c9e )
	rom ( name VOL.2 size 202112 crc 5aabf957 md5 9921fa265b49f6fadd7a3dbd8e5311f0 )
	rom ( name VOL.3 size 206080 crc ae42baec md5 ecef654ec1d1a53ef46e73e68226969b )
	rom ( name WORDS.TOK size 5760 crc ab6cfbd4 md5 66daee94fd7f92d49d2f5e41e837642e )
)

game (
	name kq3-mac-1
	description "King's Quest III: To Heir is Human (2.14 1988-03-15 5.25'/Macintosh)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 390 crc a8508d8c md5 7650e659c7bc0f1e9f8a410b7a2e9de6 )
	rom ( name OBJECT size 778 crc ba748770 md5 8fc901501e7c92f702bba825e046bd85 )
	rom ( name PICDIR size 531 crc 582eb496 md5 5cef4420b58866df5e3a68244844c2ee )
	rom ( name SNDDIR size 120 crc 4a3805fe md5 49049f5fc341fb9b13033b6c3a602911 )
	rom ( name VIEWDIR size 756 crc 7bf281b6 md5 64f4359e4ef1424989302005fb762bc9 )
	rom ( name VOL.0 size 78782 crc 230e671d md5 a62df7f089ef95f9e192e2f766e6fd76 )
	rom ( name VOL.1 size 163207 crc 7a3e0e24 md5 f28ed20a364a693ffde75e01b9fda0c2 )
	rom ( name VOL.2 size 202058 crc ff81d661 md5 a90f71fd1d92332c10e00843e1f26116 )
	rom ( name VOL.3 size 206032 crc 3cd48b57 md5 efc77e149cd32a0e7d9890bf5a4831e6 )
	rom ( name WORDS.TOK size 5670 crc 119108e8 md5 a395c623947245eec25661ff327b601d )
)

game (
	name kq3-ru
	description "King's Quest III: To Heir is Human (DOS/Russian)"
	year 1986
