clrmamepro (
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352262 crc a5b2fa8a md5 34979f11df69fa40e31b00ffbc249603 )
	rom ( name FGUA02XX.PMV size 1173652 crc 7ce04b23 md5 04bde38cd676aa7aec0c3d74d5494378 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 150516 crc 285dafb2 md5 6c690d5623caa0589dfd2a2bdafa1939 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 265133 crc a5304321 md5 a344777d0254e8666b727aaffd5770f7 )
	rom ( name FHWFEW01.PMV size 106849 crc 95ee3c90 md5 2136d5152128803992352417c77fca38 )
	rom ( name FHWHEL01.PMV size 703056 crc 041e2abd md5 e77443feef69b2a6033c7a21868416a9 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 8859653 crc 26c95524 md5 df13a90f2d947672368479bfde3d24b2 )
	rom ( name FINTRO01.PMV size 6765611 crc d2ae24e3 md5 20c7ced0811fa8d37cfafb47c7220892 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1691241 crc 98abdef1 md5 29cbc71b02674f4248ed63e51c6853ae )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 561122 crc 1c08e867 md5 ff04e96850ea79038d5467242c7b031a )
	rom ( name FMAY01XX.PMV size 419844 crc 1b7c862b md5 efddf7f10c38a4c67d529c0f5e0b7405 )
	rom ( name FMAYRJ01.PMV size 1631996 crc 57bdd43b md5 3ab61c99f448f73ed5b23099173cd309 )
	rom ( name FMOA11X1.PMV size 1379617 crc b9437df3 md5 baf86d725cca396e87b800bdc4d77e72 )
	rom ( name FMOR15AA.PMV size 487307 crc f1a2ee87 md5 e3b8f728c80f581cd143ac7308c977e2 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 764184 crc e8bc93f4 md5 d58a9c72ffe50d2cdade0fc1052c5540 )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 259332 crc 375728a5 md5 236c5381125795b1c7787bea659caef6 )
	rom ( name FREB03XX.PMV size 282133 crc 4b88fff4 md5 de456cb68174d35e6f73f8f0437b9345 )
	rom ( name FREBG201.PMV size 138950 crc fcddb5d6 md5 73ecee413f2d69755501e380d002de08 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 677194 crc c073af01 md5 d482b341438885abd7aa3e30c1f18161 )
	rom ( name FTRO23X1.PMV size 1839265 crc 7834d6dc md5 5bb6f931c3ce872aff480c2985d41b67 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 507694 crc 353500a9 md5 e70f37320bf437ccddaf748963b76327 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 102279 crc 08736bb3 md5 bf23fbc2c2dde0dd8b9846f04c3f5df6 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515640 crc 5d13608c md5 4df05a8a027de0c3674d4667420d18e1 )
	rom ( name FWIT05AA.PMV size 1796722 crc 77798709 md5 37919052365fa2213cfa1076927ad0c9 )
	rom ( name FWIT10AA.PMV size 366660 crc af12a1dd md5 31f30b49c144b7c64b191a4ff6e40084 )
	rom ( name FWIT32XX.PMV size 1615305 crc d4efca35 md5 3d8bdd5061e72c0c79b3c63522724892 )
	rom ( name FWIZ01X1.PMV size 947233 crc 068ad363 md5 4194b7f6e84f2d5cce32f1c5e30562ca )
	rom ( name FWIZ0ZXX.PMV size 600499 crc 610bd99e md5 46a484330ce51fc796ecc2710e031d84 )
	rom ( name FWIZ24X1.PMV size 870431 crc 43ef4dc3 md5 438486dd808e5c5dfd38d161cb53a110 )
	rom ( name FWIZAF01.PMV size 557260 crc 1274b1df md5 882c39bd322815adb81caa04c611f971 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.DAT size 540160 crc 705beb62 md5 5e68473187610ab7b86eec048a53a0e4 )
	rom ( name RTZCD.PRJ size 43016792 crc 8f77c93e md5 75ad93c9886300c95df6b81ea4e8d64a )
)

game (
	name rtz-cd-de
	description "Return to Zork (CD/DOS/German)[v1.2]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1582387 crc 7eb78255 md5 650c83333424d7abcb2228c0506579d3 )
	rom ( name FBLA00XX.PMV size 631389 crc c43591b0 md5 3f398f8bb06780682df931ca84195e88 )
	rom ( name FBLA06XX.PMV size 609062 crc a9c82d99 md5 94cac5846f5404185f0d837f8905b1f8 )
	rom ( name FBLA09XX.PMV size 2340677 crc 67be443b md5 073c11fd75233631d2a1038aa17eb08f )
	rom ( name FBOO04AA.PMV size 303189 crc 1c647925 md5 81615cc4ce1a99bbc170820cfb1ea8e6 )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 702693 crc b9506b93 md5 2372efa577d69024f52b2580f853bf95 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1225154 crc 64be92a5 md5 be457678d4240a20548c56e070061bc2 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 749712 crc aa9040e0 md5 626582f02b4a1a84f734522e2e381840 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3424353 crc 61e95479 md5 7f4a1a0b27c0fcfd08af380392395fb5 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8768763 crc 6e48102f md5 5114cb153eec9bf43770ecc845451d53 )
	rom ( name FENDING1.PMV size 8235003 crc 1e45c510 md5 e83387b2a99c0619436fe9d9c5a4edd0 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352486 crc 1d220209 md5 75175e2f1083b16fc111f8a58d3ba000 )
	rom ( name FGUA02XX.PMV size 1197846 crc c019fe8e md5 20a9f02831fee2989d788d59beec4ba6 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 155749 crc a50683c5 md5 dbb39d4205574af881642045280a919d )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 271918 crc 2d63572b md5 7bb31801679d7191f81431cf522bd870 )
	rom ( name FHWFEW01.PMV size 112609 crc c1dd6e60 md5 c10a186d0137ac3c334501fd0366a5f8 )
	rom ( name FHWHEL01.PMV size 736397 crc 89436b81 md5 c611bd9a1bc18962b62486baafc4e528 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7793378 crc bd96a141 md5 8847b6f4c16475c725bdd3b644d0cb61 )
	rom ( name FINTRO01.PMV size 7116258 crc 0eac6bdd md5 457f672be92cb3db1ce5ff8d6a824063 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1672507 crc 177be55a md5 722f74c4b3b93e1a4301c91bce8669ef )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 556246 crc 26d8d86c md5 fa9b3f087a23a28a771a0a94f4173e41 )
	rom ( name FMAY01XX.PMV size 410594 crc cc6e6130 md5 e080146f1e0ead717fbcb6f11a881264 )
	rom ( name FMAYRJ01.PMV size 1635394 crc 74d83b0c md5 5cce9ea545927684b11d72e608cc7ffc )
	rom ( name FMOA11X1.PMV size 1393792 crc 5e9e880e md5 3b4c8d71180b5f45f4f59e6a0c97c9bb )
	rom ( name FMOR15AA.PMV size 489134 crc 0efd1f11 md5 ac98a19418a89aa95503ee722f759898 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 748984 crc ca2bbddb md5 cbf620b7615033eff7d238b8dcb1e85b )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 258080 crc 28021f92 md5 5f4ad95e9bf088183179601e55e67add )
	rom ( name FREB03XX.PMV size 283073 crc a05353b6 md5 65bc4255207271f85aa76ee344aaae29 )
	rom ( name FREBG201.PMV size 141062 crc 7458afef md5 467833e03dcb57bdd88808abc96730a2 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 672067 crc 0bd59e3a md5 528cdde7e869d5e1d3be33157140e7e0 )
	rom ( name FTRO23X1.PMV size 1853817 crc 78a334ea md5 168f73635d428fa67fe5d87719e5a0f8 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 629984 crc 1667a34c md5 38fbe987070d74fb329439e151969f86 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 114352 crc 90c200df md5 4e5a99d621626137ecd478bcf0517885 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515769 crc 1ecf8a7c md5 585f96802d6ad555d358c9f84fc87c25 )
	rom ( name FWIT05AA.PMV size 1796980 crc 7d19bd29 md5 c741d6e8fbe04394b0fd0c91499e0a7f )
	rom ( name FWIT10AA.PMV size 366789 crc a4712ff8 md5 4c871e7cbe5dad7673b37f47310bf96d )
	rom ( name FWIT32XX.PMV size 1615563 crc 4f091978 md5 a92cc90cf0bc70a4c8d81551aef1d52b )
	rom ( name FWIZ01X1.PMV size 961481 crc ee06cbb7 md5 f54df8546a45fb368309afc255973421 )
	rom ( name FWIZ0ZXX.PMV size 595351 crc ff3e8cac md5 0957d4ac649097b7b6086e475c5fa0e6 )
	rom ( name FWIZ24X1.PMV size 867827 crc 0c0338d2 md5 9a72e64627d4c6a52534a063f14fb81b )
	rom ( name FWIZAF01.PMV size 574788 crc d88214ea md5 e34a47f7d4fa5976813237d13fd7a749 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 48464530 crc 031db38c md5 6db20969a217b11fa37e5dc85b21d9ff )
	rom ( name RTZCD.RED size 355442 crc 9be489dc md5 89fea15dc4f81d15b43ae11ef59654be )
)

game (
	name rtz-cd-de-1
	description "Return to Zork (CD/DOS/German)[v1.2 installed]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1582387 crc 7eb78255 md5 650c83333424d7abcb2228c0506579d3 )
	rom ( name FBLA00XX.PMV size 631389 crc c43591b0 md5 3f398f8bb06780682df931ca84195e88 )
	rom ( name FBLA06XX.PMV size 609062 crc a9c82d99 md5 94cac5846f5404185f0d837f8905b1f8 )
	rom ( name FBLA09XX.PMV size 2340677 crc 67be443b md5 073c11fd75233631d2a1038aa17eb08f )
	rom ( name FBOO04AA.PMV size 303189 crc 1c647925 md5 81615cc4ce1a99bbc170820cfb1ea8e6 )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 702693 crc b9506b93 md5 2372efa577d69024f52b2580f853bf95 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1225154 crc 64be92a5 md5 be457678d4240a20548c56e070061bc2 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 749712 crc aa9040e0 md5 626582f02b4a1a84f734522e2e381840 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3424353 crc 61e95479 md5 7f4a1a0b27c0fcfd08af380392395fb5 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8768763 crc 6e48102f md5 5114cb153eec9bf43770ecc845451d53 )
	rom ( name FENDING1.PMV size 8235003 crc 1e45c510 md5 e83387b2a99c0619436fe9d9c5a4edd0 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 352486 crc 1d220209 md5 75175e2f1083b16fc111f8a58d3ba000 )
	rom ( name FGUA02XX.PMV size 1197846 crc c019fe8e md5 20a9f02831fee2989d788d59beec4ba6 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 155749 crc a50683c5 md5 dbb39d4205574af881642045280a919d )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 271918 crc 2d63572b md5 7bb31801679d7191f81431cf522bd870 )
	rom ( name FHWFEW01.PMV size 112609 crc c1dd6e60 md5 c10a186d0137ac3c334501fd0366a5f8 )
	rom ( name FHWHEL01.PMV size 736397 crc 89436b81 md5 c611bd9a1bc18962b62486baafc4e528 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7793378 crc bd96a141 md5 8847b6f4c16475c725bdd3b644d0cb61 )
	rom ( name FINTRO01.PMV size 7116258 crc 0eac6bdd md5 457f672be92cb3db1ce5ff8d6a824063 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1672507 crc 177be55a md5 722f74c4b3b93e1a4301c91bce8669ef )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 556246 crc 26d8d86c md5 fa9b3f087a23a28a771a0a94f4173e41 )
	rom ( name FMAY01XX.PMV size 410594 crc cc6e6130 md5 e080146f1e0ead717fbcb6f11a881264 )
	rom ( name FMAYRJ01.PMV size 1635394 crc 74d83b0c md5 5cce9ea545927684b11d72e608cc7ffc )
	rom ( name FMOA11X1.PMV size 1393792 crc 5e9e880e md5 3b4c8d71180b5f45f4f59e6a0c97c9bb )
	rom ( name FMOR15AA.PMV size 489134 crc 0efd1f11 md5 ac98a19418a89aa95503ee722f759898 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 748984 crc ca2bbddb md5 cbf620b7615033eff7d238b8dcb1e85b )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 234788 crc 2f86a0f1 md5 54be6a4a0aae9ec29c02ab39facf62e9 )
	rom ( name FREB02XX.PMV size 258080 crc 28021f92 md5 5f4ad95e9bf088183179601e55e67add )
	rom ( name FREB03XX.PMV size 283073 crc a05353b6 md5 65bc4255207271f85aa76ee344aaae29 )
	rom ( name FREBG201.PMV size 141062 crc 7458afef md5 467833e03dcb57bdd88808abc96730a2 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 672067 crc 0bd59e3a md5 528cdde7e869d5e1d3be33157140e7e0 )
	rom ( name FTRO23X1.PMV size 1853817 crc 78a334ea md5 168f73635d428fa67fe5d87719e5a0f8 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 629984 crc 1667a34c md5 38fbe987070d74fb329439e151969f86 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 114352 crc 90c200df md5 4e5a99d621626137ecd478bcf0517885 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 326472 crc 95b42c5e md5 0c4d078f59dce9eb758ca626aeb4baf5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 515769 crc 1ecf8a7c md5 585f96802d6ad555d358c9f84fc87c25 )
	rom ( name FWIT05AA.PMV size 1796980 crc 7d19bd29 md5 c741d6e8fbe04394b0fd0c91499e0a7f )
	rom ( name FWIT10AA.PMV size 366789 crc a4712ff8 md5 4c871e7cbe5dad7673b37f47310bf96d )
	rom ( name FWIT32XX.PMV size 1615563 crc 4f091978 md5 a92cc90cf0bc70a4c8d81551aef1d52b )
	rom ( name FWIZ01X1.PMV size 961481 crc ee06cbb7 md5 f54df8546a45fb368309afc255973421 )
	rom ( name FWIZ0ZXX.PMV size 595351 crc ff3e8cac md5 0957d4ac649097b7b6086e475c5fa0e6 )
	rom ( name FWIZ24X1.PMV size 867827 crc 0c0338d2 md5 9a72e64627d4c6a52534a063f14fb81b )
	rom ( name FWIZAF01.PMV size 574788 crc d88214ea md5 e34a47f7d4fa5976813237d13fd7a749 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.DAT size 525824 crc 095ace7f md5 c5ab04d1d4db2da70275f65de2b3fb99 )
	rom ( name RTZCD.PRJ size 48464530 crc 031db38c md5 6db20969a217b11fa37e5dc85b21d9ff )
)

game (
	name rtz-cd-fr
	description "Return to Zork (CD/DOS/French)[v1.2]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1559635 crc 561599b3 md5 8f9edc1d7507ad6fcf621107c009bea0 )
	rom ( name FBLA00XX.PMV size 631473 crc 5a9374e0 md5 e375f38c6f90ee879103d8d4d7fa1a9a )
	rom ( name FBLA06XX.PMV size 603834 crc 303de02e md5 644dcc33571a6425d19ef003fdbd316b )
	rom ( name FBLA09XX.PMV size 2330661 crc 7a776575 md5 ce36ac508042ee40f2964d67d9728045 )
	rom ( name FBOO04AA.PMV size 318837 crc 99df94db md5 da27583b75b97f77fa80098ed547a1b5 )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
