clrmamepro (
	rom ( name AUX61.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX62.ALG size 29224 crc 0849ac18 md5 766918d0646b3e7461947d8141b0b2ea )
	rom ( name AUX63.ALG size 6645 crc 4583dee4 md5 96af17631d5fdccebdd00849768e2ad8 )
	rom ( name AUX7.ALG size 3517 crc 3b9e9bef md5 536694a588032b01da89756c9269a5de )
	rom ( name AUX9.ALG size 22536 crc bc581a47 md5 a51c9e9e685bc97179d4879ec7c04926 )
	rom ( name AUXBJ.ALG size 12640 crc 1a2d7aec md5 941825709d35df3835f978bb7b08d6ce )
	rom ( name AUXDR.ALG size 17559 crc 21d56837 md5 29b9da5221cd8eb7ec1228a27ce72343 )
	rom ( name AUXFR.ALG size 16719 crc bd58e9ed md5 c5016aecd38941521236536bcf59c274 )
	rom ( name AUXIG2.ALG size 14796 crc 7ff0e58a md5 ae2b8ac1617d72ecb21c13fe19bddffa )
	rom ( name AUXIGOR.ALG size 14800 crc af7dbfd1 md5 615a410092eb1cf67ae68daddd8700f4 )
	rom ( name B1.ALS size 25238 crc ba260394 md5 da3398ebd9b4a7a94c093609258287b0 )
	rom ( name B10.ALS size 48202 crc e3bf5957 md5 4440b535cc6757e3a2b6a3813ed51b2c )
	rom ( name B11.ALS size 95204 crc c68249da md5 3d65f8cb956a7f4168322b7c8f3e6789 )
	rom ( name B12.ALS size 82996 crc 6e036ce7 md5 b00dfbdc73d3a075ef020979a36bb941 )
	rom ( name B13.ALS size 66814 crc d0a850f9 md5 a21178e4325509c7f97244ee78ea3ac3 )
	rom ( name B14.ALS size 94466 crc 37f0793b md5 dd385b8e711ae811c28d01346eaa267e )
	rom ( name B2.ALS size 27046 crc 760b3828 md5 cbcbdb6e2ed7ae74da9ccddba6585d8a )
	rom ( name B3.ALS size 15440 crc 9a633af4 md5 53c91431e2e4b0ad75847f656e46267a )
	rom ( name B4.ALS size 40106 crc 9985946f md5 d112178b73e39c8c1e55be57f5e5d54e )
	rom ( name B5.ALS size 51862 crc a9d50baf md5 9ade6de5a92fcdcbb94fa692265fab26 )
	rom ( name B6.ALS size 38024 crc 95d4f6ec md5 a20dcfad1415c13d862efff80159f2be )
	rom ( name B7.ALS size 82860 crc 69ced48d md5 de0405d9a5c4effe1ec39502c42fa99f )
	rom ( name B8.ALS size 15754 crc e09d74af md5 09016798d53fe9ecfda305896752d77d )
	rom ( name B9.ALS size 46820 crc 59c17db0 md5 ab17353c936628a41ead3faeb8ea249e )
	rom ( name BEB.BIN size 160038 crc d93db269 md5 e0102b11055c09931892a947fb69c187 )
	rom ( name BES.BIN size 177725 crc 72e990f9 md5 2839797cfc897c94406370231ab027d0 )
	rom ( name BIO.BIN size 85988 crc 6c8f37d1 md5 c56fa8c66671eb2f3ea9ea9f77a2c752 )
	rom ( name BJ.ALG size 22950 crc c3f13d01 md5 b6e860c6ac4b947b1e9adb195656e4f3 )
	rom ( name BJ1.ALS size 61296 crc 73b7f589 md5 a859b5e663730767a767623767f4c4fc )
	rom ( name BJ10.ALS size 45978 crc 3eb54164 md5 8f9f1eaf6c39be0f20207529687c2133 )
	rom ( name BJ11.ALS size 87346 crc 3774d7b7 md5 2f9b8fd6dd96c061d3a72ceda6d8407f )
	rom ( name BJ12.ALS size 51296 crc 2859af5b md5 70c1dfcbf319ab4ec7f68020d4172993 )
	rom ( name BJ13.ALS size 82132 crc 636c4514 md5 cdf19d983e6709e78e958a39c8e5fea9 )
	rom ( name BJ14.ALS size 24338 crc 1e382add md5 0a3f4c1e8cd7699ccf9b7c7718261903 )
	rom ( name BJ15.ALS size 70070 crc 9d4c59f6 md5 f5038fc3b58b68dd0f19dde20632d328 )
	rom ( name BJ16.ALS size 36006 crc 388d4279 md5 fc74d9822e79958013d6a0fe8a0b2faf )
	rom ( name BJ17.ALS size 30984 crc 5f9702ea md5 8625dc0c51fcab057975668a6e1c1848 )
	rom ( name BJ18.ALS size 56098 crc be96e7f9 md5 90723061888c1c889f8299b676b272d5 )
	rom ( name BJ19.ALS size 41946 crc 31d432cd md5 7533b9d5a5bf5d5ebd58d528df5ed09c )
	rom ( name BJ2.ALS size 39314 crc 3098b2a6 md5 ca5e9b739da3d28c20bb60ecc1f7b2f5 )
	rom ( name BJ20.ALS size 19618 crc 69df00e9 md5 33876612ebb2eb1dbfcec4fd33c342f2 )
	rom ( name BJ21.ALS size 27074 crc f2aab0e3 md5 aab7663e74f56db18f45d225653de505 )
	rom ( name BJ22.ALS size 54538 crc e2dbc809 md5 265f44dfafb7a3fb484ff6e02d8036c0 )
	rom ( name BJ23.ALS size 5866 crc 34266cee md5 a9c800c09d2ecf5e7a1b348a241328a2 )
	rom ( name BJ24.ALS size 9458 crc 778ab66f md5 2cc9ac4a5046c4f0712d95ccea99e30c )
	rom ( name BJ25.ALS size 101114 crc d56a7677 md5 bdd2fd3f0012a9d65dd6828d4505eab3 )
	rom ( name BJ26.ALS size 59900 crc ad68d4b5 md5 b903a98e0820239a02128a62e3d1dcec )
	rom ( name BJ27.ALS size 54918 crc 598e232e md5 10291944f552e8e609c7b508330066b5 )
	rom ( name BJ28.ALS size 60300 crc 93ff66de md5 4da8ece8c6e7b2ff74fbc27b051d3996 )
	rom ( name BJ3.ALS size 19460 crc 8e2d29cd md5 34ad19be23d490f657dd7a6613314580 )
	rom ( name BJ4.ALS size 51214 crc 89ea1dfc md5 d72b30ba8aa7275f7443ed6e56e119df )
	rom ( name BJ5.ALS size 76838 crc e5d842c7 md5 95ba7c4cf8cfe5513bb7dfff0bd161e5 )
	rom ( name BJ6.ALS size 104212 crc c25cf2c4 md5 c36073aed3a46ada07e3d04090ed44e9 )
	rom ( name BJ7.ALS size 42676 crc f307d372 md5 081119b4d8f64d81ae8671ac202980f5 )
	rom ( name BJ8.ALS size 97892 crc 05aedaa7 md5 05e59cddc6636d7e6f5b5df99ba3ca5a )
	rom ( name BJ9.ALS size 94024 crc 71ff5d31 md5 0e4014ee19a57aa20345e64beb4e9817 )
	rom ( name BJB.BIN size 236170 crc 99e78e85 md5 5fa6b950da9772838829b137a82fa8e1 )
	rom ( name CAR.ALG size 13221 crc 06a2a2e2 md5 3140973ef982aac5f632a5f19dad6b2a )
	rom ( name CDR.BIN size 292464 crc 6e835014 md5 1a08b444556a6df76eafc0413861a725 )
	rom ( name CIEGO1.ALG size 36473 crc f3878f06 md5 0de8073c6240f15e26256649967534c0 )
	rom ( name CIEGO2.ALG size 22021 crc 04bea3d2 md5 da8b629c94626995763f0437b1852458 )
	rom ( name CIEGO3.ALG size 21693 crc cc3469dd md5 458e9324d5142cbd5f14a6348ed2b9de )
	rom ( name CIEGO4.ALG size 21465 crc bb75f27c md5 590f6856d6be361156a6b675ab7e1e00 )
	rom ( name CIEGO5.ALG size 24545 crc ccbebe31 md5 c07fe4661510b5570c148a88123c0cc8 )
	rom ( name CIELO.ALG size 51396 crc e340ec34 md5 d1a820d8d305c77898750446070da0a1 )
	rom ( name CIELO2.ALG size 58751 crc 4f8465c5 md5 0308e7214f0c401c1b18ac39bff65655 )
	rom ( name CNF.BIN size 94149 crc 67c3927f md5 07a88a859dcc5142161d1d42d3fada39 )
	rom ( name CRD.BIN size 295406 crc 4f4b62d3 md5 cf262943b71fb08b6609b880e5d52ab7 )
	rom ( name D1.ALS size 15074 crc dc09813c md5 1250bc655ecec1ea27a047b45c6b8523 )
	rom ( name D10.ALS size 95166 crc cc221bc7 md5 f8548c47345e2a56e37a77e540ddeb77 )
	rom ( name D11.ALS size 39428 crc cc4b4f45 md5 d7ca135e62cbc76a49c706f2c02e3b1c )
	rom ( name D12.ALS size 102508 crc b692fef8 md5 ad372d86fe4372901a46b556a9c24783 )
	rom ( name D13.ALS size 91044 crc 5a74b348 md5 bc347a154ac791f8a9efecabfabde32e )
	rom ( name D14.ALS size 47660 crc a9100444 md5 5160bb0d8be8b98ae2453ff77e21d300 )
	rom ( name D15.ALS size 60194 crc 85c9f87d md5 34b3b83f17cfe8733e011269a9aaefdf )
	rom ( name D16.ALS size 101480 crc f9b8bd0a md5 1b18ed9614222cb9a1bc76a304e918d0 )
	rom ( name D17.ALS size 96624 crc 55d511ad md5 0ef4bb490663d6a4be3be5c50006d508 )
	rom ( name D18.ALS size 283140 crc 2fef74af md5 4ed545bceae4c4aa7871c1cbf088deca )
	rom ( name D19.ALS size 69378 crc dd77f8b2 md5 1976430826082604a9368fdf364b02d8 )
	rom ( name D2.ALS size 79190 crc 9d2fd116 md5 1238f8fa749f2317884f1dfab51ea01b )
	rom ( name D20.ALS size 65030 crc 74041b07 md5 3f7584ff4db8f9a371f729fc84d31d20 )
	rom ( name D21.ALS size 62460 crc 794647ab md5 c30bbfa9bc68751ecee40efba019ce4c )
	rom ( name D22.ALS size 139636 crc 6c9682fe md5 e44e6bc920245eed31f2c4bed09b29a8 )
	rom ( name D23.ALS size 125238 crc 5b418199 md5 64b43517efafc5fafe2d8108504a2b00 )
	rom ( name D24.ALS size 52612 crc 4cb220ae md5 35757cc4a28c6498dda41a13bd5d9dea )
	rom ( name D25.ALS size 17455 crc 14ba9eed md5 b97b9ab17f226dcab00ac0f04826fee4 )
	rom ( name D26.ALS size 66148 crc dbc1b23b md5 bd07c30c60a810d3faca3fdcfa942a0e )
	rom ( name D27.ALS size 81286 crc 8a91a2ab md5 f529f6b11cf39aff39117b266024f1ff )
	rom ( name D28.ALS size 43534 crc 5cb66882 md5 60a26a11c45d1cace9bea5fcacf79388 )
	rom ( name D29.ALS size 18772 crc b1fdc16b md5 b09d7a78b23bf5978e19614a8785ff70 )
	rom ( name D3.ALS size 87344 crc aa9b438c md5 29125d3dc5089a1b79ef1a11a2555d94 )
	rom ( name D30.ALS size 89728 crc feafadb3 md5 2f99650d87f599e10c3d226bbdf96818 )
	rom ( name D31.ALS size 115714 crc 6814deed md5 6b588817ddf0625addb9ccf6a1cb8db9 )
	rom ( name D32.ALS size 54594 crc 65ba1618 md5 78e0f31caa4f280fc2a7ea0888e6ea6d )
	rom ( name D33.ALS size 11246 crc ea3f4e9a md5 3e133675351dcd6fe9a2205b63f897a2 )
	rom ( name D34.ALS size 41558 crc f1e9bbf1 md5 e90bacc4adf33d7fbe726252aeb481e7 )
	rom ( name D35.ALS size 69894 crc 0b30d1d8 md5 d6b56e8eaaee909161ced25935d3c440 )
	rom ( name D36.ALS size 21018 crc f0da483f md5 80bec8b7b247face64ffc87dbfc80b0e )
	rom ( name D37.ALS size 76230 crc f02ab1c9 md5 a0dbb38350e5feefa0df72cd1b6b0ec8 )
	rom ( name D38.ALS size 24768 crc 650d4c66 md5 7c007da634cbdfdea4dcba3c84da1a63 )
	rom ( name D39.ALS size 28204 crc 3c0eac4a md5 0b275378540d5a79e674892bc84cccde )
	rom ( name D4.ALS size 126792 crc 51871782 md5 82b5010e7b84af9c0d979c3798fb34d3 )
	rom ( name D40.ALS size 18986 crc cbb38add md5 af991cb710ccb4f1e5ae754a14253e74 )
	rom ( name D5.ALS size 149192 crc f658b81e md5 2a0f9da7336219b5adc279e9daa44c52 )
	rom ( name D56.ALS size 10648 crc aae2429e md5 41f249a814592d5cdd50f56937554cec )
	rom ( name D57.ALS size 14561 crc 6c2423bd md5 9ea3f70eb45b479d811a1d9fc786a5e2 )
	rom ( name D58.ALS size 56991 crc 165768a2 md5 8c861c82f69b4e95322612d7f1dda89a )
	rom ( name D59.ALS size 21392 crc cda77133 md5 288f423c2e803b0462e91073afc7f2b2 )
	rom ( name D6.ALS size 148534 crc c44ac131 md5 978a1fc96bc45adeec2d25e15032d17e )
	rom ( name D60.ALS size 24661 crc 773ebaaa md5 c8f95644871f8ac5a464e1692d34498d )
	rom ( name D61.ALS size 14391 crc cfebca3f md5 1f3712bd0688a520962fb8b174aabd96 )
	rom ( name D62.ALS size 44421 crc 59515111 md5 bc2fe9abbf162e348ad2888781ed915d )
	rom ( name D63.ALS size 76664 crc 83029f68 md5 9eb9c004c277f7e663571449798bab57 )
	rom ( name D64.ALS size 89045 crc 759224db md5 5b90dd09d888206147b8905b94247676 )
	rom ( name D65.ALS size 37409 crc 392f10e8 md5 b819bf6c82e09cdab65e2e96c6c92e18 )
	rom ( name D66.ALS size 33061 crc 4b7327b6 md5 48d19f4119573899af6ec4efaaaea400 )
	rom ( name D67.ALS size 11141 crc 2a3c5fd5 md5 9a7422aa28c5a718130715ca6851ce31 )
	rom ( name D68.ALS size 18259 crc d0fcc7fe md5 e74b49964bab43a4569b753cf7556c83 )
	rom ( name D69.ALS size 24287 crc 79eb230f md5 8f3cdf9b8f9e3a216f46cc0ca17e5186 )
	rom ( name D7.ALS size 106844 crc 2596d7f6 md5 3b71ba39d7f5d02f3c7aa45a68b57d64 )
	rom ( name D70.ALS size 45357 crc 789e7c3b md5 6c6575422dd92a24bd31d91ffb21646a )
	rom ( name D71.ALS size 15858 crc a09cab39 md5 e788a92261797a4327c557811195b437 )
	rom ( name D72.ALS size 15445 crc 24df07e8 md5 e7c4141b6b42270af882171171cbdf8c )
	rom ( name D73.ALS size 38357 crc c124b649 md5 7545481625be0864ebc8a0b1fe4ed99f )
	rom ( name D74.ALS size 40527 crc a7b30aa6 md5 256b0c7536fd7d3e7d6aad85e7ece25f )
	rom ( name D75.ALS size 94611 crc 738f84a0 md5 2d1b78f919724da014ab80953adc33fd )
	rom ( name D76.ALS size 71863 crc 3254b096 md5 2027a2b2b8e802d96d8b3f803f3c052f )
	rom ( name D77.ALS size 23201 crc b028de37 md5 99d259bc38773103adece383905d9e5d )
	rom ( name D78.ALS size 98604 crc 91fb9f9f md5 10079b1397a3ab10236d968eff58ae4b )
	rom ( name D79.ALS size 30115 crc 699983fc md5 b47c485f6c0e1ee6657293038f0ca55d )
	rom ( name D8.ALS size 103250 crc ca0e2357 md5 05fd4d81674203a397dc116654b4b904 )
	rom ( name D80.ALS size 41107 crc ed64792c md5 c04cb8e2a366523add9704eef5336ffa )
	rom ( name D81.ALS size 50245 crc 0fbb3518 md5 b3a3e46cd94964723c84c5bc8b60e66a )
	rom ( name D82.ALS size 5541 crc e7e81080 md5 baf9e4be30f5b0c5a9618841497b74b7 )
	rom ( name D83.ALS size 24964 crc 22a18cea md5 3c963449d16f26147e61ef8f4cdd014e )
	rom ( name D9.ALS size 75832 crc ca1716f1 md5 b7a7c0c01d47da2d12b8fadc123a1bf3 )
	rom ( name DET.BIN size 117590 crc 4c6a5602 md5 a8da7e567cb914916f182857070496ba )
	rom ( name DRF.BIN size 329577 crc 48d37e7e md5 61ca5c04457a136ecebe78479fbd912c )
	rom ( name E1.ALS size 24934 crc 6f65fcac md5 0ce43fece090d6d13264a2414ef9036b )
	rom ( name E10.ALS size 15106 crc 4867a100 md5 d3bd35c0554e7455ed129e27d3e1066b )
	rom ( name E11.ALS size 69542 crc 181726e0 md5 6e1ee8f8227979fe54165e629011ebb8 )
	rom ( name E12.ALS size 47678 crc 380a64e3 md5 7dec3b515dc679d3ccdd45f07c70c991 )
	rom ( name E13.ALS size 38500 crc 5fc2a803 md5 eb236da2a0cb072b36b83da9430f850c )
	rom ( name E14.ALS size 36336 crc 5af95ac4 md5 5359186401893ec456ebe77e4e9d9651 )
	rom ( name E15.ALS size 14420 crc 531bbd7c md5 89bf110c87e340ba2875caf5c372b64b )
	rom ( name E16.ALS size 12066 crc c127b8ef md5 08fd71ad4e6b1f0c7ab9ebac33ed88b5 )
	rom ( name E17.ALS size 19290 crc fae9fe48 md5 a0330a2eca604197ed294a39b3e5be78 )
	rom ( name E18.ALS size 22416 crc 745983ac md5 ca4e286fc5bce117da0165da217bf958 )
	rom ( name E19.ALS size 37628 crc 0086db3b md5 b30c416fba6690f2d6bba7f47c0fb72b )
	rom ( name E2.ALS size 28328 crc e33b37f0 md5 6c2682af6c5b3d54cdae276542357c5e )
	rom ( name E20.ALS size 33204 crc 613b3a02 md5 7fdd3f0ecec49ca9a85b6ac69fabd66b )
	rom ( name E21.ALS size 28548 crc 8a993565 md5 7ec4a4a11de627ddce9bfd5f67d210ac )
	rom ( name E22.ALS size 20736 crc ca494ffe md5 748e32fcf37fc64bfd50ce216f06da42 )
	rom ( name E23.ALS size 20756 crc d25dc652 md5 d0000c650cc02642754391968590f3ab )
	rom ( name E3.ALS size 49164 crc 381b550d md5 ec9ee2960c6798df1a831eb8b8e0b64d )
	rom ( name E4.ALS size 128440 crc 9162bf63 md5 34c9dbf3a564e525399a8ff9e8cdf499 )
	rom ( name E5.ALS size 124728 crc 3e97cab9 md5 c1fb2d6c7f660fa5a2653a155a95fa38 )
	rom ( name E6.ALS size 37440 crc ba8a962b md5 da0deed0ad6d9a4a7f030de8d5d7e3b0 )
	rom ( name E7.ALS size 35224 crc f6f0508a md5 032a98284c2af18b23d7ddde73b58265 )
	rom ( name E8.ALS size 36564 crc 2e9b8f60 md5 1ad3ddda58cc13b333133f76fd85f442 )
	rom ( name E9.ALS size 59656 crc 6382b483 md5 7304bc7d76f5d9599f36f463639a2285 )
	rom ( name F1.ALS size 30239 crc fdfebe00 md5 ca7608c28a68598bd8b29b0e954beec9 )
	rom ( name F2.ALS size 41529 crc 0b278c90 md5 89a69d28fa9e13b74e7305a0aad91c89 )
	rom ( name F3.ALS size 13265 crc 4cd5c7f4 md5 44bdd9a78d11ad485a330bc53a30309f )
	rom ( name FIN.BIN size 556614 crc 907fee6f md5 eb195903daa11957c41a81b57e752da6 )
	rom ( name FREL.BIN size 573517 crc 81f15641 md5 b0ebab22a05531646ccf576ef176d2c8 )
	rom ( name FREL2.BIN size 341029 crc fa377cac md5 3c00672eb62bc7c2e7d6146b7f4a8797 )
	rom ( name FUM.BIN size 152716 crc 049bc1bd md5 424f84aea1426953abe9b590122be293 )
	rom ( name GAF.BIN size 98775 crc 45f74463 md5 92662278e08dd7d406bbbcf290053b83 )
	rom ( name HBP.BIN size 184401 crc 65c089e8 md5 33f80237f30749b2801404b0b476c75f )
	rom ( name HIS1.ALG size 17483 crc 5c8350f3 md5 2a32179c6c5942dc14e20531673b5357 )
	rom ( name HIS2.ALG size 33148 crc 813622ca md5 7b1c01a6e20b11d6b81938ce579ba2d4 )
	rom ( name HIS3.ALG size 25684 crc 06e66079 md5 a37f998abf4d065eaae6cdf16705b802 )
	rom ( name HIS4_1.ALG size 16729 crc 329163df md5 78a950ff21fe6423ae05d5ceefcefb9e )
	rom ( name HIS4_2.ALG size 25152 crc a5e66ce9 md5 795cfb8359cb68faf2565b3186a8d56c )
	rom ( name I1.ALS size 33656 crc 00f280b7 md5 d6ccf562409ce64a6535bdb8e02ee1e6 )
	rom ( name I10.ALS size 18778 crc 71918e97 md5 066dd9c04951866a121ee9b30a6f329b )
	rom ( name I11.ALS size 18996 crc b90dd554 md5 8aa7956d3d2f115be1817f93eea8c513 )
	rom ( name I12.ALS size 22782 crc bbd75f3c md5 64947b67c7de0c6b56f9c4b5478ac49b )
	rom ( name I13.ALS size 68662 crc d5065675 md5 c0e9750fede29239ced81eb63ff2cac0 )
	rom ( name I14.ALS size 112356 crc fdb756c8 md5 eecc7e20284ac9a63b5db1f9eaa7fdbc )
	rom ( name I15.ALS size 31038 crc 98cefe2f md5 d06d1d31c0f64af83a4b7fc2468fecc3 )
	rom ( name I16.ALS size 41242 crc e4a6a30b md5 ef1e5856d4cff6dd87e2587e40a43ccb )
	rom ( name I17.ALS size 93852 crc a93ee392 md5 fa23fe788ae27783f711ba31cf4a1c78 )
	rom ( name I18.ALS size 36570 crc 2cf7ecef md5 3485a85c07b20383fe08884f068a1afb )
	rom ( name I19.ALS size 114748 crc 94ee841c md5 7a51a83e0b9ac8b58694a8e9e4df9d4b )
	rom ( name I2.ALS size 33826 crc 401f7d67 md5 d8311d4a94fa9fa99ee7dc8204f4809e )
	rom ( name I20.ALS size 89418 crc 76c87138 md5 a7ee4903512845b66532c4cc31909710 )
	rom ( name I21.ALS size 20828 crc 6b2c8067 md5 d83d35f2391c6de46cfbbd6316d22412 )
	rom ( name I22.ALS size 48016 crc 187f8cd4 md5 5d34f969960c9c933861282067c358d7 )
	rom ( name I23.ALS size 22866 crc b6d31a16 md5 44c2ccd65eaba99c80d59dd510622f0c )
	rom ( name I24.ALS size 24362 crc 98bbc705 md5 abebe5789597e2ee0131852d33f1ec4e )
	rom ( name I25.ALS size 21592 crc 3f3ac261 md5 299c3d651aa8d305468582ee62536595 )
	rom ( name I26.ALS size 40458 crc 83a57170 md5 061abd916bca3a837ec8993d0f1a9126 )
	rom ( name I27.ALS size 37148 crc fbd63c40 md5 ce6275d3a55a4e93880280749c3d6ee6 )
	rom ( name I28.ALS size 22852 crc 7273f4cb md5 7a6747fbb6da436ff8e0e185c8c26c2b )
	rom ( name I29.ALS size 80380 crc 8e4a8d98 md5 5465a26d2df1349424caec112367fe4d )
	rom ( name I3.ALS size 23922 crc beca894d md5 0d7cc4fe5701e8191d41008e5602faa3 )
	rom ( name I30.ALS size 89900 crc a72a54d6 md5 6847f869dbab3e4fc779a05ab91c5a07 )
	rom ( name I31.ALS size 151344 crc 6c5f1fcc md5 5b09a0f365cf42b223a700cb0e81c6ab )
	rom ( name I32.ALS size 105192 crc 89715fe4 md5 f78d7df67528e6431db66a0a73d2399d )
	rom ( name I4.ALS size 110608 crc d1836802 md5 e0eb649817f686299752ab41a80a9311 )
	rom ( name I5.ALS size 49350 crc 47a20797 md5 690e869cfde700d03eac5e3cdc1b7ebb )
	rom ( name I6.ALS size 17648 crc 67299707 md5 78920478d1645b3cc7bf441b2e700b08 )
	rom ( name I7.ALS size 40206 crc 42d3539b md5 4a8799eea8e6e1bd0e091782dbbfdbfe )
	rom ( name I8.ALS size 116236 crc 77b0d0d9 md5 a683b90c8aa4301592ee0f3b414bbc03 )
	rom ( name I9.ALS size 28594 crc 9cca9325 md5 4ef98985a420eedffab440456ef78ed8 )
	rom ( name ICONS.ALG size 12540 crc be7a08cd md5 65c23124c545bdd805e35082ae286407 )
	rom ( name ICONS2.ALG size 11774 crc d21f10c9 md5 5cb3664a6a894f7a132d71ad98c78c55 )
	rom ( name ICONS3.ALG size 10787 crc 1d3ffcb1 md5 ced3b51a0ef12a74396a1568afe3de8f )
	rom ( name ICONSP.ALG size 8127 crc 937a6c97 md5 4afd3f092ee6f51dd3dc16e246e33ef8 )
	rom ( name INTRO.BIN size 2795153 crc a3e0aa69 md5 bd3ee021c72e0bde6d4dc4d88fb9c00e )
	rom ( name L1.ALS size 102724 crc 27285e82 md5 1aa809443f1eee0ad4991f1c8b6b6876 )
	rom ( name L10.ALS size 94684 crc e14a8366 md5 8b2aa0b8cc224db99ba108f1808b7322 )
	rom ( name L11.ALS size 48978 crc 75921fb3 md5 f33ff4cb6a33406afb62f902abad9ed6 )
	rom ( name L12.ALS size 89172 crc c395af1b md5 24aeab7890783dd183444fecb99354fa )
	rom ( name L13.ALS size 103414 crc 60cee4bd md5 b8c71345244e019e7de0920d33e5ee10 )
	rom ( name L14.ALS size 22336 crc 9082d1ac md5 9398a77f504c829437b5e24f2854f9f5 )
	rom ( name L15.ALS size 10162 crc 1d4f4297 md5 ebcffbf4b137b11cdb8f7d50336d1448 )
	rom ( name L16.ALS size 27158 crc bcffabae md5 b973752046594bbfb674b2df08f70859 )
	rom ( name L17.ALS size 10852 crc ff34c1dd md5 b799286181500c8a69051eeb92da0ce7 )
	rom ( name L18.ALS size 40022 crc 78b9f68a md5 865bce4979802ac49167dc8ebdd9e1da )
	rom ( name L2.ALS size 53342 crc cd7337bc md5 10b00ebf77cda92412bcd346f2cf0c46 )
	rom ( name L20.ALS size 15446 crc 93e6edfd md5 ea6c21636cc40f38bc0fb6335a9f8273 )
	rom ( name L21.ALS size 43008 crc 21494e5f md5 dd974cb4f95ccd73bdba017406a37159 )
	rom ( name L22.ALS size 34602 crc 752cfc46 md5 c82dd7cfb408e445031608eaca1fb96a )
	rom ( name L23.ALS size 15716 crc 8a9a964a md5 b9f186d82dd0664bdcd7828bef692eb2 )
	rom ( name L24.ALS size 8168 crc 7b332e5a md5 7d5f1374031764d2fa6abec226e04003 )
	rom ( name L25.ALS size 14026 crc 412746ef md5 9a170c5ac74790538e4987d0fe7174cf )
	rom ( name L26.ALS size 23716 crc 675d0c6e md5 cee2f098ed5ebfe9b44e2c85186e5452 )
	rom ( name L27.ALS size 19208 crc 4e48129c md5 6058d20e61c9b320b65b397df7793627 )
	rom ( name L28.ALS size 14476 crc 14437f72 md5 4780d34d37ca749f7a861f9d1ccd1a99 )
	rom ( name L29.ALS size 24954 crc 4bc5c772 md5 b9d60c58f86d3a2231df36090727826a )
	rom ( name L3.ALS size 95330 crc 4b169b4e md5 eb500a9720106a3e9c97715fed2c4021 )
	rom ( name L30.ALS size 16080 crc 148b3a87 md5 32f7c0cded97c9487446c8cfdbf2d32c )
	rom ( name L31.ALS size 34268 crc e24039f3 md5 db2c7999fb7c068c9b1528c011da8dbd )
	rom ( name L4.ALS size 58086 crc 4cee800c md5 1c26ce4951aabd1598a59889876e7987 )
	rom ( name L5.ALS size 8934 crc fd2da16a md5 9adf1ca0692b6b4b5d4c52fa56581890 )
	rom ( name L6.ALS size 58216 crc 448eddc4 md5 a926fd62462158a75d39f68c9b3ae56e )
	rom ( name L7.ALS size 47538 crc 39cb00b2 md5 17ed92ed04fe6169136adda2f0abaa58 )
	rom ( name L8.ALS size 9406 crc a6f3fd5c md5 231e636df70b8080a836918cc06e37ad )
	rom ( name L9.ALS size 41988 crc 8f14f08c md5 f62fdf32174f6efd626b3ae7bc9f475e )
	rom ( name LEV.BIN size 69624 crc cfed79b7 md5 be3c82610b4ea806ad52340a36e4650a )
	rom ( name LIB.BIN size 103279 crc 9db3440a md5 ed93de378a02b255b1206748e63d542d )
	rom ( name LIB2.BIN size 108753 crc 2963978f md5 9a6c80ccb42737fd73a8769df7d5972a )
	rom ( name LOGOALC.BIN size 1551098 crc 15cdf818 md5 517ed904adfef81a04b41624e6ccf63f )
	rom ( name LOGODDM.BIN size 201033 crc b18df53d md5 59d405b10770f078fc23d6a552626099 )
	rom ( name MAN.BIN size 102573 crc 5d40f5af md5 a36d284d8ed11cb754f73399f1561ff2 )
	rom ( name NOTA.ALG size 52523 crc 25650bb4 md5 0aa262b71daf81e8b88b9cbfd2b5b0b9 )
	rom ( name NOTA2.ALG size 38969 crc 7639abb1 md5 43c99705b456fbfbe54286ba5af34607 )
	rom ( name OP_1.CAL size 385 crc 249429fc md5 01c902b007d812213aa763a5b40d31c6 )
	rom ( name OP_10.CAL size 247 crc b0cbb030 md5 f054a22084c93a727d85b570892ba7bd )
	rom ( name OP_11.CAL size 280 crc 999f909c md5 8ab13aca353d1551cd19ce017addf967 )
	rom ( name OP_12.CAL size 263 crc 63fbcf48 md5 5b8d8d1168404af9361ef1b5d1ad6fe9 )
	rom ( name OP_13.CAL size 737 crc 325fd95e md5 90686238f133eaab16a2fa7c46a70d44 )
	rom ( name OP_2.CAL size 639 crc 467dd589 md5 b857bf6569f77dae69440eee4e7020cb )
	rom ( name OP_3.CAL size 344 crc 5b78f2f3 md5 4e341bb544f8e734f0f5134f98a3a67a )
	rom ( name OP_4.CAL size 293 crc 3c129ac8 md5 35c87015782d2cf7b91a483a22bcc347 )
	rom ( name OP_5.CAL size 365 crc f5c77b2a md5 8031577672a2e7fcdb2b2b8f3d5b6212 )
	rom ( name OP_6.CAL size 279 crc 89aaf8b5 md5 dbce8ef9a939ad78f300db3ed36f9d7a )
	rom ( name OP_7.CAL size 329 crc 4c6a721a md5 946b2d6a3726d2a586d2b20276a3601e )
	rom ( name OP_8.CAL size 249 crc 370017fe md5 29e7b84bf35a31853ffda5a850043ffb )
	rom ( name OP_9.CAL size 263 crc 0b3f57bd md5 410d6733323e8b78d3d22d603471ad1a )
