clrmamepro (
	rom ( name RESOURCE.002 size 622229 crc f459b650 md5 611585a8ad653e9640f0eade6b5f3942 )
	rom ( name RESOURCE.003 size 383690 crc 47f13ccb md5 9cd0b341762657dab2a3338c72f1f51c )
	rom ( name RESOURCE.004 size 654296 crc 56b13752 md5 2d905cc2d94876dab81110b97e1a1bd0 )
	rom ( name RESOURCE.005 size 664717 crc d32b47dd md5 a690151f34e3c4e806c56f14def2b623 )
	rom ( name RESOURCE.006 size 754966 crc abce669c md5 8124c037325314c03587458cbd4983d0 )
	rom ( name RESOURCE.007 size 683135 crc 938d9bf4 md5 2c9798260104817df8998b2b15d9c9f5 )
	rom ( name RESOURCE.MAP size 6372 crc 834f6eac md5 09c72306f017431e03d20715045928de )
	rom ( name RESOURCE.VOL size 66 crc f09df4ac md5 9cce7f42c74a3a4e601b3d5928906d2e )
	rom ( name SPAL size 64 crc 21639eef md5 9f9c4047bf53cc7f15b388676dc4a8fc )
	rom ( name VERSION size 7 crc c185b1fd md5 d4b97bea904c1eeb658269a818ec663b )
)

game (
	name lsl5-de
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (DOS/German)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 961.V56 size 2062 crc 63fd77b8 md5 4ca0adae17abb736f5378933458ec0ee )
	rom ( name RESOURCE.000 size 759095 crc 498cae2f md5 cc5bf1f8975f16adc19477013d68d33b )
	rom ( name RESOURCE.001 size 918742 crc f3557a82 md5 a93289c07cdcf1ffebfba2aec107b14a )
	rom ( name RESOURCE.002 size 947382 crc ba411d2f md5 38f3156f6a9609a4c2edacb606261542 )
	rom ( name RESOURCE.003 size 1006884 crc 89a36eb7 md5 00067778d258a977690450de559c45d9 )
	rom ( name RESOURCE.004 size 1023776 crc b3573da1 md5 6f909a0a1b9685d68851e203aa81607e )
	rom ( name RESOURCE.005 size 959342 crc 9d47e247 md5 f08ef6c6519db5ffb2e42bc9e02c1840 )
	rom ( name RESOURCE.006 size 1021774 crc 5a7de4ee md5 96cb30dc006f38bae35d19e7c2aa12c4 )
	rom ( name RESOURCE.007 size 993408 crc ed0be573 md5 eb01193a0dfe27c1bed35c2537e4e64a )
	rom ( name RESOURCE.MAP size 6867 crc dede3dc9 md5 1dd5c3abb6b29427f3ebe7adcaef6514 )
	rom ( name VERSION size 47 crc 629f4402 md5 6f9836fe19e17bce0b2e320a6fca3e91 )
)

game (
	name lsl5-demo
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (Demo/DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 531380 crc ba36d522 md5 347cf87521effeca79acfdeebf1889f6 )
	rom ( name RESOURCE.MAP size 504 crc 0f949dac md5 efe8d3f45ce4f6bd9a6643e0ac8d2a97 )
)

game (
	name lsl5-es
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (DOS/Spanish)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 280.SCR size 10902 crc 4ed2b5d9 md5 508d6ef95d368287684d5f1e282d35f2 )
	rom ( name 280.TEX size 19338 crc 2edda01e md5 e5fb743cc7f5f39b8fffb4c0d15e9dde )
	rom ( name 961.V56 size 2062 crc 63fd77b8 md5 4ca0adae17abb736f5378933458ec0ee )
	rom ( name RESOURCE.000 size 765418 crc 57909894 md5 8a3bd53bafa33af2a0867031e620cb2d )
	rom ( name RESOURCE.001 size 916028 crc a2075aed md5 917e13b43e4fa70dfafa9688578b57d2 )
	rom ( name RESOURCE.002 size 929645 crc 7d0dd032 md5 1657c517c718802392447828abb1b4e7 )
	rom ( name RESOURCE.003 size 1005496 crc 4c0e99a8 md5 d66dec9abb8ca5f08281d4d8c1ad493c )
	rom ( name RESOURCE.004 size 1021996 crc 5983e9f6 md5 8635be09d2d4441eeb96af0d112c2c20 )
	rom ( name RESOURCE.005 size 958079 crc 34af8a6e md5 e84446c609f0c7225059d7eccc4ad746 )
	rom ( name RESOURCE.006 size 1015136 crc f66fbaf3 md5 d0591910f0063c3f5d29e187d8246d06 )
	rom ( name RESOURCE.007 size 987222 crc fa19b514 md5 c30dd495602414dc7f59f0811f7786b7 )
	rom ( name RESOURCE.MAP size 6861 crc e94e45a9 md5 b0071e565ad0d218eb5fdd3e34b4b748 )
	rom ( name VERSION size 47 crc 65ccd457 md5 9198399ae8fa78774fac435d3760aab8 )
)

game (
	name lsl5-fr
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (DOS/French)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 961.V56 size 2062 crc 63fd77b8 md5 4ca0adae17abb736f5378933458ec0ee )
	rom ( name RESOURCE.000 size 958096 crc ec6b2444 md5 06bb1e370d35291ce37754184425472b )
	rom ( name RESOURCE.001 size 1196765 crc 310500ef md5 877aa8cb577398bef6997468b8807bf0 )
	rom ( name RESOURCE.002 size 948898 crc 32b1dacd md5 73c8a1b5e8009f2966d72262728c69ea )
	rom ( name RESOURCE.003 size 1006608 crc 701b5804 md5 91329e04adf87a31aa17a40b958b7f23 )
	rom ( name RESOURCE.004 size 971293 crc e6efe825 md5 02795f0d81f09deea8b12ad1097ec25e )
	rom ( name RESOURCE.005 size 920524 crc d8ed64be md5 1e8abf5e021984de15dcfaf391c3e85a )
	rom ( name RESOURCE.006 size 946540 crc 8d99e3fd md5 13ae300b9fbdf714d59e9f302d28ea46 )
	rom ( name RESOURCE.007 size 958842 crc 108e3c92 md5 7975bc81e03eba87eb9838a259ec2126 )
	rom ( name RESOURCE.MAP size 7023 crc e281d082 md5 4850e48003c16853c4181d9ca821f2a1 )
	rom ( name VERSION size 47 crc 59b13f87 md5 46193f01af607c4ae9fed96054f8c3c2 )
)

game (
	name lsl5-it
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (DOS/Italian)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 320.SCR size 14066 crc d6f8e6fd md5 2f6bb8ec8f2205b377dc5d40ac2e5f4f )
	rom ( name 320.TEX size 9393 crc c3e31a54 md5 12f94c64b9847871276713f7bbd77fd7 )
	rom ( name 961.V56 size 2062 crc 63fd77b8 md5 4ca0adae17abb736f5378933458ec0ee )
	rom ( name RESOURCE.000 size 7001981 crc 34a35166 md5 3cdefff8da58443e7347381584e4b576 )
	rom ( name RESOURCE.MAP size 5919 crc f7964836 md5 8bbe8285fe1842cc3e5118c78e74bdfb )
	rom ( name VERSION size 45 crc 879b7bda md5 5fa5fac9f549f3eca9b5d9213c4bfeff )
)

game (
	name lsl5-mac
	description "Leisure Suit Larry 5: Passionate Patti Does a Little Undercover Work (Macintosh)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1.PAT size 16907 crc f82eec48 md5 c3318de0cd50b371c78cd115ca92a994 )
	rom ( name 15.SCR size 678 crc bb46958d md5 1f8ba2327ba2593b61a824563f7b1726 )
	rom ( name 15.TEX size 2223 crc e2ff6105 md5 44bac888629904b5778902454465df09 )
	rom ( name 160.SCR size 8952 crc 9d231903 md5 d7ae35c07e82a7f101182903f2096f11 )
	rom ( name 160.TEX size 4768 crc bbbc8455 md5 8c358b6d558b430b84c5effd956aa4ea )
	rom ( name 200.SCR size 14624 crc 611e9d61 md5 4fb50a23271cc5ae5a63da57c362fe59 )
	rom ( name 200.TEX size 7233 crc 11ac90dc md5 6d14271eeaeb7594b77d647f19a04a52 )
	rom ( name 255.SCR size 6658 crc 4ec5c0f7 md5 620a3e6bdab243bd729c32e786aab7e2 )
	rom ( name 255.TEX size 5 crc 0f7317f7 md5 ac98be2ddf2b7da30f95de3bb80b520d )
	rom ( name 7.PAT size 356783 crc b5943550 md5 8587df087cf1f4f8b88ebefbde6b2778 )
	rom ( name 780.SCR size 2448 crc 0336ccae md5 763811f6e4a229ecfc282dccc6830db8 )
	rom ( name 780.TEX size 142 crc 82837dbb md5 6ad8cd626756e3b54160a8211ef9af83 )
	rom ( name 905.SCR size 10004 crc 0708b5e7 md5 73343f733ea092820afb4ad93044f285 )
	rom ( name 905.TEX size 4994 crc 93fa4018 md5 97d19f3226f76ee41eebf81d6bc83051 )
	rom ( name 961.V56 size 2062 crc 63fd77b8 md5 4ca0adae17abb736f5378933458ec0ee )
	rom ( name RESOURCE.000 size 702403 crc a89b5062 md5 d606a747490b9da2298ebaa9faee2623 )
	rom ( name RESOURCE.001 size 704679 crc d8415cc8 md5 66930c868c85f923cc5dad634619aeb1 )
	rom ( name RESOURCE.002 size 1125854 crc 24237007 md5 99df7c008121d9ce77dc6348d9e373e3 )
	rom ( name RESOURCE.003 size 854733 crc e1a52604 md5 e4c1aefdd214e9cb668ec158f160a8d7 )
	rom ( name RESOURCE.004 size 1046644 crc c57f980c md5 717bcc535321774b9ab93d3634faa420 )
	rom ( name RESOURCE.005 size 1008293 crc 442e29ea md5 4f1c41538311c262f8a2ba3db4c00535 )
	rom ( name RESOURCE.006 size 1110043 crc 6c76bb40 md5 4adeac63bd13e9d065cc4fd322ffe925 )
	rom ( name RESOURCE.007 size 989801 crc 173546a8 md5 13ea028e2ba56634d644a11cf6360b9c )
	rom ( name RESOURCE.MAP size 6525 crc 96067405 md5 0920895cc4ad2bcae09337115eff5ec2 )
	rom ( name VERSION size 42 crc 56c4d1b8 md5 721b78e814065fcd84b4d2f210904529 )
)

game (
	name lsl6
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (DOS)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1800.HEP size 500 crc 69d64ada md5 7519c55b631bfd504d8da350a4553654 )
	rom ( name 1800.SCR size 468 crc b0af8348 md5 64979d09c68e08502a54dd0f0a32f2f2 )
	rom ( name 230.HEP size 4350 crc 8024d06b md5 12b9a4039b6a9091a8a8599c8a0af57b )
	rom ( name 230.MSG size 24142 crc 8ec46412 md5 2aec6d0169763e97b0c86dd6cfcd2aba )
	rom ( name 230.SCR size 13392 crc d930f0aa md5 a40cd95945832ab030365031f90ab586 )
	rom ( name 330.HEP size 5500 crc 3c987db7 md5 b85638bfe94faea8cf4cfc5c9760ff81 )
	rom ( name 330.SCR size 12416 crc 634de6aa md5 b9a47367f5714154f9c1bbf87236e3ed )
	rom ( name 331.HEP size 250 crc 79af22e4 md5 6c6cb7969f4645b3dfaf9de88fb15553 )
	rom ( name 331.SCR size 688 crc ace01cbe md5 78613d908fc367fae956af1172a6da7a )
	rom ( name 332.HEP size 322 crc 2f04eb93 md5 9607fe25c63ca652d6cbef07c42f0a6c )
	rom ( name 332.SCR size 974 crc c22610bd md5 6f91d16a4a5ae21b9e1538aee228fac2 )
	rom ( name 333.HEP size 374 crc 76c56065 md5 0e8347b206ae91ff3d3419425c4ececb )
	rom ( name 333.SCR size 1744 crc 4124b627 md5 2c36b115e6215d4fbf25ccf380627366 )
	rom ( name 440.HEP size 3232 crc 99c7c4b6 md5 8768cf7ea9a05000f6081564ac93a2fd )
	rom ( name 440.SCR size 10060 crc efd3ad2e md5 2a5582969c7054db46e3baee96b442de )
	rom ( name 510.HEP size 4442 crc 189c2ea9 md5 74b4e732ff513e85f927957a4da17b1a )
	rom ( name 510.SCR size 14120 crc 03082456 md5 efb4ae139e5a284b386fd6278360837a )
	rom ( name 511.SND size 48240 crc 03a6b0b3 md5 f2e953ca0e910aeb484254e132ce8be3 )
	rom ( name 740.HEP size 1052 crc 00bf7edd md5 7ee0036d1f59ad305d1b484b87488866 )
	rom ( name 740.MSG size 2425 crc ea22f1ee md5 e12d81b04998025cefa0ade05553bc7f )
	rom ( name 740.SCR size 6444 crc a0489f8f md5 4d6fbb514ae1aaf160c85d9b2229783d )
	rom ( name 740.SND size 39052 crc c418f96e md5 9c45fe8294fe2a4defdfc171d2c37770 )
	rom ( name 830.HEP size 524 crc 3010a99c md5 2942047f99b3f4004c6455b1ced4a085 )
	rom ( name 830.SCR size 772 crc 3f5b33ea md5 c2c4fd50cbf7c8604d2a18a11d9cfd37 )
	rom ( name 860.HEP size 2788 crc 06a7d90f md5 5d5428298bbed5b0ec1adef41ddbbf54 )
	rom ( name 860.SCR size 9220 crc e4b111e8 md5 9329c2bd680527ce88ef70d528f14ab7 )
	rom ( name 93.MSG size 5202 crc 744c92ba md5 504975ead76f25872686a95fd1519174 )
	rom ( name 990.HEP size 1122 crc 3ac637c4 md5 1487a062802701d79459d8ce71e20625 )
	rom ( name 990.SCR size 2816 crc 6a7a97d4 md5 f8672a1bf1dcf393dd9c424e7241d7b6 )
	rom ( name RESOURCE.000 size 5789138 crc e9d3ad99 md5 aa01963aa7b048c78030658b19766738 )
	rom ( name RESOURCE.MAP size 6973 crc b07ea93f md5 802e6b47f7b7f7d5306c5d2092a843df )
	rom ( name RESOURCE.SFX size 3635434 crc 4153253d md5 4a909a633d100f368affd5c8b4951ec4 )
	rom ( name VERSION size 61 crc 487b4eba md5 e47156b48b568439cbb718040d3a2943 )
)

game (
	name lsl6-cd
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (CD-DOS)[!]"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\93.MSG size 5973 crc 350b48f4 md5 be6b9872a2da486b58beb331697087f6 )
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 5754790 crc e1b0ace7 md5 3434f03c74ae136ce8cb6b8f2ae87b78 )
	rom ( name RESOURCE.MAP size 7263 crc b85184b6 md5 c18d3dd21b5637344f407604bc06d006 )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl6-cd-de
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (CD/DOS/German)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 5773160 crc 6f19d651 md5 c6cb2315c2517734167e8e6f7c9c2ed5 )
	rom ( name RESOURCE.MAP size 7268 crc 6c32f511 md5 388f0077f9e01593917552364825df88 )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl6-cd-fr
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (CD/DOS/French)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 5776092 crc f83ccbd5 md5 04bebdb3698fe7e9d9e942cade604b42 )
	rom ( name RESOURCE.MAP size 7268 crc c243304d md5 cdf37ff293cfafef189734578d3018ec )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl6-de
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (DOS/German)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.HEP size 2338 crc 5cc62050 md5 e05a1360d2034f688d892677f25b4c5d )
	rom ( name 0.SCR size 6338 crc 04d01808 md5 ad9bdc447516b5b510b688aa441e5f7d )
	rom ( name 0.TEX size 9 crc e7d28349 md5 fbac41a3cdd2ac08d623a73c9bf18fea )
	rom ( name 1822.HEP size 370 crc 0fb936dc md5 7910253dd535601d8c536f207c5e0772 )
	rom ( name 1822.SCR size 150 crc 08b30b1b md5 dd8aa7311627c211ccf9fa2f80ef4127 )
	rom ( name 1823.HEP size 200 crc 15005b45 md5 8709eb77425100bf6eab507f38e07a39 )
	rom ( name 1823.SCR size 174 crc c144f940 md5 4cb8ebd3852724780a8f9b2a21d8cc8c )
	rom ( name 210.HEP size 772 crc 87cb1699 md5 b95f0cbb3bffbfad4b77bb35c9878906 )
	rom ( name 210.MSG size 8627 crc 81cef97f md5 7a0d8cfc76a65d7e19a55bbcfd5b061f )
	rom ( name 210.SCR size 2060 crc 4664b6ee md5 96c123636310e374b7dab91af50ad81c )
	rom ( name 230.MSG size 27682 crc 0eeb0932 md5 15c0d1853fef5812d485aaec6e75d4d1 )
	rom ( name 280.HEP size 2662 crc ef8164b9 md5 d03139823d38488344a0089f1eb51f49 )
	rom ( name 280.SCR size 4100 crc 45e77e61 md5 5b02a9a1854fc3988a1bbacf9792f217 )
	rom ( name 420.HEP size 2480 crc 07d6c9cf md5 a05692a4de0cd253fe2f7119772bd85a )
	rom ( name 420.SCR size 4382 crc 33ae6ae7 md5 16e41cb2887614a3f105310f08a8a1d4 )
	rom ( name 623.HEP size 462 crc 808c82d6 md5 519e5b0020940cf0fa7faa581b8206f3 )
	rom ( name 623.SCR size 2736 crc 2baf7d80 md5 a45ed57247a346782023f7c5071898ae )
	rom ( name 80.HEP size 42 crc d8187aa5 md5 7164bfec810b35c1d94e199b50e6764e )
	rom ( name 80.SCR size 176 crc 63bd0946 md5 f0b2e4926247e89ab6a39cae5e782b5b )
	rom ( name 82.HEP size 388 crc 5a1278ac md5 0fad7a878ed9e9dd0a18438918ee85f0 )
	rom ( name 82.SCR size 1554 crc e0457694 md5 0cf9e60a181a0b281dec8ad94f7802f3 )
	rom ( name 866.V56 size 12955 crc e29d20aa md5 824889deb6aaf1f90568b1bcdb68968d )
	rom ( name 92.HEP size 326 crc 551b495c md5 0f867fe15fba453b1c557cb415c96c85 )
	rom ( name 92.SCR size 424 crc f1aa3662 md5 10d444bae170e8b48286ba2837352924 )
	rom ( name 990.HEP size 1122 crc 6e5258a9 md5 d42fc359aaf331bca4d679c50eb0fc3f )
	rom ( name 990.SCR size 2816 crc 6a7a97d4 md5 f8672a1bf1dcf393dd9c424e7241d7b6 )
	rom ( name RESOURCE.000 size 5748608 crc 2a0a8de5 md5 8a37ddf83104fab02ebfdbdda6aaea7d )
	rom ( name RESOURCE.MAP size 6943 crc 998a3438 md5 59bbbed4ecec17f26e8903e7197c47eb )
	rom ( name RESOURCE.SFX size 3635434 crc 4153253d md5 4a909a633d100f368affd5c8b4951ec4 )
	rom ( name VERSION size 54 crc fd4fefe1 md5 ade6c2555d33df0bdd4d6c9dddffb5b3 )
)

game (
	name lsl6-es
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (DOS/Spanish)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1242.HEP size 526 crc f70b040a md5 0c9fd86e7ee23d8dd0d6c8eb7cdebc5f )
	rom ( name 1242.SCR size 124 crc 3d99f57d md5 d747f8e3976a2431e476cdabb2364a2f )
	rom ( name RESOURCE.000 size 5733116 crc 9568363c md5 48cdcda50b695f0947ad28665a0d94cd )
	rom ( name RESOURCE.MAP size 6943 crc 2354f348 md5 375153022955007a1d629045360eb678 )
	rom ( name RESOURCE.SFX size 3635434 crc 4153253d md5 4a909a633d100f368affd5c8b4951ec4 )
	rom ( name VERSION size 46 crc ade63da1 md5 71f3e166dbcb470ee733a52e8c6d9496 )
)

game (
	name lsl6hires
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (Hi-res/DOS)[!]"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\0.HEP size 4786 crc 294ec80d md5 187f649b8043de244db794718ad6264a )
	rom ( name PATCHES\0.SCR size 8460 crc 565d5d3c md5 699fb56dba3e7e58c42f064b1635871b )
	rom ( name PATCHES\140.HEP size 2102 crc d44f5c0b md5 6d8f439a86d2c4ff1c0e639001705c97 )
	rom ( name PATCHES\140.SCR size 6552 crc 4774b0c0 md5 583b5fd5fe9d45cc0a0ab72ff148d4d8 )
	rom ( name PATCHES\260.HEP size 1352 crc e04dfc57 md5 52cda791c1fb82b8bbbb77d1de7d01b8 )
	rom ( name PATCHES\260.SCR size 1040 crc 7e439683 md5 0c4613340bab22c00105a34bd48ce3bb )
	rom ( name PATCHES\280.HEP size 2976 crc 871b9fee md5 a61377445a727aee1db3ddc0c4a59ccb )
	rom ( name PATCHES\280.SCR size 4428 crc 00c376e7 md5 597311eaba4595553e30eb86891fd3c3 )
	rom ( name PATCHES\3250.SND size 348 crc a95c4c4e md5 19b42d31b308154f352c58900581ce35 )
	rom ( name PATCHES\330.HEP size 6110 crc adc7ef94 md5 9761c10d2c3f892d4099261526c5fb27 )
	rom ( name PATCHES\330.SCR size 14898 crc bfe6f5b0 md5 84871feac1c9056662110369fe84891f )
	rom ( name PATCHES\331.HEP size 314 crc 5f00d850 md5 a2f6f4a39adc09fe01e5ec836402f5e8 )
	rom ( name PATCHES\331.SCR size 1336 crc 59d35b23 md5 dad6da8154089d78b3172afed5f95f9e )
	rom ( name PATCHES\380.HEP size 4392 crc 1740e5c7 md5 b7b7880cd720bc205dbe49642bf3a2a5 )
	rom ( name PATCHES\380.SCR size 8758 crc 5e9437c3 md5 de8c4dfa9d0d115291691176cd7139ef )
	rom ( name PATCHES\510.HEP size 4786 crc e524f9a5 md5 ac8ece9f046bc9054602400072e22fac )
	rom ( name PATCHES\510.SCR size 14888 crc fcd352f1 md5 c386a11f43d120fd607f280a819c5909 )
	rom ( name PATCHES\600.HEP size 2754 crc c99ab2a7 md5 8fecb90c4333393a56948b783e0939b7 )
	rom ( name PATCHES\600.SCR size 7458 crc 7b4ba450 md5 8c03e9492905728da99fab67786d97b5 )
	rom ( name PATCHES\620.HEP size 4038 crc a3544ae6 md5 2f19a255f6702ae069c00615117bce08 )
	rom ( name PATCHES\620.SCR size 13412 crc 539e6cea md5 e69ff3fb3878428e9fa72e4340ee1498 )
	rom ( name PATCHES\650.HEP size 1256 crc 316bd88e md5 41353e1421f406609f365680ebf9a0de )
	rom ( name PATCHES\650.SCR size 3370 crc 5fa9993b md5 c136d21c413c5970f1ff61592c4d15fb )
	rom ( name PATCHES\840.HEP size 1526 crc d84e66fb md5 1d30e8b77c8d016f952f782dd5742b2e )
	rom ( name PATCHES\840.SCR size 3282 crc ecfc3a66 md5 7a00fb5985031d240e1eaeaac365364e )
	rom ( name PATCHES\860.HEP size 2862 crc c8bb9348 md5 0855f9f4243fb467ddd33fd6d24eeefa )
	rom ( name PATCHES\860.SCR size 9512 crc 2a93e91f md5 4ca223cac19191c46ecd803d928c9a59 )
	rom ( name PATCHES\93.MSG size 5973 crc 350b48f4 md5 be6b9872a2da486b58beb331697087f6 )
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 18520872 crc f47952d7 md5 699958e370a81cdddb4ac8289f10398d )
	rom ( name RESOURCE.MAP size 8872 crc ea77dfed md5 278d4b7b548a805ba5fbfaea04d61d63 )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl6hires-de
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (Hi-res/DOS/German)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 18534274 crc c14354b7 md5 ce195173351cd9883614491f34828f4e )
	rom ( name RESOURCE.MAP size 8896 crc 95e90ab1 md5 152a22675dcd2d9800908cb023069f8a )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl6hires-fr
	description "Leisure Suit Larry 6: Shape Up or Slip Out! (Hi-res/DOS/French)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl6res
	rom ( name PATCHES\T size 26 crc 286d20f6 md5 59e30f55db630b2e7a71442c45fef3ed )
	rom ( name RESOURCE.000 size 18538987 crc 2261a6b7 md5 6ebe1bdee4e4fa9d6f4221ebc30379ae )
	rom ( name RESOURCE.MAP size 8896 crc e04e6fdc md5 9c0fe472f55d27b82477bf0728630407 )
	rom ( name VERSION size 11 crc cdd4760c md5 275dbe1cec69850722da197284b57f86 )
)

game (
	name lsl7
	description "Leisure Suit Larry 7: Love for Sail! (DOS)[!]"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl7res
	rom ( name PATCHES\120.CSC size 47548 crc 97f7bfae md5 d242d16122c148a1ededbd1ce133b653 )
	rom ( name PATCHES\14.MSG size 10577 crc b76dc68d md5 1a2442c91244483e11fdcbb8aa4309c9 )
	rom ( name PATCHES\341.CSC size 50358 crc 297f8474 md5 83ff81c2356b94cb012bedf93345280d )
	rom ( name PATCHES\360.CSC size 38620 crc 07a465dc md5 1142b41faa20c0e9d473857b5f4ae778 )
	rom ( name PATCHES\370.CSC size 41226 crc 45f77127 md5 0158facbf52ca6bc3cde70e843972f05 )
	rom ( name PATCHES\410.CSC size 47826 crc 38a5ae6d md5 d5ec7f5f99fe1e537b40513d766c7077 )
	rom ( name PATCHES\64894.CSC size 15732 crc d4d24a5b md5 971b58438f6e3706e454b9f33d0e25a5 )
	rom ( name RESMAP.000 size 8188 crc 9136f82e md5 682f820746f385ba3c63f1dbb974e32c )
	rom ( name RESMDT.000 size 8188 crc 26c82b3b md5 856e31b66ea3345a202793d210c600e4 )
	rom ( name RESOURCE.AUD size 397103899 crc f77ec06a md5 11da195353f5ccb9d15a5ed7c974190d )
	rom ( name RESOURCE.SFX size 36104701 crc 6979e5be md5 96aecfc47c0e70adce0dd55d8722cf97 )
	rom ( name RESSCI.000 size 66965678 crc abf9a5d8 md5 cb140fe461eeda828f3dcc77e93c665e )
	rom ( name VERSION size 6 crc 80ec049b md5 0c4dde1d883f97382a1cbb55b08467a8 )
)

game (
	name lsl7-de
	description "Leisure Suit Larry 7: Love for Sail! (DOS/German)"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof lsl7res
	rom ( name PATCHES\64894.CSC size 15732 crc d4d24a5b md5 971b58438f6e3706e454b9f33d0e25a5 )
	rom ( name RESMAP.000 size 8188 crc 3515b254 md5 bdb41fb643a72755f39fbbfafde14098 )
	rom ( name RESMDT.000 size 8188 crc 1facf23e md5 bca4a6566c82851b60d7a2ddbe5fa2f7 )
	rom ( name RESOURCE.AUD size 398680300 crc d19c45c0 md5 36c05475fcb49ff9285f33a3ea8a0f4b )
	rom ( name RESOURCE.SFX size 32212064 crc aff76bdd md5 c7288952cb3a21567113efed92006c07 )
	rom ( name RESSCI.000 size 66971724 crc bb44ec8d md5 e7dac0fb5f5d6521c721e4ea64352ae1 )
	rom ( name VERSION size 7 crc 68558858 md5 6943ee7fe8fb029bb0b8e007ac8128fb )
)

game (
	name lsl7-demo
	description "Leisure Suit Larry 7: Love for Sail! (Demo/DOS)"
	year 1996
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name CLASSES size 6740 crc a6801c84 md5 fa0962474ca33ccf07fef56880e367b6 )
	rom ( name LARRY7.PRF size 26 crc 4eb73cff md5 445f24a5d7a22b3cfcd192592a9c27df )
	rom ( name MUSIC\10000.AUD size 301104 crc 846dcfb4 md5 5aa1eb8f61f101cca6346a4cde76bc10 )
	rom ( name MUSIC\13000.AUD size 9799174 crc e487176d md5 357ce6142e357913684dd9241de5f32a )
	rom ( name MUSIC\51200.AUD size 12837234 crc 750d66d4 md5 60efe17b2a66cad1e2ec4e9f8f98e915 )
	rom ( name RESMAP.000 size 2695 crc 11017f07 md5 6a2b2811eef82e87cde91cf1de845af8 )
	rom ( name RESMDT.000 size 2695 crc 34f6837b md5 5f3572840c154c7e6e408441c1be2ad4 )
	rom ( name RESOURCE.AUD size 14501868 crc bd8cffcc md5 e2c359026d55c1c08e97af5e0161c870 )
