clrmamepro (
	rom ( name CLUSTERS\SWORDRES.RIF size 59788 crc a9777e67 md5 10f7b34f38ed75d539fa1e8a3ad2bf6c )
	rom ( name CLUSTERS\TEXT.CLU size 3193923 crc b8eaf608 md5 67b53478d69c8b9ee464b9a64d62f548 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16826676 crc 5f238a83 md5 a0a7b93bd1eaacea33d506362fc0d60a )
	rom ( name SMACKSHI\ENDDEMO.TXT size 356 crc 9d847f00 md5 f9dbaf7d6fd50d4ad9a49edee9f96b85 )
	rom ( name SMACKSHI\FERRARI.SMK size 4199380 crc f8c35e10 md5 f268730cd6d747c708bf7a719a211f06 )
	rom ( name SMACKSHI\FERRARI.TXT size 536 crc f261a442 md5 09d2558d7ddb4c3d34b6f43831ded062 )
	rom ( name SMACKSHI\FINALE.SMK size 3530608 crc db4509bb md5 e37480ea51bc61f26769195afb7d1914 )
	rom ( name SMACKSHI\FINALE.TXT size 255 crc caf8cc95 md5 dd17836b8280e8121129a6efb83670cf )
	rom ( name SMACKSHI\HISTORY.SMK size 3495384 crc 5e4ee689 md5 0da0882eddedd942a7ff959f9232e236 )
	rom ( name SMACKSHI\HISTORY.TXT size 1193 crc a0b0f7b2 md5 55317105139560b603a1decc77f868b8 )
	rom ( name SMACKSHI\INTRO.SMK size 13448344 crc 732c34ad md5 1099d1091fea52f57e3f5e127fe0a48c )
	rom ( name SMACKSHI\INTRO.TXT size 187 crc 30439bc4 md5 e979232eb6172a7bf86473c718c75af3 )
	rom ( name SPEECH\SPEECH1.CLV size 82432255 crc 831e30c3 md5 de354e0846075dfedc52f21b32d2bf17 )
	rom ( name SPEECH\SPEECH2.CLV size 81201195 crc ea5845a5 md5 efd3490fab51e573fc37b77469a7a847 )
)

game (
	name sword1-fr
	description "Broken Sword: The Shadow of the Templars (PC/French)[!]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6003454 crc 1a7ceb2a md5 02d991529bd234d5397f82670ccf4647 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087984 crc 72f7104f md5 99bc7b04d3b3ef9609a6b25c246b8a9a )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc 87ea2d31 md5 c1731167fd221f723a2870e4d7067ba6 )
	rom ( name CLUSTERS\TEXT.CLU size 2705446 crc 50e28734 md5 162de9c9d894cc2430e4ae3f3d353f52 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 17528016 crc 586bebcb md5 3f70b26fd92a2171d4a297003311feec )
	rom ( name SMACKSHI\ENDDEMO.TXT size 356 crc 5fef2fcf md5 9ac3a1e5b259be1ba952192a57b80fac )
	rom ( name SMACKSHI\FERRARI.SMK size 4211572 crc b6ba210c md5 fb51efd4343eb164a6293c09d56f93c3 )
	rom ( name SMACKSHI\FERRARI.TXT size 532 crc e86e4dfc md5 81a205a21ac3a09755fc262edfbbd83f )
	rom ( name SMACKSHI\FINALE.SMK size 3488548 crc 492cc8d3 md5 7eeb8e7f68f10957d846099c9292c789 )
	rom ( name SMACKSHI\FINALE.TXT size 271 crc 85721ff2 md5 5ae464df0d99be188739462cb86380cb )
	rom ( name SMACKSHI\HISTORY.SMK size 3539860 crc 2804364f md5 fe4bbfe60d6b0cf078851da42d133522 )
	rom ( name SMACKSHI\HISTORY.TXT size 1200 crc b45fd53b md5 4ac262248209f402acd44e7e6e9012c9 )
	rom ( name SMACKSHI\INTRO.SMK size 13525168 crc c3c7396b md5 59d89a975636f1fcca98928949978e42 )
	rom ( name SMACKSHI\INTRO.TXT size 196 crc 16749cb6 md5 28068a77166e0dc746bdc665237e7e5c )
	rom ( name SPEECH\SPEECH1.CLV size 69762751 crc 0de2a6b0 md5 71c3ad6a5cf061035731982fd0ed1a9f )
	rom ( name SPEECH\SPEECH2.CLV size 70303635 crc 3ca6e85a md5 407c05c7ce603935c3171f3a809ca3cd )
)

game (
	name sword1-hu
	description "Broken Sword: The Shadow of the Templars (PC/Hungarian)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6003454 crc 1a7ceb2a md5 02d991529bd234d5397f82670ccf4647 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087240 crc f8228058 md5 c12b537ad3b03abf8b655ef9aea0c77d )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc 44abefbf md5 fd70c6278bad24fb25acd2562e6fee29 )
	rom ( name CLUSTERS\TEXT.CLU size 3193159 crc bb67ee7d md5 f218f88241216f85a159ea4cb7720163 )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\FERRARI.SMK size 4191376 crc 7e64e5e5 md5 4667ab2fe6392ace5670c16a197f156d )
	rom ( name SMACKSHI\FERRARI.TXT size 490 crc c2af80f2 md5 57dda7b83187de986756701991c546dd )
	rom ( name SMACKSHI\FINALE.SMK size 3513540 crc 43a29046 md5 314720bbf8e53851d5f24e261a1f26ff )
	rom ( name SMACKSHI\FINALE.TXT size 246 crc b130fa72 md5 2d415af7012c2d76b5cc4e67548bc836 )
	rom ( name SMACKSHI\HISTORY.SMK size 3382800 crc eed0fd5a md5 23f74e7408e45f86978119a1e97947ef )
	rom ( name SMACKSHI\HISTORY.TXT size 1261 crc 9a9cefa7 md5 216de70925f53e8b0685672528dd663a )
	rom ( name SMACKSHI\INTRO.SMK size 13233268 crc 3b21808a md5 1534a2a18783d7bbefe020bb2a7821a9 )
	rom ( name SMACKSHI\INTRO.TXT size 169 crc 9464c7e2 md5 0ceae1bbd3da45b9a0452118a13bd8ae )
	rom ( name SPEECH\SPEECH1.CLV size 82432255 crc 831e30c3 md5 de354e0846075dfedc52f21b32d2bf17 )
	rom ( name SPEECH\SPEECH2.CLV size 81201195 crc ea5845a5 md5 efd3490fab51e573fc37b77469a7a847 )
)

game (
	name sword1-it
	description "Broken Sword: The Shadow of the Templars (PC/Italian)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 87b1374a md5 7072952037a5e240c868d441ca4a6da9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6295679 crc 3e1e4c73 md5 a204877b90779ebb04a668df2288b3e9 )
	rom ( name CLUSTERS\MAPS.CLU size 4686025 crc 93a04178 md5 4640fc95cc73ea2956a516f25aecd107 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 08fec18b md5 db1dab88dfed88091e20aa38e968426d )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc c3cf1c5a md5 9a78e8fc591a4f482bffca7083653361 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1088372 crc a713b579 md5 32664872c78233c1a22a79bce7dbe60c )
	rom ( name CLUSTERS\SPAIN.CLU size 12543771 crc 5535d79f md5 e053954d122ecbce89a58030fbcd1e40 )
	rom ( name CLUSTERS\SWORDRES.RIF size 59788 crc f934d232 md5 dccc1247dd239f6a1a1e045a3e957266 )
	rom ( name CLUSTERS\TEXT.CLU size 3188725 crc 0fca10f7 md5 10d3fdba6d315117b59c4d054fc9c06c )
	rom ( name MUSIC\1M25.OGG size 150982 crc efc2df3a md5 5cbdcb3438de06107ae46ecb8fbad74a )
	rom ( name MUSIC\1M28.OGG size 71375 crc dfbfb91d md5 90b8d1a663bf3894e10d9dcc5724c29b )
	rom ( name MUSIC\2M26.OGG size 193969 crc 68d05cbc md5 f3f9f2f685847e05c6c1c4dc5e416ce8 )
	rom ( name MUSIC\2M29.OGG size 271129 crc c7e31dd6 md5 caf47a75cd5cbbbe556cc1750f7ff893 )
	rom ( name MUSIC\4M32.OGG size 99070 crc 6eb1e01f md5 61629383e78ea27191762892bb156a7b )
	rom ( name SMACKSHI\CREDITS.SMK size 16334320 crc 8cff403e md5 7913be73a8432204c0b8080cb4376ec7 )
	rom ( name SMACKSHI\ENDDEMO.TXT size 331 crc 0da94915 md5 8771da40eebf529a58bed3fa47a21c55 )
	rom ( name SMACKSHI\FERRARI.SMK size 4196500 crc 0e283d77 md5 0df4f575c71bc00921b0ccfd02404611 )
	rom ( name SMACKSHI\FERRARI.TXT size 470 crc 8d1eb503 md5 bbf4654ac2080c063255859d1fe688d7 )
	rom ( name SMACKSHI\FINALE.SMK size 3523340 crc 9198632b md5 2b40aeeb8ec986f3e639f68c165a25cc )
	rom ( name SMACKSHI\FINALE.TXT size 240 crc f7125940 md5 624af6bb2916aa9017697e9fecfb518c )
	rom ( name SMACKSHI\HISTORY.SMK size 3571112 crc 1f694d82 md5 e67e997ce2f5919f218f0755ad685da4 )
	rom ( name SMACKSHI\HISTORY.TXT size 1094 crc 514b1268 md5 d6785f4e1a4dab056c8ddce6ba0510dd )
	rom ( name SMACKSHI\INTRO.SMK size 13525252 crc 8f7275d8 md5 6dcde4b1603e7e58156a0a291c1ca9fb )
	rom ( name SMACKSHI\INTRO.TXT size 173 crc 0657d6be md5 942ee0274dd422db852dec1439e92d7a )
	rom ( name SPEECH\SPEECH1.CLV size 78713194 crc a83d4a3e md5 470a686fa71faee295222fe540da32ad )
	rom ( name SPEECH\SPEECH2.CLV size 77164364 crc b5b5a565 md5 c7277365bc4d3614f84f36c9ec3dbe60 )
)

game (
	name sword1-ru
	description "Broken Sword: The Shadow of the Templars (PC/Russian)[Akella]"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	romof bs1res
	rom ( name CLUSTERS\COMPACTS.CLU size 200852 crc 3d8406bc md5 0502c541a978785aac089d0b04bd0db9 )
	rom ( name CLUSTERS\GENERAL.CLU size 6081261 crc acbcfe0a md5 193be6b40665c57505e3ecb7358d78ac )
	rom ( name CLUSTERS\MAPS.CLU size 4743677 crc 28d89d78 md5 b4fb64db7f2a1d336bb2dd13cf9fe125 )
	rom ( name CLUSTERS\PARIS2.CLU size 23981648 crc 42579889 md5 26641ac15beab23c72479d8a1297e5be )
	rom ( name CLUSTERS\SCOTLAND.CLU size 22290335 crc a5cf9cc0 md5 3b5fc6a9f6a309bf7a1ff3fa1866b52a )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1087240 crc f8228058 md5 c12b537ad3b03abf8b655ef9aea0c77d )
	rom ( name CLUSTERS\SPAIN.CLU size 12543791 crc b5254c13 md5 30d8b84e9ccebc1087c499bdd339ce62 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58916 crc 662a7234 md5 13915723c95b2665de1bc9397277bc43 )
	rom ( name CLUSTERS\TEXT.CLU size 2683625 crc 956282b4 md5 3458e10ff3c32a8768aa69cf07b4de2e )
	rom ( name MUSIC\1M25.OGG size 110012 crc 61e3c56d md5 cae327bee798bc2fc37009ae659ac2d2 )
	rom ( name MUSIC\1M28.OGG size 52974 crc 929447a4 md5 9716087ec93618531948f034fd499899 )
	rom ( name MUSIC\2M26.OGG size 140799 crc 333cbe61 md5 76a57329aa0954091b305df16e4a97ad )
	rom ( name MUSIC\2M29.OGG size 199200 crc 10a87772 md5 0303f0421b1ecfaee8b5092ffa5e18df )
	rom ( name MUSIC\4M32.OGG size 73964 crc 6cc826d6 md5 186709b5f2d94c6f8aff54ec4c8466cf )
	rom ( name SMACKSHI\CREDITS.SMK size 16315740 crc b6605250 md5 194c0853c1bf17643486eb0b6dd2dfa7 )
	rom ( name SMACKSHI\FERRARI.SMK size 4175092 crc dd1d9906 md5 34184da9e5001678a39d914f6a8415be )
	rom ( name SMACKSHI\FERRARI.TXT size 474 crc e1ac47ae md5 2f7d8cf13ae5b14f9015f473eeff4656 )
	rom ( name SMACKSHI\FINALE.SMK size 4153700 crc 63adc4bd md5 ee287ebd98e17dd955ae96b13dc88d7d )
	rom ( name SMACKSHI\FINALE.TXT size 259 crc 0fc7b85d md5 1944f937fa124b6a35eb1f0e83d0feea )
	rom ( name SMACKSHI\HISTORY.SMK size 3397288 crc 038a70fe md5 2cbf9b39c4306a1384d4cc48130c544a )
	rom ( name SMACKSHI\HISTORY.TXT size 1004 crc d65d41ec md5 1bffcc5ee90c609438123f2ac79957c1 )
	rom ( name SMACKSHI\INTRO.SMK size 13386716 crc 48db8640 md5 a5d1e186a025cfadbddec891143c9505 )
	rom ( name SMACKSHI\INTRO.TXT size 180 crc ce828a5e md5 3c93b8710806dd22e9bb8183012f5248 )
	rom ( name SPEECH\SPEECH1.CLV size 85196012 crc 73dfbb16 md5 66a882a4035a9f7fabd4b272ba7c7b42 )
	rom ( name SPEECH\SPEECH2.CLV size 84687253 crc ec1f9776 md5 65eada6913ebc23b168f46fdbdd17f42 )
)

game (
	name sword1demo
	description "Broken Sword: The Shadow of the Templars (Demo/PC)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	rom ( name CLUSTERS\COMPACTS.CLU size 200156 crc 02c60cc2 md5 e944dd8da54ed8037353f25a757e795e )
	rom ( name CLUSTERS\GENERAL.CLU size 5962086 crc 96f10660 md5 d271f6ad39bbae4d5799f1c417d21c63 )
	rom ( name CLUSTERS\MAPS.CLU size 2531637 crc f3c37d67 md5 64ff274b43e4f8ece36cb5ff7a91071f )
	rom ( name CLUSTERS\PARIS1.CLU size 13547588 crc fe9cb313 md5 14a904146b38d39c5fb7b07e27075f39 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1070644 crc 408a923e md5 a63bc1a6191b7252807ed23b225be935 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58388 crc 41a1c353 md5 85bc7f5b9235a40238ea5ddbd2ff7493 )
	rom ( name CLUSTERS\TEXT.CLU size 2696228 crc ab350274 md5 726a2bcea2490354609d80df0d09ce90 )
	rom ( name MUSIC\1M10.WAV size 1511724 crc 768cfe0b md5 8c02a28d5da528c9c1c07b07d578280a )
	rom ( name MUSIC\1M11.WAV size 239492 crc d72759bd md5 4fb1c93b4615b7e06ca357e06e097202 )
	rom ( name MUSIC\1M12.WAV size 379712 crc ca93439c md5 a6c12ff30b6d25ff4ab26663201f1184 )
	rom ( name MUSIC\1M13.WAV size 973932 crc c68563f3 md5 2b1c9c2514bb69cae360c088b1c20415 )
	rom ( name MUSIC\1M14.WAV size 658844 crc 0b077942 md5 3e9ae5c42c24ecbd9a8ce2721a14cb76 )
	rom ( name MUSIC\1M14A.WAV size 658830 crc a487f591 md5 9d02a88ed5c1906207666b32d082642e )
	rom ( name MUSIC\1M15.WAV size 625208 crc b607892f md5 970ee55d1c9028e47d64ab8f4af4a48e )
	rom ( name MUSIC\1M16.WAV size 604024 crc 6dca961f md5 91ecee1b43c3dc1bb72d721a1420db5d )
	rom ( name MUSIC\1M17.WAV size 342620 crc 8fd449b7 md5 30221784f1fc5393a73f118630268e14 )
	rom ( name MUSIC\1M18.WAV size 402278 crc a46f3f07 md5 49de3bfc1c4a4b0c0f23af9999c1b2fb )
	rom ( name MUSIC\1M19.WAV size 457194 crc fcf2f24e md5 8878aa88f75bf990fa40beb3cc5c36c2 )
	rom ( name MUSIC\1M2.WAV size 846792 crc 20178f11 md5 6b7ec16b0dccd62a08658d9b2af1a9ed )
	rom ( name MUSIC\1M20.WAV size 1070092 crc 607bf04e md5 e89d1350c8abe245fc005acc4556fd6e )
	rom ( name MUSIC\1M21.WAV size 1286974 crc 2cef641d md5 0df9af949fd67aa565af7f575da75dd1 )
	rom ( name MUSIC\1M22.WAV size 938478 crc 575f4d21 md5 664312d2d2f822bb331ce27a8015a756 )
	rom ( name MUSIC\1M23.WAV size 424164 crc 8dd5d6d2 md5 9379aeb2f1ce92e3e48d1d04355a0aef )
	rom ( name MUSIC\1M24.WAV size 2449724 crc bbd748e8 md5 76e11eda97cfa7ebfa0733c8b12ede8e )
	rom ( name MUSIC\1M25.WAV size 630784 crc eac4c900 md5 197ea06d6ef1866e8ee8fc9cc01d7ff3 )
	rom ( name MUSIC\1M26.WAV size 674820 crc 07917cc0 md5 7e0d3d20349b75cbfb52f19b206da4d0 )
	rom ( name MUSIC\1M27.WAV size 332384 crc 0ab762ca md5 e5f1da5383c2af55f4fb2b5406cd7a85 )
	rom ( name MUSIC\1M28.WAV size 311828 crc f57b8330 md5 683d61ec73bd42df8ae3ca51a02544ff )
	rom ( name MUSIC\1M28A.WAV size 530034 crc cda48557 md5 ad431063e9871151176ba07556611ae5 )
	rom ( name MUSIC\1M29.WAV size 1001328 crc f123a4bb md5 a47e6738ce41313132e28e35d7db3971 )
	rom ( name MUSIC\1M3.WAV size 1458060 crc 10db6d4a md5 4cea3e8f8e7ac1a9f217678b9d12ca33 )
	rom ( name MUSIC\1M30.WAV size 617444 crc 8563d89d md5 91763c113b7d1cbc97c06737148a828f )
	rom ( name MUSIC\1M31.WAV size 830738 crc ac898159 md5 50fac63e6ca5e06a5aa7422a6ada609b )
	rom ( name MUSIC\1M32.WAV size 353722 crc 87bee39b md5 08a4930304572606c98142a3ffe9951d )
	rom ( name MUSIC\1M34.WAV size 650498 crc 422c4a62 md5 3d7818d09bfd1398224ba191bce533dc )
	rom ( name MUSIC\1M35.WAV size 535472 crc 64624050 md5 98feaa3155d7032ec26109813165cb2a )
	rom ( name MUSIC\1M4.WAV size 543796 crc 5770bb06 md5 2f2428975eb2cd938f14911462d6ee15 )
	rom ( name MUSIC\1M5.WAV size 541964 crc d988b36e md5 c6f5418ca2925b6f019c11dd9f1e0aec )
	rom ( name MUSIC\1M6.WAV size 355854 crc d5d0461e md5 77bf02e8a72e6bb0d4006d02afd6c3e6 )
	rom ( name MUSIC\1M7.WAV size 363248 crc a68f0b3a md5 13456f33c4130d0319bc253b93f3ace1 )
	rom ( name MUSIC\1M8.WAV size 453098 crc 3fa4baf3 md5 dc51c32f94bd0af673da847a268bad8a )
	rom ( name MUSIC\1M9.WAV size 869066 crc 2b75bbcc md5 99a9107572871929f21dcbe13a203c88 )
	rom ( name MUSIC\2M1.WAV size 336556 crc e4677ad6 md5 d42e902e28bc36c3c2174951e1825f93 )
	rom ( name MUSIC\2M10.WAV size 585944 crc 53c83a7a md5 8501202bb37dc6e296c6663cc61149fe )
	rom ( name MUSIC\2M11.WAV size 589934 crc 316db2c2 md5 3afd16115e961c389885da505d6d3e83 )
	rom ( name MUSIC\2M12.WAV size 517680 crc 2f497a40 md5 c4b2d879cebad04ce697b1f191d000f1 )
	rom ( name MUSIC\2M13.WAV size 231062 crc aca78908 md5 f0ecc551a6e4d56e69fd68f315c58663 )
	rom ( name MUSIC\2M14.WAV size 461250 crc 1a56108e md5 60fa711e378819153196050fb92a1df2 )
	rom ( name MUSIC\2M15.WAV size 513452 crc e42c953d md5 5563741362919dbc70bd6fac74ebbf73 )
	rom ( name MUSIC\2M16.WAV size 438884 crc 73e203d8 md5 1b9b25d28289042412aedbd4611159b2 )
	rom ( name SMACKSHI\ENDDEMO.SMK size 2691980 crc 1d93d9db md5 4a4088569348f7e53bf6e01f15bb6bd0 )
	rom ( name SMACKSHI\INTRO.SMK size 13298480 crc 5450f401 md5 1c4167974063ec83b6d636306dd57527 )
	rom ( name SMACKSHI\SEWER.SMK size 406356 crc c7807fe2 md5 571d6ab0e10219f7dd8e48493acfab90 )
	rom ( name SPEECH\COWS.MAD size 43901186 crc 29e318cb md5 4d55ea289bd0c11e5c796593308dec30 )
)

game (
	name sword1demo-br
	description "Broken Sword: The Shadow of the Templars (Demo/PC/Portuguese)"
	year 1996
	manufacturer "Revolution Software"
	sourcefile sword1
	rom ( name CLUSTERS\COMPACTS.CLU size 200156 crc 02c60cc2 md5 e944dd8da54ed8037353f25a757e795e )
	rom ( name CLUSTERS\GENERAL.CLU size 5962086 crc 96f10660 md5 d271f6ad39bbae4d5799f1c417d21c63 )
	rom ( name CLUSTERS\MAPS.CLU size 2531637 crc f3c37d67 md5 64ff274b43e4f8ece36cb5ff7a91071f )
	rom ( name CLUSTERS\PARIS1.CLU size 13547588 crc fe9cb313 md5 14a904146b38d39c5fb7b07e27075f39 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 1070644 crc 408a923e md5 a63bc1a6191b7252807ed23b225be935 )
	rom ( name CLUSTERS\SWORDRES.RIF size 58388 crc c2ae42fe md5 1ce218664fdc5e61d3576dfdec8ee273 )
	rom ( name CLUSTERS\TEXT.CLU size 2685487 crc dedfa537 md5 24a4ba6f8dcb97aa8b445a99c9ef4bdb )
	rom ( name MUSIC\1M10.WAV size 1511724 crc 768cfe0b md5 8c02a28d5da528c9c1c07b07d578280a )
	rom ( name MUSIC\1M11.WAV size 239492 crc d72759bd md5 4fb1c93b4615b7e06ca357e06e097202 )
	rom ( name MUSIC\1M12.WAV size 379712 crc ca93439c md5 a6c12ff30b6d25ff4ab26663201f1184 )
	rom ( name MUSIC\1M13.WAV size 973932 crc c68563f3 md5 2b1c9c2514bb69cae360c088b1c20415 )
	rom ( name MUSIC\1M14.WAV size 658844 crc 0b077942 md5 3e9ae5c42c24ecbd9a8ce2721a14cb76 )
	rom ( name MUSIC\1M14A.WAV size 658830 crc a487f591 md5 9d02a88ed5c1906207666b32d082642e )
	rom ( name MUSIC\1M15.WAV size 625208 crc b607892f md5 970ee55d1c9028e47d64ab8f4af4a48e )
	rom ( name MUSIC\1M16.WAV size 604024 crc 6dca961f md5 91ecee1b43c3dc1bb72d721a1420db5d )
	rom ( name MUSIC\1M17.WAV size 342620 crc 8fd449b7 md5 30221784f1fc5393a73f118630268e14 )
	rom ( name MUSIC\1M18.WAV size 402278 crc a46f3f07 md5 49de3bfc1c4a4b0c0f23af9999c1b2fb )
	rom ( name MUSIC\1M19.WAV size 457194 crc fcf2f24e md5 8878aa88f75bf990fa40beb3cc5c36c2 )
	rom ( name MUSIC\1M2.WAV size 846792 crc 20178f11 md5 6b7ec16b0dccd62a08658d9b2af1a9ed )
	rom ( name MUSIC\1M20.WAV size 1070092 crc 607bf04e md5 e89d1350c8abe245fc005acc4556fd6e )
	rom ( name MUSIC\1M21.WAV size 1286974 crc 2cef641d md5 0df9af949fd67aa565af7f575da75dd1 )
	rom ( name MUSIC\1M22.WAV size 938478 crc 575f4d21 md5 664312d2d2f822bb331ce27a8015a756 )
	rom ( name MUSIC\1M23.WAV size 424164 crc 8dd5d6d2 md5 9379aeb2f1ce92e3e48d1d04355a0aef )
	rom ( name MUSIC\1M24.WAV size 2449724 crc bbd748e8 md5 76e11eda97cfa7ebfa0733c8b12ede8e )
	rom ( name MUSIC\1M25.WAV size 630784 crc eac4c900 md5 197ea06d6ef1866e8ee8fc9cc01d7ff3 )
	rom ( name MUSIC\1M26.WAV size 674820 crc 07917cc0 md5 7e0d3d20349b75cbfb52f19b206da4d0 )
	rom ( name MUSIC\1M27.WAV size 332384 crc 0ab762ca md5 e5f1da5383c2af55f4fb2b5406cd7a85 )
	rom ( name MUSIC\1M28.WAV size 311828 crc f57b8330 md5 683d61ec73bd42df8ae3ca51a02544ff )
	rom ( name MUSIC\1M28A.WAV size 530034 crc cda48557 md5 ad431063e9871151176ba07556611ae5 )
	rom ( name MUSIC\1M29.WAV size 1001328 crc f123a4bb md5 a47e6738ce41313132e28e35d7db3971 )
	rom ( name MUSIC\1M3.WAV size 1458060 crc 10db6d4a md5 4cea3e8f8e7ac1a9f217678b9d12ca33 )
	rom ( name MUSIC\1M30.WAV size 617444 crc 8563d89d md5 91763c113b7d1cbc97c06737148a828f )
	rom ( name MUSIC\1M31.WAV size 830738 crc ac898159 md5 50fac63e6ca5e06a5aa7422a6ada609b )
	rom ( name MUSIC\1M32.WAV size 353722 crc 87bee39b md5 08a4930304572606c98142a3ffe9951d )
	rom ( name MUSIC\1M34.WAV size 650498 crc 422c4a62 md5 3d7818d09bfd1398224ba191bce533dc )
	rom ( name MUSIC\1M35.WAV size 535472 crc 64624050 md5 98feaa3155d7032ec26109813165cb2a )
	rom ( name MUSIC\1M4.WAV size 543796 crc 5770bb06 md5 2f2428975eb2cd938f14911462d6ee15 )
	rom ( name MUSIC\1M5.WAV size 541964 crc d988b36e md5 c6f5418ca2925b6f019c11dd9f1e0aec )
	rom ( name MUSIC\1M6.WAV size 355854 crc d5d0461e md5 77bf02e8a72e6bb0d4006d02afd6c3e6 )
	rom ( name MUSIC\1M7.WAV size 363248 crc a68f0b3a md5 13456f33c4130d0319bc253b93f3ace1 )
	rom ( name MUSIC\1M8.WAV size 453098 crc 3fa4baf3 md5 dc51c32f94bd0af673da847a268bad8a )
	rom ( name MUSIC\1M9.WAV size 869066 crc 2b75bbcc md5 99a9107572871929f21dcbe13a203c88 )
	rom ( name MUSIC\2M1.WAV size 336556 crc e4677ad6 md5 d42e902e28bc36c3c2174951e1825f93 )
