clrmamepro (
	rom ( name speech.dcp size 96672162 crc a211e6a7 md5 ce8e3075ed1478b31e85b413a2a36575 )
)

game (
	name twc-win-1
	description "White Chamber, The (Windows/Multi-Language)[Unk]"
	year 2013
	manufacturer "Studio Trophis"
	sourcefile wintermute
	romof twres
	rom ( name data.dcp size 186451273 crc 4bd2019e md5 c311f2a67c7da189fb3f7d4edb7e4601 )
	rom ( name language.dcp size 258513 crc 3cae0228 md5 19d9bd42d68c2463d1d4434ff8ac982d )
	rom ( name speech.dcp size 96672161 crc c6be4ccb md5 88adb06155fc19ad3a20c0a07c0eb779 )
)

game (
	name vsevolod-demo-win
	description "Vsevolod (Prologue/Windows)"
	year 2012
	manufacturer "Savarun Studios"
	sourcefile wintermute
	rom ( name data.dcp size 388669493 crc d3b456eb md5 de8fe7fb822b9195cdb44448e46e653c )
	rom ( name fonts\MorrisRomanBlack.ttf size 67608 crc 49b034b6 md5 547e779f7be498e2fc94dddd0a889b1c )
	rom ( name sounds.dcp size 73702493 crc a9308e3e md5 6cdc689667aaff273c75fa9dc0eaa052 )
	rom ( name texts.dcp size 1200 crc 35f7cf86 md5 9c4ad6eb67aade6783c5aa343a226d9a )
)

game (
	name wme-demo-win
	description "Wintermute Engine Technology Demo 1.2 (Windows)[Unk]"
	year 2007
	manufacturer "Nihilis Games"
	sourcefile wintermute
	rom ( name data.dcp size 6031195 crc 570e3fb1 md5 18ff4369bf53fb7c2050fec8377a355f )
)

game (
	name wme-demo3d-win
	description "Wintermute Engine 3D Characters Technology Demo (Windows)[Unk]"
	year 2007
	manufacturer "Nihilis Games"
	sourcefile wintermute
	rom ( name data.dcp size 3224894 crc 4a4e15c1 md5 310f2badbce655e70730c2cfca732b1b )
)

game (
	name wtetris-win
	description "Wilma Tetris (Windows)[Unk]"
	year 2010
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 2779976 crc e60c4b58 md5 432e5a627b02ed3acb20bcbc1d70ab17 )
)

game (
	name wtetris-win-1
	description "Wilma Tetris (Windows)"
	year 2010
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 2780093 crc 28435439 md5 ecb2cd17a215bc916facb00fe38df769 )
)

resource (
	name 5ldres
	description "ZZZ - Five Lethal Demons Resources"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 15407750 crc a664d8ca md5 0167ae4935aa21e49fdde983aa01a004 )
	rom ( name fonts\ariblk.ttf size 117028 crc e67c3fa1 md5 3e7043e8125f1c8998347310f2c315bc )
	rom ( name "fonts\Artistik CE.ttf" size 47212 crc b63a8018 md5 dcd2bc4a2fff063988fdb1e4b7b51f9f )
)

resource (
	name 5mares
	description "ZZZ - Five Magical Amulets Resources"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 163316498 crc c3c28b81 md5 c211b0bbfef1e958a58240aa38b12141 )
	rom ( name patch1.dcp size 8550 crc c215675e md5 416a45911a233454493d2e9fb86723c5 )
)

resource (
	name deadcres
	description "ZZZ - Dead City Resource"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	rom ( name data.dcp size 9070205 crc a6d132eb md5 6936d280bb94d77c7131078c1fd5eaab )
)

resource (
	name lookyres
	description "ZZZ - Looky Demo Resources"
	year 2007
	manufacturer "Bullshit Softworks"
	sourcefile wintermute
	rom ( name data.dcp size 13815660 crc 4eba3075 md5 084e3917b38d47ff2cdbcccfc012ac5f )
	rom ( name FMV\Brunnen.avi size 5614080 crc a70b89eb md5 053d17347419d1f5334e50cf0d3ce85e )
	rom ( name FMV\intro_sound.avi size 36924928 crc 4b3e6c41 md5 471de93affe0e0337b26015f63b9513e )
	rom ( name FMV\MAD.avi size 741888 crc 6c099f81 md5 35fe2292010737ea690e63fd9afa1f39 )
	rom ( name MI.dcp size 59728812 crc 237a171c md5 23e89fa2e88fc06b959bdb2bf7614aa4 )
	rom ( name Music.dcp size 10630531 crc 169acfa5 md5 6ee3fae9bded8b6ea2e0f482cee7dc1b )
	rom ( name SoundFX.dcp size 3000975 crc 3ed45ba6 md5 ae9d5082814b07f69b5478a580f1b89c )
	rom ( name WI.dcp size 4257588 crc 5a2030e0 md5 5b63d5eeb1b3ffa646a726303d24792b )
)

resource (
	name okttres
	description "ZZZ - Oknytt v1.13 Resources"
	year 2013
	manufacturer "Nemoria Entertainment"
	sourcefile wintermute
	rom ( name d_sounds.dcp size 154943401 crc aa357956 md5 422af87ea22cb8a1a0097d98a460f4c4 )
	rom ( name d_speech.dcp size 179107492 crc 8bf62872 md5 806fad7732bc6659f15ff0ba6ee709f0 )
	rom ( name fonts\BLKCHCRY.TTF size 56732 crc 42c627ed md5 753833d2833e9f73b56cffae357cf95f )
	rom ( name "fonts\Bolero script.ttf" size 110736 crc bd1715f4 md5 22458b18a678c99053f74ea81467e05c )
)

resource (
	name revz11res
	description "ZZZ - Reversion: The Escape v1.1 Resources"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 257643032 crc 7f291689 md5 ef008f46880bc9fe9d92aac83fe09ef3 )
	rom ( name fonts\Fontin_Sans_B_45b.otf size 24984 crc f1accce8 md5 c3668a5f459c69d7e79d3a1915cfe3ff )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 3564264 crc 56770437 md5 a1dec417e74322f7d07d9e66a8bf0825 )
)

resource (
	name revz13res
	description "ZZZ - Reversion: The Escape v1.3 Resources"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 254185907 crc 55e1ce8a md5 b1eface35a1ddbbcd542429929089d83 )
	rom ( name fonts\Fontin-Notice.txt size 59 crc 51ca2877 md5 9f6bc7d433c90bc06a0ed2b711974fce )
	rom ( name fonts\Fontin_Sans_B_45b.otf size 24984 crc f1accce8 md5 c3668a5f459c69d7e79d3a1915cfe3ff )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 3564264 crc 56770437 md5 a1dec417e74322f7d07d9e66a8bf0825 )
)

resource (
	name revz1res
	description "ZZZ - Reversion: The Escape v1.3.2369 Resources"
	year 2012
	manufacturer "3f Interactive"
	sourcefile wintermute
	rom ( name data.dcp size 254219204 crc 84f4a23c md5 160761cc74f37c63673359543d32675b )
	rom ( name fonts\Fontin_Sans_B_45b.otf size 24984 crc f1accce8 md5 c3668a5f459c69d7e79d3a1915cfe3ff )
	rom ( name fonts\Fontin_Sans_B_45b_polish.otf size 36860 crc 084c50ca md5 04a2456ab9ff27ae2f05d2051d9546e7 )
	rom ( name fonts\YanoneKaffeesatz-Regular.ttf size 3564264 crc 56770437 md5 a1dec417e74322f7d07d9e66a8bf0825 )
)

resource (
	name spacemadres
	description "ZZZ - Space Madness Demo Resources"
	year 2011
	manufacturer "Spreadcamp"
	sourcefile wintermute
	rom ( name data.dcp size 25987377 crc cf81c87a md5 68dc8b394a89417e7eec12cec1addb6f )
	rom ( name fonts\DejaVuSans-Bold.ttf size 672300 crc 784b8143 md5 aa0fe4048d408361d65bbf913a3aee22 )
	rom ( name fonts\DejaVuSans.ttf size 720012 crc 9bd59d34 md5 eccb7a74720fc377b60d6b2110530fd9 )
	rom ( name fonts\DejaVuSansMono-Bold.ttf size 313856 crc c61ad613 md5 26dd9aa93361477f10b4f949a0a76a61 )
	rom ( name fonts\DejaVuSansMono.ttf size 333636 crc a9e98933 md5 0fa23684c88737952788b01bba227ea9 )
	rom ( name fonts\Forgotten.futurist.ttf size 59524 crc 24ac8842 md5 cdc74f01d6b63fc260392bc03350ebb6 )
	rom ( name fonts\GentiumPlus-R.ttf size 1625856 crc 438edc6c md5 691c2bbf4a671b827a010b994f835996 )
	rom ( name sound.dcp size 29345852 crc c53d0afe md5 7a168ed47b50f8e6033d3a349ac09f88 )
)

resource (
	name tibwres
	description "ZZZ - Fairy Tales About Toshechka and Boshechka Part 2"
	year 2007
	manufacturer "CreativeDream Studio"
	sourcefile wintermute
	rom ( name resources.res size 956664577 crc ef3da7a8 md5 6f75fda41461d4177c3bb21e58b25683 )
)

resource (
	name twres
	description "ZZZ - The White Chamber Resources"
	year 2013
	manufacturer "Studio Trophis"
	sourcefile wintermute
	rom ( name assets\DATA0001.ogg size 8148139 crc d70e4061 md5 21543aef680cf3a79765a661729fb02e )
	rom ( name assets\DATA0002.ogg size 666774 crc 3dfc92c0 md5 d24f3585cd88571e4a66621c734e18d6 )
	rom ( name assets\DATA0003.OGG size 26628628 crc cacef700 md5 d35748b6efae60bfa564868cf36105f2 )
	rom ( name assets\DATA0004.OGG size 23341595 crc 2ec01c32 md5 fc6961d198310c330893c1c8b3826ed2 )
	rom ( name assets\DATA0005.ogg size 1272682 crc 59093bac md5 b02c293e67088c4da6c01d99a91a7c14 )
	rom ( name assets\data0006.ogg size 380127 crc 29fd5fa9 md5 b3719080c515065e28b9a6951d265332 )
	rom ( name assets\DATA0007.OGG size 19475944 crc e614f46b md5 36e2c47711d6d88293cbd60bf0395d2e )
	rom ( name assets\DATA0008.OGG size 15363885 crc 98c6fb6b md5 7322981ef769bc8061117c73251d5ab5 )
	rom ( name Cyberbit.ttf size 13353848 crc 9bb7cf82 md5 7b8d97097d64b4aeecc4e1ae2df82014 )
)

