<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Metal Slug (Japan) (En,Ja) (Track 20).bin" size="29783376" crc="334a985e" md5="6aefaf88325bf51e77679029fcd13791" sha1="69875673b1b507e2306c9178180d6e2832740a8b"/>
	</game>
	<game name="Metal Slug 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Metal Slug 2 (Japan) (En,Ja)</description>
		<rom name="Metal Slug 2 (Japan) (En,Ja).cue" size="2028" crc="5716965a" md5="066cbb92b93ed616619bcda5028a438f" sha1="6b0b3e39373020d5c54e947b446595e03277bfe9"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 01).bin" size="48067824" crc="3806511e" md5="b37467fd27269b3d5b41fff642f2da87" sha1="7545874e448fe49d13f30b8b00b2c4291bc79795"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 02).bin" size="54766320" crc="5215a6f8" md5="d0d8c2b64cceabcce9e7666043a78a24" sha1="f192810fed01558e0cba35eb21e488954e5182cf"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 03).bin" size="22701504" crc="fa36f6cb" md5="4197b19a8c51a95195235e43dd8eb737" sha1="129eb83229c29d954c2b1e178be1fa61413e4783"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 04).bin" size="16400496" crc="2fd7f92d" md5="ac8d24a2eb820598944e2dabfca94572" sha1="b4cd7f0e550e7a1b3b077f8da86536811370df79"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 05).bin" size="57776880" crc="ddc85bdc" md5="4fa404670f8581b073d4835eb34ca4db" sha1="30a832080d7af066ab75196553a237dc5a6ef23f"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 06).bin" size="49481376" crc="d8be01bd" md5="8bc921314181f93f8622e8f77147dca9" sha1="805c9ba6f8518b923351b1fec5b35a380e54bba6"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 07).bin" size="50758512" crc="0e7dafa1" md5="934835f0456e1fb94d7432855169452f" sha1="85da28faae42a755c93414e4baf4167959953c0c"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 08).bin" size="54441744" crc="022c2d53" md5="cbacc01761b9c48f59e4d98c10c8c596" sha1="2c2caf6c1a75d4917091caaf309ed953b892c153"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 09).bin" size="63334656" crc="d7aed2ff" md5="d2104bdb183e67fc3cd5a99af88837e5" sha1="6ef8dd2665664049fb8ed5700ff2d6352dfc5351"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 10).bin" size="52371984" crc="a095a513" md5="8f8b1f96341bc2a1946041b5313ef832" sha1="f4b7212e757424e471c8ce8d9ff23585b1c8ca23"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 11).bin" size="52917648" crc="17fe46b9" md5="e0764109bea167ee9318b2df6135dd93" sha1="379c9980bc08c38f17ef1ad5d97687ebe9f5cdef"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 12).bin" size="46372032" crc="d353c08d" md5="ef9f523443b5d67f60ed3ddd85d93c33" sha1="39cff0d85d000da50622763d58f36ed4d14bee53"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 13).bin" size="51993312" crc="0aa6a674" md5="a034eb990dbc216feb69e882e51de814" sha1="9d1c961b362e6cfb4313ea2dbc9295f4c8933622"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 14).bin" size="34576752" crc="87a730e8" md5="8a28b4a998a66ec179793bb4ac5238b9" sha1="dd04953179a43cd93d1881821393b16f1a39bb0e"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 15).bin" size="38563392" crc="7c852acc" md5="0a72ba0fdbb8b0c9c201315cfad4305f" sha1="1dec7357e8bba7993c6dfac3559a49c2a0a2136d"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 16).bin" size="3121104" crc="3de0e0de" md5="3c5eaccd6aa7d32d89e856d0e794147f" sha1="cfcfea0cb6f95db18db920149b1f4412a100cde2"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 17).bin" size="3344544" crc="2ebfbdd3" md5="3662c08638b4e0324e4f9c87a9ae2960" sha1="cf38e6f86227a39391096039c609dc8f34cbc76b"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 18).bin" size="5969376" crc="d5fa41a4" md5="58e98a1a2a71ee12bc3b9bcb692f6434" sha1="391512894f70a6adad49c8951e8fde411f7f3178"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 19).bin" size="16880304" crc="faabebf3" md5="37a224041aa3f69093eb1e217e0723f5" sha1="5d36343b540c0405f1b26216bc3f335bea9c7015"/>
		<rom name="Metal Slug 2 (Japan) (En,Ja) (Track 20).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
	</game>
	<game name="Last Resort (Japan) (En,Ja)">
		<category>Games</category>
		<description>Last Resort (Japan) (En,Ja)</description>
		<rom name="Last Resort (Japan) (En,Ja).cue" size="2308" crc="01a346fe" md5="2ba62b1fe1c4ce07375ace437a138987" sha1="2d54a2dc441c78d123a6d862b229acde620cb76a"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 01).bin" size="12801936" crc="a7f11b12" md5="d0b0a7c53f7d5070cc9389dcb4fe38e6" sha1="bcc4f2651ca698e84e3c8fe393121b0262ee5d86"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 02).bin" size="25627392" crc="7b55634e" md5="01df0b89454f9c83d9bfdcf6c141e049" sha1="0f2a3edbb709d6b4ef345b5ae461969e450a2470"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 03).bin" size="21005712" crc="e8f93573" md5="4c90525e7b3358d5ac4ae447499b4f4f" sha1="c456a95a8b541ed0d92648af9183c4cc58c61216"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 04).bin" size="40362672" crc="cbdd5b45" md5="2ceedb79fccd8b4bedbb297cf96ccab6" sha1="5674a42b76194b27adaf9a93ba98a6c6853f0bc2"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 05).bin" size="32709264" crc="ff46e5fe" md5="fd870c58f07315a4082df7b358e03e85" sha1="56c3e87fdeeee1de89b7c040dead316a78936ff5"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 06).bin" size="38309376" crc="7aac88a3" md5="74dbc214024cc4a06d6fa800ad0d2a19" sha1="d807e2801723443ae4749ca3736ab14afb0b889d"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 07).bin" size="2627184" crc="6d190692" md5="7822d8cf53ad7bcef7a735427e8d8538" sha1="a48895bed16b4626e1ce0578c95ae54af7b4e262"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 08).bin" size="4457040" crc="b2c26296" md5="6ae3669018017928b676009219f72012" sha1="d69543cef8569113e2bdef340d9087881e5d4e8e"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 09).bin" size="4807488" crc="b9d93154" md5="fdb333dd55f817c57838b6701f6a9870" sha1="bee3b2b8395186736b4f9b0bb4a1e37d5205df15"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 10).bin" size="2984688" crc="efc005d8" md5="27fba2ea6fec437fbcd7d564198d66cc" sha1="41f01af319ff360d89c28cb183516be9e09ce7b7"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 11).bin" size="25930800" crc="261d0a4b" md5="191d139891a87e396a15a3ea549db181" sha1="12c823a1309bb19a686d41274edecfb383d00082"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 12).bin" size="32857440" crc="0350ab4b" md5="ea0e46a38bcbf2c9a2e9d2e638236cb8" sha1="efada55f04ddc2d392ce58abadee23805df60bb7"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 13).bin" size="34687296" crc="9a2d8abf" md5="17761875d8182483ec76626c0617cd27" sha1="8eb4d8f1505ce9baba804b8505586e92f953d472"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 14).bin" size="5978784" crc="fe738c91" md5="3075401a3315ea408194c6969b83690b" sha1="a53ef28bf64fe00661c79a1bc4d01cb4982d3adc"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 15).bin" size="30733584" crc="527ee7b3" md5="661d971dac83e6ab998da25a002aa84d" sha1="739db919fb2ebff97942e84ff4c9abf64b480805"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 16).bin" size="27922944" crc="8117dc4c" md5="1a597e70b73fbeea89ee27df2c3f75d9" sha1="01a92a90f3d11b803c37ab611079433e3b1682e5"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 17).bin" size="8716512" crc="a5b422ab" md5="95f3bb256910fece254763647c3a4943" sha1="f5e9466acde26dc92d36e54ef97f3d3697727976"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 18).bin" size="39346608" crc="65a5f7ae" md5="fdd469bbe9ce2ea6639c46811c03422b" sha1="dbce1577a099e907762c43e65c05fb5a05834809"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 19).bin" size="11378976" crc="fd07b088" md5="12327ba439d2b0d3063d3613e1d40037" sha1="bc34a6c6dfbda261a9acdff8db7a98a6c567aad0"/>
		<rom name="Last Resort (Japan) (En,Ja) (Track 20).bin" size="3238704" crc="b8ff593d" md5="b9b73ceba0d15a7250e772ada3e8217b" sha1="38dac2a93d09bcb818ca483c04a6ff0243952002"/>
	</game>
	<game name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja)">
		<category>Games</category>
		<description>King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja)</description>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja).cue" size="10356" crc="b923ec20" md5="27f6faf027321e720f6abcbb40a0d8b6" sha1="729ebe8f0130309079f864c046d30a76dd8c856d"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 01).bin" size="111164928" crc="babc4b50" md5="afb9b877491a54ce95f1e313c875d4bf" sha1="be8300e69c6400b0dd84ee9d5a8bd8deb3fbba6e"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 02).bin" size="2490768" crc="cdbdf699" md5="f7c3bbfc90d544c38e4f3011c6c7892e" sha1="639e83f54823f118cf803db64eb8318f49d27d33"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 03).bin" size="3506832" crc="92427de1" md5="409019c8f1527bbc52ab90c948710a02" sha1="6d390e893c28671471b5cc6298115a987c7505f8"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 04).bin" size="2925888" crc="2c35c25f" md5="f03034b906c818564b3bfb8271f26e96" sha1="8a38eba9795cb1d3e83943374bd556fe6aa8e27e"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 05).bin" size="9179856" crc="a03280a0" md5="e0503dabf0a0184fe7c1ab5c781866ba" sha1="75e7e448d7fcc7526619401abadfb75a736dea1c"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 06).bin" size="9365664" crc="3c4d5128" md5="11864f47fad83cd0b27f971b8690f5dc" sha1="71127e05548d315a9166ce70650c209a54fce620"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 07).bin" size="11847024" crc="3233f123" md5="88ac5c463d939c4f8e45ad21882ff78d" sha1="272c9da571d42f17c7394cb0476d221057d1b081"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 08).bin" size="8384880" crc="507cf0f4" md5="cc336dd0b258926a90795d70e6f608ab" sha1="75cffa73665daa390c8b641cff58933ca43ac0b2"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 09).bin" size="5675376" crc="4642bb8f" md5="5440189b37fa161e2d0ef5075166c802" sha1="7cf12fdd81d4a0e81e8de6d4c94f9a1bfb8cc574"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 10).bin" size="23825760" crc="893d7a7e" md5="67cd1c9efa8833c675456bcd4aa8fde0" sha1="e40cfd24539303039d7bbfa45042d95a3c5b5231"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 11).bin" size="5120304" crc="af237c87" md5="a4103296acd1b2ddf57e501ed53d5a3e" sha1="c4b63d90a67e79149a9c4425f52e2ada6ab4dd6c"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 12).bin" size="8166144" crc="4daf755e" md5="cd9175e81084036138ac189579a432bf" sha1="e484b27d403f897166ff7ee49d402d0a006b752e"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 13).bin" size="22849680" crc="299f38b3" md5="a7d226696547f08301959b05a48cdea4" sha1="4786c94ab54e59667716093ec29d89478acd8db9"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 14).bin" size="20255424" crc="4f30672b" md5="1c42981839e3991cdf691ec4ba12d89c" sha1="ec8232f3ce67c130c00e6a6b8c2ae8d2b2ee9dcb"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 15).bin" size="22311072" crc="4f35f3ad" md5="1db10c3bb8f3ed9d349fa60aaec98368" sha1="42fcf9c4b2d940f76a2f383c32813bfdc3bc602e"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 16).bin" size="21403200" crc="16b6c34e" md5="e49602e3249e261465fa3911a6073f81" sha1="3d48932909445a3611c92b010c4047bb8bcc17c9"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 17).bin" size="22299312" crc="efe0488e" md5="b62b34e237e7daa2d8d669195f299444" sha1="f73cbfb80c7616affcfc16f02776c85b1033d050"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 18).bin" size="22964928" crc="e227f2e6" md5="7e10bd01a9827e01f498059836d5e973" sha1="110e51a42217928b444a30973b28b3438ad9024a"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 19).bin" size="24630144" crc="53da2d42" md5="83083cd6feaff83db507d956139f5b54" sha1="dba01483fcd4190b00a304abf74ead07ab07e401"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 20).bin" size="22299312" crc="3e799769" md5="adfdd64fa69f60a0b17055ce153ae8dd" sha1="f47826550910d776e12e13779cfeca733fd94128"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 21).bin" size="21273840" crc="e64a8412" md5="8e4a1de71c25a60991d4273cac5266b6" sha1="8f8886d599145681fd0c336b7d65d727a8690028"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 22).bin" size="20883408" crc="d131f25b" md5="11ffb93d6ce11a85821480f24153721e" sha1="45d8d5e78dd485b3eae59affcc8343e0338c95e8"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 23).bin" size="20890464" crc="09ec28af" md5="b9efd9642d6c0e406add308a7cf426e6" sha1="b3ebe0c5148ccb44e1b9c75350834bb8b17be442"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 24).bin" size="20095488" crc="d23305d6" md5="161a6c25053f057c70f2965d0a3fa9a9" sha1="5d06188a4a526662ad070951e65a609334724018"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 25).bin" size="2342592" crc="cad3a2b1" md5="ee4a4c03f874cf7c1df5db7dcbba9bbd" sha1="e4492b33f84aaf760a0172e6bc6ac65971552e1c"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 26).bin" size="23357712" crc="4ad3c9c9" md5="693657ca1bdfd522f434c1cac7717968" sha1="2b99894115f518a2121a5b72a62b144d909c4256"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 27).bin" size="20547072" crc="fdb31033" md5="d3ab6b36f300bf8d87f30a2f83efdfa7" sha1="c00ac92a90f6ba3975434406b0b75d6e677cb4c2"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 28).bin" size="23722272" crc="5c405319" md5="109234b2c98dbbdcbbb62f124d74783c" sha1="99432be1660abede90cbf4ae089b824d73e50c65"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 29).bin" size="23011968" crc="afbbdd0b" md5="f7b45b91857780ad54f8233a07ae56b8" sha1="3ca3e5e981791507593251b36fd2cc15bc2f063c"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 30).bin" size="23153088" crc="f02f4f26" md5="1ad723a4d21c5f6bde0d90f092aae248" sha1="cc7b39f9ae539685186c0535952992c8ba3f8d86"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 31).bin" size="23957472" crc="d5f9bfc3" md5="45f2519db900b367d88c21d0417edc11" sha1="3160767148b2d4e7c083cb8adc01cbe03a365438"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 32).bin" size="19716816" crc="16b2f99a" md5="60138e2ce644bea821de127a1ebcca35" sha1="fd2eb553b6b78ea4e18757412c9116eff082893a"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 33).bin" size="24075072" crc="41d41b28" md5="46a0d75ea88895923a39dd829027393a" sha1="4989c3f7e5b91baab841cae954f264483b391d62"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 34).bin" size="16090032" crc="f21037ba" md5="037b2bf241f47ef24b41c43fadb06114" sha1="3a48a4b0550c6355a8a14d0e41b808615e98a936"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 35).bin" size="23818704" crc="7a88b8b1" md5="de057caf033c0f681184170c1cf1c32e" sha1="291184e1b645a0919ff1889680fd0cc34d2c5f27"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 36).bin" size="20979840" crc="9d56fc34" md5="3f86d2e56dc25d98655aad3c05c52349" sha1="5a04657528a5a45431be791c1ed59ce4837d199a"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 37).bin" size="23503536" crc="fcea66c3" md5="bc5d56e4ef029f0d2ea6789ddef961d5" sha1="4c537229aa5d1896669d38e451d5423ba39f2900"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 38).bin" size="23108400" crc="b307ac02" md5="71b2f3f741cc5ebefa1aaad613e07ca8" sha1="bd3ceb2428f483a4fea47f9e1bb70b58bcdfc3ab"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 39).bin" size="10111248" crc="8f8526e8" md5="d74a2ac85331749df56ef5755b57e6d5" sha1="1be5165611ee219df2cd2c85077ba37d9babd05f"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends ~ The King of Fighters '98 - The Slugfest (Japan) (En,Ja) (Track 40).bin" size="12580848" crc="8d2584e6" md5="9f06335ea65c111d29ad1b1f624724e2" sha1="324a841d23c681cd2a6ec0062f5eff8a75d3b5cb"/>
	</game>
	<game name="World Heroes Perfect (Japan) (En,Ja)">
		<category>Games</category>
		<description>World Heroes Perfect (Japan) (En,Ja)</description>
		<rom name="World Heroes Perfect (Japan) (En,Ja).cue" size="6139" crc="f354e3fc" md5="8b21c08d3bd2e0df8e042e0eb7b627ba" sha1="463ad3ffd7d4b3574d3e405536c2b79f05d798bc"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 01).bin" size="29969184" crc="f6b4c4f6" md5="15ebb70d28e03805cf52ef87906d76d7" sha1="f66466dc4cbc1e974e947270551b00f0f2c802c7"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 02).bin" size="3412752" crc="e397d852" md5="c1753f53344bf9c331dce87eb454786b" sha1="77adf5ede2cc8aef3b763f1488aff7b98d3dbd5b"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 03).bin" size="6482112" crc="33b5fc1c" md5="92f13c1784c91e5412b9a8555b753a57" sha1="07d660fa83f8e79cc1fcea6620d5643b816a5e5c"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 04).bin" size="7277088" crc="7d6fb31e" md5="14ad201c4f46b0ae1460f7a7664f120b" sha1="ab927b8c15fec4e31d3147213cabeb832021c7a6"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 05).bin" size="34717872" crc="fb701a99" md5="54df4aa8bdde3a5e23434beeab906f2f" sha1="061a48f4fb6cb8afdd752c996ce8cdc0e9becffd"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 06).bin" size="34699056" crc="1e046015" md5="147e6fadff85215d901a020c961791d9" sha1="195ef6e7ab001af71aea6e7cea08935ef8072a52"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 07).bin" size="34564992" crc="00ee9979" md5="fd042edc816de08965d1d4e56bd9c820" sha1="a45d357ad454ce9bc0fc60c15b6d68abd58553f5"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 08).bin" size="33819408" crc="cfe9f4ee" md5="588c7094d3248635fe3c5097703be829" sha1="d22f4572e21b20697754695a71a58baa3aaf842f"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 09).bin" size="35517552" crc="7b630e7a" md5="4dffb8071c056c24c58d5554cd35c72d" sha1="917ba254a604c8620996eb6f604feab833c014a7"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 10).bin" size="35748048" crc="e5b8c6dc" md5="3b345535bcc070a00da06d01f8ec4a6a" sha1="0c3e90815f30b4a1b62b3e1a0f223c24b579ccce"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 11).bin" size="37733136" crc="82d45c7f" md5="06aaf57b33cb6e418db31ada2f79c331" sha1="83fb4a6784d66c8b85961963cc64dad247ca6628"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 12).bin" size="2770656" crc="caf3cc77" md5="11abed6e3dff94edaeeaae8b980e11bb" sha1="68eab27513bc07b4d0752c584535e75eb341c073"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 13).bin" size="8446032" crc="488b7b24" md5="8f5395072caaf6a609aa4a114d3c71fc" sha1="0bedac73e2a7c78bcbbf8055e224e8bd4728aa1c"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 14).bin" size="2942352" crc="1916641e" md5="927944e4bb60b1ce73ae3fdb5e7ec7f9" sha1="6cd2d0d626fc4f8c5558cf8f8c87d5b380b38f1e"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 15).bin" size="3154032" crc="d515178a" md5="d7fea8ba48dbc927b3e3f557ef09af3f" sha1="3db790607da18b9507bcf8edfe7c0736366303fc"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 16).bin" size="4252416" crc="804acc95" md5="a318617a6d3efc73825d9c57e3abcfb5" sha1="fddbe7725a3e9a28466684c362d9453dc8b41a60"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 17).bin" size="3106992" crc="7c0b739e" md5="e782a972c92fa5166359abf72df85683" sha1="47b831d9af0e44d5cf7fdcb1def538f1c2e1b44d"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 18).bin" size="8043840" crc="833fa72e" md5="3a1b6f8bb54b8b9593c7bbc66585ad78" sha1="4a94e6ee6933eeb29226f34edbabcec83dfd94a7"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 19).bin" size="35122416" crc="e6adb1b2" md5="3a31879cdd4261b3cb8024bbf58013c7" sha1="afb9ddbe34519d6e65c830390f10126c55a4a317"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 20).bin" size="38786832" crc="18ec55e5" md5="99bb476263b16e34a65a5a229b6a30db" sha1="1887e855ac897962ffd17e56e02254090ea7e05f"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 21).bin" size="33746496" crc="c1a9830a" md5="9d31bd5552337a7da19f40d0e6f42ad4" sha1="7d76ea0e3bac86e9f512ac789229a8bd3c892ef6"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 22).bin" size="7712208" crc="c2b95b08" md5="f2311c7534505a7e0b3510e5ea851408" sha1="afa25ef0cbdb9c88c88828345f429b12f5d813cf"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 23).bin" size="34739040" crc="b7dc20ba" md5="6079a04db981cf8c022403019a8510be" sha1="98768242c4b1f653219199df7e7ea31cdeccc0d7"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 24).bin" size="8951712" crc="2543d3a4" md5="77cb11a6e816a82455abf572eeaf5e64" sha1="72fe050e28ea9764c0d24dbe16c9537476c98d62"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 25).bin" size="34760208" crc="22db45dd" md5="9d0f972c6dffe5210236b29ae2a4ffe8" sha1="3b1007bd0f4255e338ef0c2212063b23e5222b28"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 26).bin" size="7665168" crc="fccb3a4a" md5="628b28a8d3348dfbcbaa96e6ce747299" sha1="3d75817cc0220caa4d42120d93bd017ce6550adb"/>
		<rom name="World Heroes Perfect (Japan) (En,Ja) (Track 27).bin" size="5978784" crc="adec9a9b" md5="334021824685179028872b4172cc90ed" sha1="fd6c796639d345f6242ae9d5d72fb8ce82f6f3cb"/>
