<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Fuse (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Fuse (Europe) (En,Fr,De,Es)</description>
		<rom name="Fuse (Europe) (En,Fr,De,Es).iso" size="11419058176" crc="4d19289a" md5="64d6d24499f83ca1a8237fd36aa677d4" sha1="65d67863b7eca294c2171c101736e0a0aca7a615"/>
	</game>
	<game name="Inversion (Europe)">
		<category>Games</category>
		<description>Inversion (Europe)</description>
		<rom name="Inversion (Europe).iso" size="3710976000" crc="39278a0e" md5="5d2903ae3cbf6e68ea7b4de1447a0e12" sha1="e9243d627bf6c2841bcf4b5f54fed1999f8e6573"/>
	</game>
	<game name="Thief (Europe)">
		<category>Games</category>
		<description>Thief (Europe)</description>
		<rom name="Thief (Europe).iso" size="8776318976" crc="1ec96a55" md5="da748174e9bd0b8c0e12052f285d08d6" sha1="87ee6099b1df7b63e669e77f99162502bd4a67ea"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe)</description>
		<rom name="LEGO Harry Potter - Years 1-4 (Europe).iso" size="8652652544" crc="ec74ea4b" md5="b0b12f10261e6148a95577954c12ceca" sha1="3d99af3f3a236188ca6b2a0fafecf8d3f4a45ac9"/>
	</game>
	<game name="Sniper - Ghost Warrior 2 (Europe)">
		<category>Games</category>
		<description>Sniper - Ghost Warrior 2 (Europe)</description>
		<rom name="Sniper - Ghost Warrior 2 (Europe).iso" size="3974955008" crc="57eb41c3" md5="422ea69660a4855610aac70cf904876b" sha1="39bbf04e5ad6cb5f2869928a4a503058cf6902e2"/>
	</game>
	<game name="Fallout 3 (Europe)">
		<category>Games</category>
		<description>Fallout 3 (Europe)</description>
		<rom name="Fallout 3 (Europe).iso" size="7847608320" crc="c564c0f1" md5="3722e13a54d046166fa95c55ac33e3f5" sha1="fcf08b1b98aff7c61a94e165c2460d3a8cab0129"/>
	</game>
	<game name="Grand Theft Auto IV (Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto IV (Australia) (En,Fr,De,Es,It).iso" size="11287068672" crc="2be1dbfd" md5="2e0273023f8397735fc0f454f8e5037d" sha1="9969c23036016ae4506234346e8fd74ea37902ce"/>
	</game>
	<game name="Ico &amp; Shadow of the Colossus Classics HD (Australia)">
		<category>Games</category>
		<description>Ico &amp; Shadow of the Colossus Classics HD (Australia)</description>
		<rom name="Ico &amp; Shadow of the Colossus Classics HD (Australia).iso" size="8605859840" crc="73464980" md5="0586dc21469a5495cb7b45c6c01c88e7" sha1="02498dfee049c833ff7980807d4d0e1f29165f10"/>
	</game>
	<game name="Katamari Forever (Europe)">
		<category>Games</category>
		<description>Katamari Forever (Europe)</description>
		<rom name="Katamari Forever (Europe).iso" size="14549516288" crc="756ca67e" md5="37526778b79c89d3d6ad23775012689f" sha1="6c17b27ee5764cc615cc9d08cfd274ddc0451dfa"/>
	</game>
	<game name="Grand Theft Auto - Episodes from Liberty City (Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Episodes from Liberty City (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Episodes from Liberty City (Australia) (En,Fr,De,Es,It).iso" size="8651341824" crc="75b2af4d" md5="fd6e2b4c78b3b66802c0c6c95a413704" sha1="8ea75c1c29c42eabc5c5ce0b627ba50a67a4b6dc"/>
	</game>
	<game name="John Woo Presents Stranglehold (USA)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (USA)</description>
		<rom name="John Woo Presents Stranglehold (USA).iso" size="6827802624" crc="c38cf9ef" md5="8fb5f652e74bffd8a0a237dff70689d5" sha1="d1aba4c3e39ecd7c2830eb98b37be41389ef3710"/>
	</game>
	<game name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt)</description>
		<rom name="Dragon Ball Z - Battle of Z (USA) (En,Fr,Es,Pt).iso" size="2297102336" crc="5f5da0ee" md5="51757120b792893ee3247580970d23db" sha1="298d5af82b368a605b71f17fdbd47bd8e84480f6"/>
	</game>
	<game name="Metal Gear Solid V - Ground Zeroes (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Metal Gear Solid V - Ground Zeroes (USA) (En,Ja,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Metal Gear Solid V - Ground Zeroes (USA) (En,Ja,Fr,De,Es,It,Pt,Ru).iso" size="2218917888" crc="d9a395b7" md5="6f537a0554999c22549b47fb201b5d46" sha1="532e324041a54f91e079785544134240ddeddf96"/>
	</game>
	<game name="Prince of Persia - Trilogy (USA)">
		<category>Games</category>
		<description>Prince of Persia - Trilogy (USA)</description>
		<rom name="Prince of Persia - Trilogy (USA).iso" size="10004004864" crc="c8398726" md5="3a558ff857ae97832ddff69d6b65acd1" sha1="1d5342092fb4aa313abda97cb9ebfe36f56bf6c0"/>
	</game>
	<game name="MAG (Australia)">
		<category>Games</category>
		<description>MAG (Australia)</description>
		<rom name="MAG (Australia).iso" size="15235416064" crc="8e4d6a0f" md5="213d4bcc59b57cc970f258ccdf2dc835" sha1="e32aa3e7618e255a746a009e391a36945be07bc3"/>
	</game>
	<game name="Time Crisis - Razing Storm (Australia)">
		<category>Games</category>
		<description>Time Crisis - Razing Storm (Australia)</description>
		<rom name="Time Crisis - Razing Storm (Australia).iso" size="17789419520" crc="2580a603" md5="92c6b28680fcf362bc0feaa76765a31d" sha1="f548ff2d04db14d1ba28a252cf4caba1b72cfe71"/>
	</game>
	<game name="Sly Collection, The (Australia)">
		<category>Games</category>
		<description>Sly Collection, The (Australia)</description>
		<rom name="Sly Collection, The (Australia).iso" size="24622268416" crc="c488c387" md5="f60bfba77bd9f92236da34ad651dea01" sha1="7c7bb5abab0d2c0bb31d760c4a894fb67e5a9b99"/>
	</game>
	<game name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Mirror's Edge (Europe) (En,Fr,De,Es,It,Ru).iso" size="5463146496" crc="a278d1b7" md5="f3e7b71fd51c0fc2c32f223ca269e574" sha1="0e5c6df6672248b19d613fd3a47a1ce05075a7a1"/>
	</game>
	<game name="WWE Legends of WrestleMania (Europe)">
		<category>Games</category>
		<description>WWE Legends of WrestleMania (Europe)</description>
		<rom name="WWE Legends of WrestleMania (Europe).iso" size="15182266368" crc="f0b7e5d1" md5="308010c926de1f3e987fc990da64cdb0" sha1="d4a2f600d6cb30d62f1b1e4c99bb7bdee8a9328d"/>
	</game>
	<game name="Transformers - War for Cybertron (Australia)">
		<category>Games</category>
		<description>Transformers - War for Cybertron (Australia)</description>
		<rom name="Transformers - War for Cybertron (Australia).iso" size="8402632704" crc="3ad7573b" md5="5c26fed2834baa127485a14a47fa02ea" sha1="80f5f0d109cb104302e69ea6804da2b8ff7f24a6"/>
	</game>
	<game name="ModNation Racers (Australia)">
		<category>Games</category>
		<description>ModNation Racers (Australia)</description>
		<rom name="ModNation Racers (Australia).iso" size="18455592960" crc="ce920d31" md5="497a3128d0ab9f7e882fd105acb4bbdf" sha1="e846a6433f3d131da091c8ebaed75de0a4c275e3"/>
	</game>
	<game name="XCOM - Enemy Unknown (Australia)">
		<category>Games</category>
		<description>XCOM - Enemy Unknown (Australia)</description>
		<rom name="XCOM - Enemy Unknown (Australia).iso" size="8410890240" crc="243a4162" md5="6b582fc361ae8d0ca8186e440e273df5" sha1="eb48795cea5739c85b9ff9b967e540a46b556494"/>
	</game>
	<game name="Portal 2 (Europe, Australia)">
		<category>Games</category>
		<description>Portal 2 (Europe, Australia)</description>
		<rom name="Portal 2 (Europe, Australia).iso" size="6128664576" crc="fbc620f5" md5="31a0006eb6494adb55664eef7a6c587a" sha1="9d925b2ff00e4f41b732aa67458ecb22dc1df464"/>
	</game>
	<game name="Simpsons Game, The (Europe)">
		<category>Games</category>
		<description>Simpsons Game, The (Europe)</description>
		<rom name="Simpsons Game, The (Europe).iso" size="11827216384" crc="dcbb2dc7" md5="74d98bdfd7255bb009b5f78202ebc116" sha1="21bc153559c117f4c2c5b95661fe0eae580b912d"/>
	</game>
	<game name="Sega Mega Drive Ultimate Collection (Europe)">
		<category>Games</category>
		<description>Sega Mega Drive Ultimate Collection (Europe)</description>
		<rom name="Sega Mega Drive Ultimate Collection (Europe).iso" size="1250033664" crc="746dc6de" md5="aaa6546c60ff82551cb05f546eceb82a" sha1="5da8ffd5b9865e9a11e108f54deb1753179ae2b0"/>
	</game>
	<game name="Naughty Bear (Europe)">
		<category>Games</category>
		<description>Naughty Bear (Europe)</description>
		<rom name="Naughty Bear (Europe).iso" size="1138163712" crc="be41895e" md5="fb3d8388850db038f9f904e2f7715705" sha1="6755b40cf151a334750c4b35fa4261396883fc41"/>
	</game>
	<game name="Marvel vs. Capcom 3 - Fate of Two Worlds (Europe)">
		<category>Games</category>
		<description>Marvel vs. Capcom 3 - Fate of Two Worlds (Europe)</description>
		<rom name="Marvel vs. Capcom 3 - Fate of Two Worlds (Europe).iso" size="3408920576" crc="e987d48b" md5="e8341e24963850a4500a2c9848b84f4f" sha1="2201e83e70aee751e19ea29d65099bc4eedda6e2"/>
	</game>
	<game name="Young Justice - Legacy (USA)">
		<category>Games</category>
		<description>Young Justice - Legacy (USA)</description>
		<rom name="Young Justice - Legacy (USA).iso" size="2372796416" crc="0fa407dc" md5="0822bb097726e2fe204eb93b512ddd2a" sha1="7238b58910f5d6e92ced89ad32b59a58c8f05186"/>
	</game>
	<game name="Just Dance 2014 (USA)">
		<category>Games</category>
		<description>Just Dance 2014 (USA)</description>
		<rom name="Just Dance 2014 (USA).iso" size="7942766592" crc="99816817" md5="44c789e32fb171a26af933a0f398228d" sha1="f7eb6f09ff8fe44c5be094778c9156b98b8e2c19"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA)</description>
		<rom name="Ben 10 - Omniverse 2 (USA).iso" size="2357592064" crc="7426cf6a" md5="a86668769aae0dff23dc0ccb49cba351" sha1="b07fc1edeed3ea6a1bd4e266ea5a12c686385e4a"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (USA)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I DON'T KNOW! (USA)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (USA).iso" size="1165361152" crc="a835f38e" md5="5fecab7ba5e2e8b3e1112bf4c0529942" sha1="d89b5fd5a438e42f62ceb162104c343d676698df"/>
	</game>
	<game name="Final Fantasy X + X-2 - HD Remaster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy X + X-2 - HD Remaster (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy X + X-2 - HD Remaster (Europe) (En,Fr,De,Es,It).iso" size="24781651968" crc="8eaba5d3" md5="886e1d3c7dd6621f8f256fe139324836" sha1="28b93b8fe8b54acd7d3676a2a138f077a6b934ba"/>
	</game>
	<game name="Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Ghostbusters - The Video Game (Europe) (En,Fr,De,Es,It,Nl).iso" size="13613137920" crc="ff4bc021" md5="a8e4db4f0a1a1b7abfb540555b72415e" sha1="47931c1cbffa6e3c31840ce7cab1a6f7bee1caf7"/>
	</game>
	<game name="Metal Gear Solid V - Ground Zeroes (Europe)">
		<category>Games</category>
		<description>Metal Gear Solid V - Ground Zeroes (Europe)</description>
		<rom name="Metal Gear Solid V - Ground Zeroes (Europe).iso" size="2218983424" crc="4d86a660" md5="96d5c3bf3b18c5ee004932f1d18d17ed" sha1="0dc3b3eb549d1bac7849a632b59a60db23d6cb2c"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)</description>
		<rom name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No).iso" size="10506993664" crc="e2bfd985" md5="a4b95d293e1e8c88b9644a9e1cb341ce" sha1="a325808377ffe5c6774d249d587f1155909d0de9"/>
	</game>
	<game name="SingStar Apres-Ski Party 2 (Germany)">
		<category>Games</category>
		<description>SingStar Apres-Ski Party 2 (Germany)</description>
		<rom name="SingStar Apres-Ski Party 2 (Germany).iso" size="8698200064" crc="52c72299" md5="78bbed93b1445c3b66dc4c78a7838af0" sha1="0aafd43a28cd48a374c2b8ddb0353c38431d9ddc"/>
	</game>
	<game name="Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Dark Souls II (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="7861436416" crc="03b6b9f8" md5="dd8214c87e339cb2d23708b7a0bcd074" sha1="d34068e90fb943cc042078fdabd39414bdbd2f8a"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 3 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney-Pixar Toy Story 3 (Europe) (En,Fr,De,Es,It,Nl).iso" size="7723417600" crc="f30a0891" md5="1dd909db26d2e13f61d44fc62a2727a8" sha1="ce5dff0b2b161513222e3ef2cc2e748a42a31e0e"/>
	</game>
	<game name="SingStar Vol. 2 (Germany)">
		<category>Games</category>
		<description>SingStar Vol. 2 (Germany)</description>
		<rom name="SingStar Vol. 2 (Germany).iso" size="10123149312" crc="23d8de98" md5="c76618c01791458bb3e09c9ad9e979c5" sha1="80cc62cfb756d48bce0ccec1b9597730e4a1bee0"/>
	</game>
	<game name="Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,Es)</description>
		<rom name="Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,Es).iso" size="8499494912" crc="31dcfae6" md5="a9624a05f26abd5a0731e6d1c6089381" sha1="df610d28ce3a529ddd5fb1bff5d8842e95bdd9b1"/>
	</game>
	<game name="Final Fantasy X + X-2 - HD Remaster (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy X + X-2 - HD Remaster (USA) (En,Fr,De,Es,It)</description>
		<rom name="Final Fantasy X + X-2 - HD Remaster (USA) (En,Fr,De,Es,It).iso" size="24781651968" crc="86a763f6" md5="4101c05fdad862d096702df0f9ff77c4" sha1="701d2bd23c6daab7e39b9140f576917e6513b786"/>
	</game>
	<game name="Lightning Returns - Final Fantasy XIII (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Lightning Returns - Final Fantasy XIII (USA) (En,Fr,Es)</description>
		<rom name="Lightning Returns - Final Fantasy XIII (USA) (En,Fr,Es).iso" size="10552082432" crc="d9563aa4" md5="f0fe7af3e30b69856145233f9382b46b" sha1="bf36239c2689a1ef2800fb1d0effae991af4b805"/>
	</game>
	<game name="James Cameron's Avatar - The Game (Europe)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (Europe)</description>
		<rom name="James Cameron's Avatar - The Game (Europe).iso" size="3054305280" crc="6293e07d" md5="472aec1d5f7d91c374920b520370001f" sha1="80efe2f2953ff1c513961ade9dfa5d2dd5f42e3e"/>
	</game>
	<game name="Carnival Island (Europe)">
		<category>Games</category>
		<description>Carnival Island (Europe)</description>
		<rom name="Carnival Island (Europe).iso" size="3828809728" crc="3b09aaeb" md5="c1d3346255a98d854f2c9f0139a7a43c" sha1="6aa77be090c2281e477fdcf71ee373096b2dac92"/>
	</game>
	<game name="Disney-Pixar Cars 2 (Europe) (Pl,Ru)">
		<category>Games</category>
		<description>Disney-Pixar Cars 2 (Europe) (Pl,Ru)</description>
		<rom name="Disney-Pixar Cars 2 (Europe) (Pl,Ru).iso" size="3947102208" crc="d1688f5c" md5="a352e631e9a1ee90c6fb341ce6e7c461" sha1="942a80ddaafe7a8d7d1e1e48342617fa1dc011b2"/>
	</game>
	<game name="LEGO Batman - The Videogame (Europe)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe)</description>
		<rom name="LEGO Batman - The Videogame (Europe).iso" size="7485652992" crc="c9909438" md5="464af1da87f347a06d0d15378063738b" sha1="1a42419081cdb3385bc4f495c0486eadadf7ad97"/>
	</game>
	<game name="Ride to Hell - Retribution (Europe)">
		<category>Games</category>
		<description>Ride to Hell - Retribution (Europe)</description>
		<rom name="Ride to Hell - Retribution (Europe).iso" size="8254586880" crc="f87fe13f" md5="ad569952b2d5d9b10329b4935a8e37b4" sha1="b5c47b4016a14ca074306fd8301f8a6d28d6fe34"/>
	</game>
	<game name="Spec Ops - The Line (Europe)">
		<category>Games</category>
		<description>Spec Ops - The Line (Europe)</description>
		<rom name="Spec Ops - The Line (Europe).iso" size="6449725440" crc="c73d0fe3" md5="ef839a2a3ac66f50c9fb7c26f094bc3d" sha1="e6e04266b53be7ef28729832493241dd6b59d61a"/>
	</game>
	<game name="Buzz! Das ultimate Musik-Quiz (Germany)">
		<category>Games</category>
		<description>Buzz! Das ultimate Musik-Quiz (Germany)</description>
		<rom name="Buzz! Das ultimate Musik-Quiz (Germany).iso" size="5081071616" crc="7e93cd4d" md5="7321d7cd3e8d358d3a392384ce425270" sha1="0aa2bfe49dd5e8d50fac828dca9bb6aa9c4f5f3d"/>
	</game>
	<game name="Buzz! Deutschlands Superquiz (Germany)">
		<category>Games</category>
		<description>Buzz! Deutschlands Superquiz (Germany)</description>
		<rom name="Buzz! Deutschlands Superquiz (Germany).iso" size="3181314048" crc="b52c0073" md5="237ba6c9b4da4dcb07db4440b7e05cbe" sha1="c3d6a4bec661034ec4906de752215d1fe11ad37f"/>
	</game>
	<game name="SingStar Chartbreaker (Europe)">
		<category>Games</category>
		<description>SingStar Chartbreaker (Europe)</description>
		<rom name="SingStar Chartbreaker (Europe).iso" size="9517400064" crc="05243b39" md5="68ee08ea56356a288912a9a7d1f740ba" sha1="6599668906cd8cd6ac5bc62fa6bddee4b3c28841"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (Europe)</description>
		<rom name="LEGO Star Wars III - The Clone Wars (Europe).iso" size="8736538624" crc="5f780966" md5="486beb7339cb79e64d7ea68d8dfd570a" sha1="8e723000057916c455cb63cbd62cfac5c0da3873"/>
	</game>
	<game name="SingStar Pop Edition (Germany)">
		<category>Games</category>
		<description>SingStar Pop Edition (Germany)</description>
		<rom name="SingStar Pop Edition (Germany).iso" size="9633398784" crc="a8d32ac7" md5="80281d0a0149ae5c7d59624b0275ebef" sha1="f26687155d63650454ef041f702d84b2d83ba833"/>
	</game>
	<game name="Unreal Tournament III (Europe)">
		<category>Games</category>
		<description>Unreal Tournament III (Europe)</description>
		<rom name="Unreal Tournament III (Europe).iso" size="4775870464" crc="080b1f8f" md5="4820e11b21262484fc9081dca9534894" sha1="d3030f606acbfbc2ba4757f82284b7a781641ac3"/>
	</game>
	<game name="Disney Bolt (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Disney Bolt (Europe) (En,Es,It)</description>
		<rom name="Disney Bolt (Europe) (En,Es,It).iso" size="8235253760" crc="a870633a" md5="5a67086d80e5304429019db91af2ec11" sha1="88965bbf7c4385c57826c34dc671887881208f2d"/>
	</game>
	<game name="Cabela's Adventure Camp (Europe)">
		<category>Games</category>
		<description>Cabela's Adventure Camp (Europe)</description>
		<rom name="Cabela's Adventure Camp (Europe).iso" size="2586771456" crc="200c49e9" md5="7ab8732796b5dd2807657d3d10a4a26c" sha1="c70746009463c25ba895d857d0e7576a7a610e03"/>
	</game>
	<game name="Armored Core 4 (Europe)">
		<category>Games</category>
		<description>Armored Core 4 (Europe)</description>
		<rom name="Armored Core 4 (Europe).iso" size="14826930176" crc="bfacc275" md5="796fdbaff8942b7e96c6813fc454ae4e" sha1="6265b090038759548ab9f9d10f6eb94a6f87302a"/>
	</game>
	<game name="Atelier Meruru - The Apprentice of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Meruru - The Apprentice of Arland (Europe)</description>
		<rom name="Atelier Meruru - The Apprentice of Arland (Europe).iso" size="8443658240" crc="f857b3a2" md5="d6f4322c7ed9ff4ec07acb6c2533eb0b" sha1="1881cba00b3877a0b4970908379150cfbfa26e70"/>
	</game>
	<game name="Hyperdimension Neptunia (Europe)">
		<category>Games</category>
		<description>Hyperdimension Neptunia (Europe)</description>
		<rom name="Hyperdimension Neptunia (Europe).iso" size="4203413504" crc="0e06c4f9" md5="b46e9e4e1242195e34d9dbecd3b50f7d" sha1="8533523f512e5e09d1fa10bba9ddd8f66d3383dd"/>
	</game>
	<game name="Hyperdimension Neptunia mk2 (Europe)">
		<category>Games</category>
		<description>Hyperdimension Neptunia mk2 (Europe)</description>
		<rom name="Hyperdimension Neptunia mk2 (Europe).iso" size="4005298176" crc="aa12fc78" md5="e67b2e0f188600e97e10b8e442aee2dc" sha1="1dc83ae32007ad4b262b32532f61182ceda44912"/>
	</game>
	<game name="Armored Core - For Answer (Europe)">
		<category>Games</category>
		<description>Armored Core - For Answer (Europe)</description>
		<rom name="Armored Core - For Answer (Europe).iso" size="15288303616" crc="b6f3c5b6" md5="9979c657279639ed4bbaaf012ca685aa" sha1="1a4a2e84560cf05c03544feec24b650dfd3fd444"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma (USA)">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma (USA)</description>
		<rom name="BlazBlue - Chrono Phantasma (USA).iso" size="10928062464" crc="ebd21db2" md5="f7f7c531390e04a02a74b17721b17874" sha1="f630de3d62b9d7346cf9327cb8b2534649f9fedb"/>
	</game>
	<game name="Trinity Universe (Europe)">
		<category>Games</category>
		<description>Trinity Universe (Europe)</description>
		<rom name="Trinity Universe (Europe).iso" size="5357305856" crc="daf1aef5" md5="fca911b3ece76af7691a762ebbcf4d8d" sha1="30a5466bcf0fb86b23229fa5facfaaaf81f2d50f"/>
	</game>
	<game name="Child of Eden (Europe)">
		<category>Games</category>
		<description>Child of Eden (Europe)</description>
		<rom name="Child of Eden (Europe).iso" size="2271346688" crc="5a0647fb" md5="143b305bb6001cd876065392bd0dd008" sha1="820c1cfbcb526f7e538fa0f307333c2b1fe12c0d"/>
	</game>
	<game name="Wonderbook - Diggs Nightcrawler (Europe)">
		<category>Games</category>
		<description>Wonderbook - Diggs Nightcrawler (Europe)</description>
		<rom name="Wonderbook - Diggs Nightcrawler (Europe).iso" size="7086669824" crc="36d396d2" md5="db84bf9a48b048b406cdccff7553aee4" sha1="fe0eba181d3fd0e0feede67e8857e8f120366a16"/>
	</game>
	<game name="G-Force (Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>G-Force (Europe) (En,Fr,Es,Nl)</description>
		<rom name="G-Force (Europe) (En,Fr,Es,Nl).iso" size="4258922496" crc="ecb1f6fb" md5="8c508bfdcd2e7c03edd610256839fdb0" sha1="12e89c12dc8b0636459d79796e05149721b9aa68"/>
	</game>
	<game name="Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Def Jam - Rapstar (Europe) (En,Fr,De,Es,It,Pt).iso" size="10808655872" crc="1cf8f501" md5="179dff23e2123c157a00662c81288c7c" sha1="965739fc9e5b71292d8d1f821b46bb7899e4c048"/>
	</game>
	<game name="Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Sing It - High School Musical 3 - Senior Year (Europe) (En,Fr,De,Es,It,Nl).iso" size="10551885824" crc="fd8556e7" md5="744974d529f949ed6b235227b8892ee2" sha1="cc9a47db494c2bce368f822966530423719c8c14"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2011 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2011 (Europe) (En,Fr,De,Es,It).iso" size="5910626304" crc="8a2a785f" md5="e60af927b07fb9bbac9cc71a99e87a5a" sha1="2f248f519a22058dc170184e39df2a4b70fc988a"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero III - Legends of Rock (Europe) (En,Fr,De,Es,It).iso" size="6304563200" crc="40b6cdf1" md5="12c3ed5df859ee5016391828bae93691" sha1="271842e2d39eac535d06078bb5cfe6ac51e1a5c4"/>
	</game>
	<game name="Skylanders - Spyro's Adventure (Europe)">
		<category>Games</category>
		<description>Skylanders - Spyro's Adventure (Europe)</description>
		<rom name="Skylanders - Spyro's Adventure (Europe).iso" size="10322575360" crc="43bb3dd1" md5="09eadca64d15f56651f975f1e3b44c11" sha1="41dbd7c8989e758da8cfe2bb757b104f84d0032b"/>
	</game>
	<game name="SOCOM - Confrontation (Europe)">
		<category>Games</category>
		<description>SOCOM - Confrontation (Europe)</description>
		<rom name="SOCOM - Confrontation (Europe).iso" size="3160604672" crc="2cc17d17" md5="0492cab064b5e701c15608c05b4f3264" sha1="5d96a0f02fbaeae3db092c16ecd56f7daf4c7e16"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Future Soldier (Europe)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Future Soldier (Europe)</description>
		<rom name="Tom Clancy's Ghost Recon - Future Soldier (Europe).iso" size="10543759360" crc="a879ef09" md5="6f407b335d70e15cf47e425bcbb34223" sha1="2a63af854606bbe6358eae69fad82fbea41e9f4f"/>
	</game>
	<game name="TV Superstars (Europe)">
		<category>Games</category>
		<description>TV Superstars (Europe)</description>
		<rom name="TV Superstars (Europe).iso" size="2835873792" crc="42b32d7a" md5="a70f97770bb4e07fee42fa2a78cf8d94" sha1="c5d08350182476c155445d2317ac053ccd6df64f"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2008 (Europe)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2008 (Europe)</description>
		<rom name="WWE SmackDown vs. Raw 2008 (Europe).iso" size="7107510272" crc="e22c95ca" md5="7604169c9d49b517bcd348f7819266ca" sha1="e572936b62ec8cfd7e13737816bb745207b20cb1"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Europe) (BLES-00361)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Europe) (BLES-00361)</description>
		<rom name="WWE SmackDown vs. Raw 2009 (Europe) (BLES-00361).iso" size="12684034048" crc="a9cc5c92" md5="3f7503f1a44a745625e1ff56726f7280" sha1="d30aaffa1e74be61cc1c9eb73d8debc9a6905f91"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2011 (Europe)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2011 (Europe)</description>
