<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 15).bin" size="22151136" crc="e193514c" md5="2455debbdcc2f1b761320440f143c106" sha1="6ca6787d71bf188b54a7bc1fbe7783fdae7e3449"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 16).bin" size="2657760" crc="a150f73c" md5="e7a024e2fa79106de6301c02b3d5762f" sha1="c9bad82c6e871e0f1b0f8d91c30093bab221321a"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 17).bin" size="26377680" crc="ce6bb6db" md5="c5d623137a2463e37f60ea74f948933e" sha1="72a8e1f39a8a1c9596547a67cf4c5d1136157d21"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 18).bin" size="35402304" crc="2cbc8ea8" md5="a5376d1b8cd57132840f1fc0cf56c7c6" sha1="d4589bcac7c20190e65e77235b6ec6b91687da3e"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 19).bin" size="10442880" crc="52c16150" md5="0800ff126cd6052cf5dc947fb33d8f6e" sha1="c61d3304ad7aa9be6681d6280e759d1e880d48bc"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 20).bin" size="18129216" crc="5252f57a" md5="bd480acf572a80abe018baeacc9804eb" sha1="f30faaeb85080021f21e8443b8cbfe2f8737d62b"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 21).bin" size="7549920" crc="fe6ed6ce" md5="6443da490009e6cd9a938ee140065946" sha1="bd274960d0e8161114e9b8a1db9826e9edf07e2a"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 22).bin" size="24030384" crc="90804a71" md5="eaff6d3566fdeecf3dc17b0a753708f3" sha1="9d45a1599ad0f2968c32013886fdfa30545d0e5a"/>
	</game>
	<game name="Psychic Detective Series Vol. 1 - Invitation (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 1 - Invitation (Japan)</description>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan).cue" size="566" crc="9afc3dcf" md5="86761c4d6b2a9eab559e5cc10d465678" sha1="302d3f07b80744317252e3e3b099eae02f0c6a46"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 1).bin" size="201448800" crc="5d2529aa" md5="6ecf9272bef2c24d83eab727434bea63" sha1="24dda7bd89762a5b7280c9b83542ed042b6ff34b"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 2).bin" size="72335760" crc="72a4dd12" md5="482ae7fa7f01eab1adef099a42f48a2d" sha1="aef73c8cda5335fb05c43c9e57ad7cfa64573bc7"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 3).bin" size="31328640" crc="b3cb10bf" md5="8039fb311e6dd9c1767557cf42fd4302" sha1="8cfd1a51ec1caa3ac26c158f8700f2bf929a1820"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 4).bin" size="50097600" crc="a0a77753" md5="426627ed4e972e67470314a26ce0fa2d" sha1="c29cb243ac9ac9580a69d7bbaebb044d9775eafd"/>
	</game>
	<game name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 2 - Memories (Japan) (Remake)</description>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake).cue" size="1382" crc="0df95f24" md5="4dd2fde0369895177468d193af949bbc" sha1="1ba85a0a1a92fbae736953dd5f4c1eb78a94cf59"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 1).bin" size="154408800" crc="06cc6b63" md5="1232b6f9683e9d142580348ca632e1ec" sha1="3fd6918ce160c2d71ad6f0c3b12cd2bbafdd2ae0"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 2).bin" size="59606736" crc="bf88d997" md5="421ebb432572d1a82c5c0f901d05645f" sha1="95ced84ebb70039c1d60cb0dcde5bcb21452dc72"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 3).bin" size="17957520" crc="edb6daec" md5="d0b8e7a3f9ddf566554e7fc927bbefa9" sha1="caa2aaef7e75387af788d99a98843a33c4d0e78e"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 4).bin" size="20777568" crc="5d495539" md5="8d743ff8332acdad5bf692c6196c3cad" sha1="664c50d425c896628ee0f11794c42b8ffef6b7d9"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 5).bin" size="11400144" crc="9c01fed1" md5="095616ff0937b234383a750a378a498f" sha1="be51217750f6e8b0740e6c2b2fce808bab9a8d7a"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 6).bin" size="14387184" crc="c452db38" md5="fc0c45b75606673f6392e3fc10a79a9c" sha1="c37f7a5cd86d8ec4277ccc7642c5821990600799"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 7).bin" size="12733728" crc="7c71e12f" md5="c9240db0c7bb192faddb0d1a02d1b71b" sha1="a9643b99815a482c5ceab0a86212ac0a1746a79b"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 8).bin" size="15306816" crc="955da58b" md5="aecc725d3d73739aa3e6af713c1ce6ff" sha1="7529962c13bde82640df4e10098092f795d254ac"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 9).bin" size="49850640" crc="a97077a9" md5="3214b2bbe272bb5f29a7f45d4777b0ef" sha1="a6a5876182bd52b6c571a84486557a7e1501e2f9"/>
	</game>
</datafile>
