<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Official Xbox Magazine Demo Disc 114 - October 2010 (USA).iso" size="7838695424" crc="d32e11a2" md5="4e92b2368b2f855ac073deb7d8fe79e6" sha1="e8ff262fa6e3938e96bc8bf0c0f9ab5ca3265746"/>
	</game>
	<game name="Bullet Witch (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bullet Witch (USA, Asia) (En,Fr,De,Es,It)</description>
		<rom name="Bullet Witch (USA, Asia) (En,Fr,De,Es,It).iso" size="7835492352" crc="07de7d23" md5="978d7ee17a5ce4304d1ac11904b8a7c7" sha1="ef6bf112869103cbcd45465ff6a6f105256fa122"/>
	</game>
	<game name="Secret Service (World)">
		<category>Games</category>
		<description>Secret Service (World)</description>
		<rom name="Secret Service (World).iso" size="7835492352" crc="a54de8be" md5="281251ffe5da11c5fc85d28679336e4f" sha1="5e026824b67ffaadba6dc5298cd56bde124e16a0"/>
	</game>
	<game name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Crash Time - Autobahn Pursuit (USA) (En,Fr,De)</description>
		<rom name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De).iso" size="7835492352" crc="d69c1a35" md5="68f80534f882d8eae477c09c1d327e54" sha1="d93c499a08fa2a1de47450f9bb3a70fd7d8f4ed3"/>
	</game>
	<game name="SBK - Superbike World Championship (USA)">
		<category>Games</category>
		<description>SBK - Superbike World Championship (USA)</description>
		<rom name="SBK - Superbike World Championship (USA).iso" size="7835492352" crc="4d668e74" md5="78038edd1eb79b328d6a52199a1c648c" sha1="76cb155008ad02cfa992ef06afbe3c5cb4eb3394"/>
	</game>
	<game name="Operation Darkness (USA)">
		<category>Games</category>
		<description>Operation Darkness (USA)</description>
		<rom name="Operation Darkness (USA).iso" size="7835492352" crc="fd373fba" md5="17fa46c9932bff3ed448bfde2aaac9cd" sha1="0d36f5e35047f21ce5b5d092a9f1d86268cf1f90"/>
	</game>
	<game name="Mafia II (World) (En,Fr,Es)">
		<category>Games</category>
		<description>Mafia II (World) (En,Fr,Es)</description>
		<rom name="Mafia II (World) (En,Fr,Es).iso" size="7838695424" crc="d05411d2" md5="360a91bf9561e739f097de42fbf3284c" sha1="d05391a1f2f53d11a72d3e7edb1fb000f72d2658"/>
	</game>
	<game name="Command &amp; Conquer 3 - Kane's Wrath (USA, Asia)">
		<category>Games</category>
		<description>Command &amp; Conquer 3 - Kane's Wrath (USA, Asia)</description>
		<rom name="Command &amp; Conquer 3 - Kane's Wrath (USA, Asia).iso" size="7835492352" crc="5eb9cd89" md5="d50da5a99000b6904b4d615c8e608bc0" sha1="0c46de9252fbdc7b8b688f94b711754987fb64c7"/>
	</game>
	<game name="Eat Lead - The Return of Matt Hazard (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Eat Lead - The Return of Matt Hazard (World) (En,Fr,De,Es,It)</description>
		<rom name="Eat Lead - The Return of Matt Hazard (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="8fe33800" md5="3bc3eed601ee1fffb7e99071c0508f4f" sha1="301a0efc46513fff9b00707794552fb3ded6b5f0"/>
	</game>
	<game name="NHL 11 (USA) (En,Fr)">
		<category>Games</category>
		<description>NHL 11 (USA) (En,Fr)</description>
		<rom name="NHL 11 (USA) (En,Fr).iso" size="7838695424" crc="32d1826c" md5="58d8f21559499d83e780ee40253ee947" sha1="7b42f5035ff10f542b2a09b338e40f6a34610b88"/>
	</game>
	<game name="NASCAR 09 (USA)">
		<category>Games</category>
		<description>NASCAR 09 (USA)</description>
		<rom name="NASCAR 09 (USA).iso" size="7835492352" crc="d3db9060" md5="20859e43c71ece240ceed3415aa7436c" sha1="d407ac2ef1395fb3d65f8ed35e017f47e729a02d"/>
	</game>
	<game name="Spider-Man - Shattered Dimensions (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Spider-Man - Shattered Dimensions (World) (En,Fr,De,Es,It)</description>
		<rom name="Spider-Man - Shattered Dimensions (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="16c784a8" md5="ca038d8f10e6c1695eaea236560de2c6" sha1="4e0365fc348ca5bbc46472b6408f074ecf86be4c"/>
	</game>
	<game name="Scene It Box Office Smash! (World) (En,Fr,Es)">
		<category>Games</category>
		<description>Scene It Box Office Smash! (World) (En,Fr,Es)</description>
		<rom name="Scene It Box Office Smash! (World) (En,Fr,Es).iso" size="7835492352" crc="81588f23" md5="4bb9641738be22e202d94090a5961bdd" sha1="975fec4fd43e7c039242537d221d40f1e643dfcf"/>
	</game>
	<game name="Section 8 (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Section 8 (USA, Europe) (En,Fr,Es)</description>
		<rom name="Section 8 (USA, Europe) (En,Fr,Es).iso" size="7838695424" crc="3aa9e8ca" md5="573dd9ffb4578642e709a01bba954f20" sha1="680d6097753a985243d5932a471c0820f076324f"/>
	</game>
	<game name="Scene It Bright Lights! Big Screen! (USA)">
		<category>Games</category>
		<description>Scene It Bright Lights! Big Screen! (USA)</description>
		<rom name="Scene It Bright Lights! Big Screen! (USA).iso" size="7838695424" crc="bdd35035" md5="c2658f9c35b210405ac3748f82ed5e1a" sha1="afb37b67ccc8c03ef3d99c3721a37310e5dbea13"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Fr,De,It).iso" size="7838695424" crc="3b795f88" md5="493749632000533417645a2c50ebeef9" sha1="4a618cc8874c3436675ac68ccc71905bcfa1eba4"/>
	</game>
	<game name="Dragon Ball Z - Burst Limit (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dragon Ball Z - Burst Limit (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dragon Ball Z - Burst Limit (Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="3ccfd790" md5="a50cb19a9861506d8348419ec0b30d0a" sha1="9aed67be8d03777e7fd3701230b5f22e9db45926"/>
	</game>
	<game name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc)</description>
		<rom name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru) (Bonus Disc).iso" size="7838695424" crc="607108ec" md5="476688981fbc1de2f367680532283ac1" sha1="433f05bd117b83104866fceea058426e6952f011"/>
	</game>
	<game name="Cobra 11 - Crash Time (Europe) (En,De)">
		<category>Games</category>
		<description>Cobra 11 - Crash Time (Europe) (En,De)</description>
		<rom name="Cobra 11 - Crash Time (Europe) (En,De).iso" size="7835492352" crc="94a0dbb9" md5="7ab31da07da12fc2ab5b619923175d54" sha1="49bb7215859d8195d5086634834def7d8500897d"/>
	</game>
	<game name="Guitar Hero - Warriors of Rock (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero - Warriors of Rock (World) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero - Warriors of Rock (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="e511eff7" md5="f11a583c4922bab9a9654dd576506b6d" sha1="2058f0216be24385ac14ebfb72b2a508975df67a"/>
	</game>
	<game name="Blue Dragon (World) (En,De,Es) (Disc 1)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,De,Es) (Disc 1)</description>
		<rom name="Blue Dragon (World) (En,De,Es) (Disc 1).iso" size="7835492352" crc="5bad8c9e" md5="33584c41b96a0ffa15dd59c49d4c7258" sha1="9c7fbb118d8e8d544797d9c17a0b50246de766f1"/>
	</game>
	<game name="Blue Dragon (World) (En,De,Es) (Disc 2)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,De,Es) (Disc 2)</description>
		<rom name="Blue Dragon (World) (En,De,Es) (Disc 2).iso" size="7835492352" crc="cd096ca0" md5="713a2fcb2bc2b11e69f74cd6df01b246" sha1="fd763f3c4638e8d8e3f1193279c8f1e2f5fea178"/>
	</game>
	<game name="Blue Dragon (World) (En,De,Es) (Disc 3)">
		<category>Games</category>
		<description>Blue Dragon (World) (En,De,Es) (Disc 3)</description>
		<rom name="Blue Dragon (World) (En,De,Es) (Disc 3).iso" size="7835492352" crc="71c7c55b" md5="f1577cdc98cc8335e39a6940146b8155" sha1="402b13b8dec618517e0c1c7cd85fb5dead81e315"/>
	</game>
	<game name="Black College Football - The Xperience (USA)">
		<category>Games</category>
		<description>Black College Football - The Xperience (USA)</description>
		<rom name="Black College Football - The Xperience (USA).iso" size="7838695424" crc="d9a8f4ac" md5="f80bda86963be56299204c518bdc38bd" sha1="946e8ae94c410fdeff471dd60fc3c55b0bf9d7f4"/>
	</game>
	<game name="Darkest of Days (USA)">
		<category>Games</category>
		<description>Darkest of Days (USA)</description>
		<rom name="Darkest of Days (USA).iso" size="7838695424" crc="0fc76d19" md5="8c9036e5a7bb66a0de4bd77f674b7f63" sha1="374433a143307333c1208926157d78bcddeaa061"/>
	</game>
	<game name="Superman Returns (USA)">
		<category>Games</category>
		<description>Superman Returns (USA)</description>
		<rom name="Superman Returns (USA).iso" size="7834892288" crc="3ff68886" md5="1854c369ba616f46337f2c222b1c171f" sha1="8382b755a1e90e0f03c7a113ddcd42ccc7f4bcc2"/>
	</game>
	<game name="PES 2010 - Pro Evolution Soccer (USA) (En,Es)">
		<category>Games</category>
		<description>PES 2010 - Pro Evolution Soccer (USA) (En,Es)</description>
		<rom name="PES 2010 - Pro Evolution Soccer (USA) (En,Es).iso" size="7838695424" crc="3acf236a" md5="67e69070a48979815f94a6881faac819" sha1="5888daf6b3a14163693428413a65a803624a0082"/>
	</game>
	<game name="Monster Jam (World)">
		<category>Games</category>
		<description>Monster Jam (World)</description>
		<rom name="Monster Jam (World).iso" size="7835492352" crc="869a10c2" md5="bdce3232f53b53fc87276cd4855c107b" sha1="1f0bd166c07dae9f3c3296183b2c32dd149b081f"/>
	</game>
	<game name="Halo - Reach (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo - Reach (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo - Reach (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7838695424" crc="cc7d4428" md5="4d951122d42124c0bcdeb7bf1868ccfa" sha1="979ad29ddfea4359e876461d8d8ae66268c1f1a2"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (World) (En,Fr,De,Es,It) (v1.03)">
		<category>Games</category>
		<description>F.E.A.R. 2 - Project Origin (World) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="F.E.A.R. 2 - Project Origin (World) (En,Fr,De,Es,It) (v1.03).iso" size="7835492352" crc="78252e20" md5="6f21fe4de46abf6e77ba274bf024ba35" sha1="b3586384bdeab7f701b45a3fa75ee077f0e169f5"/>
	</game>
	<game name="Dead or Alive Xtreme 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Dead or Alive Xtreme 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)</description>
		<rom name="Dead or Alive Xtreme 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl).iso" size="7834892288" crc="531f9542" md5="b8eecd76e45e373c552d36e5b6331f52" sha1="de3055d298ccfcf166dfaed18a9d4583253220bc"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 115 - November 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 115 - November 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 115 - November 2010 (USA).iso" size="7838695424" crc="d01b45c3" md5="bba08238b7deeeadd8071829ad5d6d47" sha1="387c1aa7d20f18922f532f2de9d5f94af5b0732e"/>
	</game>
	<game name="Dynasty Warriors - Gundam (USA)">
		<category>Games</category>
		<description>Dynasty Warriors - Gundam (USA)</description>
		<rom name="Dynasty Warriors - Gundam (USA).iso" size="7835492352" crc="da345f8e" md5="8449f0e7515e2049523a1ebf9e062e3c" sha1="2ae1687172dd5347c6ba65d4473f6f19deee00b3"/>
	</game>
	<game name="Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko)</description>
		<rom name="Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko).iso" size="7838695424" crc="c64e1def" md5="3cede9f16a38ac63ffe7c1087b83e3f8" sha1="bdc77854168e54007d477f32b4677ba3d5382231"/>
	</game>
	<game name="Konami Classics Vol. 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Konami Classics Vol. 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Konami Classics Vol. 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7838695424" crc="319c4b84" md5="9658b5ccad1a5a2ba264e80805c8afe9" sha1="21143cd182a2368e5cf82fea830e6ade9350bdfc"/>
	</game>
	<game name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Battlefield - Bad Company (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="a2b24495" md5="e726d0511644181740e5eadbe200fc08" sha1="7cdc7fd5e292a9a4a1e1601386dd14628393911b"/>
	</game>
	<game name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.02)">
		<category>Games</category>
		<description>Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.02)</description>
		<rom name="Battlefield - Bad Company 2 (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v1.02).iso" size="7838695424" crc="6e50ba45" md5="c357217d6839e5257a24533e53f8d796" sha1="73955ae15832b118088ee7d084ec3945fb405701"/>
	</game>
	<game name="Red Faction - Guerrilla (Europe)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (Europe)</description>
		<rom name="Red Faction - Guerrilla (Europe).iso" size="7838695424" crc="b305e151" md5="e2782eb9102f2c6f51ebb982db18fb02" sha1="876c5c7be5d19d62ce75dcbd07491e59b8fac5d5"/>
	</game>
	<game name="TMNT (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TMNT (World) (En,Fr,De,Es,It)</description>
		<rom name="TMNT (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="b330320a" md5="fe713ef59bceefe2dee1adfd24b24dfb" sha1="5e87fcc39f9e811908fa79196a6c2d05d88b06f4"/>
	</game>
	<game name="Bionicle Heroes (World) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>Bionicle Heroes (World) (En,Fr,De,Es,It,Da)</description>
		<rom name="Bionicle Heroes (World) (En,Fr,De,Es,It,Da).iso" size="7834892288" crc="67797a97" md5="92834fd073ee7f892d8402877eb57c51" sha1="e2c925ac0a6a94ca54a80606ef7af04dd1dd2f1a"/>
	</game>
	<game name="Enslaved - Odyssey to the West (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Enslaved - Odyssey to the West (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Enslaved - Odyssey to the West (World) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="b93b515b" md5="7784fec4c24bf80925bb828cdf93d489" sha1="16f7dcaed0e350468708f0b09e288f9a562af7a4"/>
	</game>
	<game name="Konami Classics Vol. 1 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Konami Classics Vol. 1 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Konami Classics Vol. 1 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7838695424" crc="e07a60db" md5="b10878adc7603a22b362440259f6f53b" sha1="a6e22cd9edb5fce8c796507eb3250a8a9b5ace21"/>
	</game>
	<game name="NBA 2K11 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K11 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="NBA 2K11 (World) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="ca6f955e" md5="24a4d25b59b6cf7ac8c3bcb853849c52" sha1="eba51009f6ccf1d5f6d547363bba9b4b994f7548"/>
	</game>
	<game name="Shadowrun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Shadowrun (USA) (En,Fr,Es)</description>
		<rom name="Shadowrun (USA) (En,Fr,Es).iso" size="7835492352" crc="f0028866" md5="38a12c8618a39554b26ec283bbf05342" sha1="03c863feccc17a31cdd37a7afec44cbd675239de"/>
	</game>
	<game name="Star Trek - Legacy (World)">
		<category>Games</category>
		<description>Star Trek - Legacy (World)</description>
		<rom name="Star Trek - Legacy (World).iso" size="7835492352" crc="af541bbf" md5="5728865ca54f9beb0025aeafb4898120" sha1="ae828a63498a00ba8024b459f36ab2f5c9c62f68"/>
	</game>
	<game name="WarTech - Senko no Ronde (World) (En,Ja)">
		<category>Games</category>
		<description>WarTech - Senko no Ronde (World) (En,Ja)</description>
		<rom name="WarTech - Senko no Ronde (World) (En,Ja).iso" size="7835492352" crc="17b6b1c2" md5="a42b9c3a42345663e37b8724c226197c" sha1="e42903405f60f15790ad122f2721e219da1ff720"/>
	</game>
	<game name="Kengo - Legend of the 9 (USA)">
		<category>Games</category>
		<description>Kengo - Legend of the 9 (USA)</description>
		<rom name="Kengo - Legend of the 9 (USA).iso" size="7835492352" crc="1fa71b19" md5="2fc155aebd546395e8c00008693f1913" sha1="3e2de663b5ecdf51505426449257a12c2c70f42f"/>
	</game>
	<game name="Major League Baseball 2K10 (USA, Japan)">
		<category>Games</category>
		<description>Major League Baseball 2K10 (USA, Japan)</description>
		<rom name="Major League Baseball 2K10 (USA, Japan).iso" size="7838695424" crc="58ffff23" md5="7d613b99d4732ab7b7022f1c4653170f" sha1="23da3ebdd7d044ffd15da8448ec97340edee79ce"/>
	</game>
	<game name="Attack of the Movies 3-D (USA)">
		<category>Games</category>
		<description>Attack of the Movies 3-D (USA)</description>
		<rom name="Attack of the Movies 3-D (USA).iso" size="7838695424" crc="8de51432" md5="5cc0167b499493032b6e8c6fcc27a551" sha1="b3acf509c70cac43c8b8922bd4dc4ff61031bf75"/>
	</game>
	<game name="Medal of Honor (USA) (En,Fr)">
		<category>Games</category>
		<description>Medal of Honor (USA) (En,Fr)</description>
		<rom name="Medal of Honor (USA) (En,Fr).iso" size="7838695424" crc="27eff709" md5="5ce1e1c8382e1805b59517fcfcbdbf59" sha1="cadaa82de205c27e004aedc67cb8ef600eece12d"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA Soccer 11 (USA) (En,Fr,Es)</description>
		<rom name="FIFA Soccer 11 (USA) (En,Fr,Es).iso" size="7838695424" crc="8fe6540f" md5="b1f0571d43a2b262ec15fae45b1a915c" sha1="8317c76af2b21cfeb7f811c1dc912c5e18b72bb2"/>
	</game>
	<game name="World Championship Poker featuring Howard Lederer - All In (USA)">
		<category>Games</category>
		<description>World Championship Poker featuring Howard Lederer - All In (USA)</description>
		<rom name="World Championship Poker featuring Howard Lederer - All In (USA).iso" size="7834892288" crc="554f390e" md5="f6d9056516f6c19bfb897446b39525c5" sha1="a40da780bcbf4df9759f6cc8c3076f1e31ef8493"/>
	</game>
	<game name="DarkStar One - Broken Alliance (World) (En,Fr,De)">
		<category>Games</category>
		<description>DarkStar One - Broken Alliance (World) (En,Fr,De)</description>
		<rom name="DarkStar One - Broken Alliance (World) (En,Fr,De).iso" size="7838695424" crc="c1ea12fb" md5="17c3373df50e1b76c6687f528d719ff7" sha1="55157639016f12f7883dd44a5b5977b196c1893b"/>
	</game>
	<game name="Pinball Hall of Fame - The Williams Collection (USA)">
		<category>Games</category>
		<description>Pinball Hall of Fame - The Williams Collection (USA)</description>
		<rom name="Pinball Hall of Fame - The Williams Collection (USA).iso" size="7838695424" crc="d734b9a2" md5="45930f2947f20f149eb2c8390a3b6063" sha1="76e1cfa11892984ebc4329d0da6fb4a8862021b4"/>
	</game>
	<game name="Fallout - New Vegas (USA, Europe)">
		<category>Games</category>
		<description>Fallout - New Vegas (USA, Europe)</description>
		<rom name="Fallout - New Vegas (USA, Europe).iso" size="7838695424" crc="5ffd731b" md5="0dd249b2e9b6ed5b93d4cd9df3b65ad4" sha1="cd17531613dc2af08146349bd3a7b6cab7df58dd"/>
	</game>
	<game name="Madden NFL 11 (World)">
		<category>Games</category>
		<description>Madden NFL 11 (World)</description>
		<rom name="Madden NFL 11 (World).iso" size="7838695424" crc="3038b629" md5="d0dd1a7607a981febb87be5c8a080898" sha1="e5f9420782ea1b28c1b81bf2d64be75cadae635f"/>
	</game>
	<game name="Pure Futbol - Authentic Soccer (World) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pure Futbol - Authentic Soccer (World) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pure Futbol - Authentic Soccer (World) (En,Fr,De,Es,It,Nl).iso" size="7838695424" crc="da5706d6" md5="f7c751029ed42d8e7e6e85f4acc2c71e" sha1="de8590220b47d395c1a0bcd85a79e50f7cf09129"/>
	</game>
	<game name="Supreme Commander 2 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Supreme Commander 2 (World) (En,Fr,De,Es,It)</description>
		<rom name="Supreme Commander 2 (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="9447eba4" md5="d76f4a1535847dc46232c8f5b46a6a40" sha1="bc1956c15230048b5908b5e667e1abc6739fa1b7"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 116 - December 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 116 - December 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 116 - December 2010 (USA).iso" size="7838695424" crc="4a83f9f7" md5="77cf746b17dc701c94513517bc1d24ae" sha1="e925909738b414d7436c444a51f76d9610edc5cd"/>
	</game>
	<game name="Far Cry Instincts - Predator (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Far Cry Instincts - Predator (World) (En,Fr,De,Es,It)</description>
		<rom name="Far Cry Instincts - Predator (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="fc969568" md5="8198999661fd86588a35c4a91928c537" sha1="aafcedba3d5697ff5abf6c47c06cfd8305c9ac98"/>
	</game>
	<game name="Spectral Force 3 (USA, Asia)">
		<category>Games</category>
		<description>Spectral Force 3 (USA, Asia)</description>
		<rom name="Spectral Force 3 (USA, Asia).iso" size="7835492352" crc="1fcec76a" md5="36d1cbd4de2c8e0da66fcc30456f9a14" sha1="4f8e0e09738318159e6bd9f89921ef6503aa7a4c"/>
	</game>
	<game name="Sherlock Holmes vs. Jack the Ripper (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sherlock Holmes vs. Jack the Ripper (USA) (En,Fr,Es)</description>
		<rom name="Sherlock Holmes vs. Jack the Ripper (USA) (En,Fr,Es).iso" size="7838695424" crc="aceebc2e" md5="89fa474d1538ccaad490e440b571101b" sha1="7555b7678ec6fc7e5d3b1c63e27978a60b9acda9"/>
	</game>
	<game name="Autobahn Polizei (USA)">
		<category>Games</category>
		<description>Autobahn Polizei (USA)</description>
		<rom name="Autobahn Polizei (USA).iso" size="7838695424" crc="53d629ec" md5="ac31625a794c14fa11c824151dd88a06" sha1="96a3c943c2aaec97590d7638f779339bad29f58d"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert 3 (World) (En,Fr)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert 3 (World) (En,Fr)</description>
		<rom name="Command &amp; Conquer - Red Alert 3 (World) (En,Fr).iso" size="7835492352" crc="498c9cee" md5="2adfbebccef327df412b030a3369d73e" sha1="83b992670f380c2dcd7052f5ba07f3fc3aba21a2"/>
	</game>
	<game name="Star Wars - The Force Unleashed II (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed II (World) (En,Fr,De,Es,It)</description>
		<rom name="Star Wars - The Force Unleashed II (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="0a366d7d" md5="17750399df6190bd14dee2e579ae67b6" sha1="9d04cb401126d608669b64dd79315b7a6a7aa0e5"/>
	</game>
	<game name="Divinity II - Ego Draconis (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Divinity II - Ego Draconis (USA) (En,Fr,Es)</description>
		<rom name="Divinity II - Ego Draconis (USA) (En,Fr,Es).iso" size="7838695424" crc="30b2793e" md5="596f7674260b612c9381f55d6f5ee93a" sha1="1756dfab6cb29f6cb4ee5d2e07c6fe41b48e1f86"/>
	</game>
	<game name="Fable III (World) (En,Zh,Ko,Pl,Ru,Cs,Hu,Sk)">
		<category>Games</category>
		<description>Fable III (World) (En,Zh,Ko,Pl,Ru,Cs,Hu,Sk)</description>
		<rom name="Fable III (World) (En,Zh,Ko,Pl,Ru,Cs,Hu,Sk).iso" size="7838695424" crc="67e1613a" md5="e7944ceee0e7be119b6a4ad7b360c7c6" sha1="6ef342f6f73911e50a2e8e41fbc765a8bf2d4650"/>
	</game>
	<game name="Fuzion Frenzy 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Fuzion Frenzy 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Fuzion Frenzy 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="7835492352" crc="e7474db4" md5="e4c4ab36f9e74120b15be50d1a34a2e0" sha1="0a9780cb3ad78e910d408f5f7bdec6fec939bf80"/>
	</game>
	<game name="Qubed (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Qubed (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Qubed (World) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="0587e031" md5="5801a7205f2f4b5b6fde8351a0f8da97" sha1="8a20545a6336c70ffdf3ebfca3db78c21ddcf47a"/>
	</game>
	<game name="Hot Wheels - Beat That! (World)">
		<category>Games</category>
		<description>Hot Wheels - Beat That! (World)</description>
		<rom name="Hot Wheels - Beat That! (World).iso" size="7835492352" crc="8704dd61" md5="d7f21a897446762989b61ef025b1916e" sha1="b2036f285c43b90724c9581780130173035a89e4"/>
	</game>
	<game name="Warriors Orochi (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warriors Orochi (USA, Europe) (En,Fr,De)</description>
		<rom name="Warriors Orochi (USA, Europe) (En,Fr,De).iso" size="7835492352" crc="474d869f" md5="3cb2853845a3ff8b8a49404986c5cdfe" sha1="4a48ac8ccaf3c4de70df57c3b6f8c79e46077d2f"/>
	</game>
	<game name="Command &amp; Conquer 3 - Tiberium Wars (USA)">
		<category>Games</category>
		<description>Command &amp; Conquer 3 - Tiberium Wars (USA)</description>
		<rom name="Command &amp; Conquer 3 - Tiberium Wars (USA).iso" size="7835492352" crc="9f706c51" md5="3b69e2557b654f28bab724af0a429f18" sha1="662252925d68955f8c6226a1defa548b4c3c69c7"/>
	</game>
	<game name="007 - Blood Stone (World) (En,Fr,De)">
		<category>Games</category>
		<description>007 - Blood Stone (World) (En,Fr,De)</description>
