<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 14).bin" size="28318080" crc="61b7d1a4" md5="9dad621925b9d3759b4d6b137b218dbd" sha1="4195c938c0316ee4dbca9fb4169be1beb00f39fc"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 15).bin" size="22151136" crc="e193514c" md5="2455debbdcc2f1b761320440f143c106" sha1="6ca6787d71bf188b54a7bc1fbe7783fdae7e3449"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 16).bin" size="2657760" crc="a150f73c" md5="e7a024e2fa79106de6301c02b3d5762f" sha1="c9bad82c6e871e0f1b0f8d91c30093bab221321a"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 17).bin" size="26377680" crc="ce6bb6db" md5="c5d623137a2463e37f60ea74f948933e" sha1="72a8e1f39a8a1c9596547a67cf4c5d1136157d21"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 18).bin" size="35402304" crc="2cbc8ea8" md5="a5376d1b8cd57132840f1fc0cf56c7c6" sha1="d4589bcac7c20190e65e77235b6ec6b91687da3e"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 19).bin" size="10442880" crc="52c16150" md5="0800ff126cd6052cf5dc947fb33d8f6e" sha1="c61d3304ad7aa9be6681d6280e759d1e880d48bc"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 20).bin" size="18129216" crc="5252f57a" md5="bd480acf572a80abe018baeacc9804eb" sha1="f30faaeb85080021f21e8443b8cbfe2f8737d62b"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 21).bin" size="7549920" crc="fe6ed6ce" md5="6443da490009e6cd9a938ee140065946" sha1="bd274960d0e8161114e9b8a1db9826e9edf07e2a"/>
		<rom name="Toudou Ryuunosuke Tantei Nikki - Ougon no Rashinban - Shouyoumaru San Francisco Kouro Satsujin Jiken (Japan) (Track 22).bin" size="24030384" crc="90804a71" md5="eaff6d3566fdeecf3dc17b0a753708f3" sha1="9d45a1599ad0f2968c32013886fdfa30545d0e5a"/>
	</game>
	<game name="Psychic Detective Series Vol. 1 - Invitation (Japan)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 1 - Invitation (Japan)</description>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan).cue" size="566" crc="9afc3dcf" md5="86761c4d6b2a9eab559e5cc10d465678" sha1="302d3f07b80744317252e3e3b099eae02f0c6a46"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 1).bin" size="201448800" crc="5d2529aa" md5="6ecf9272bef2c24d83eab727434bea63" sha1="24dda7bd89762a5b7280c9b83542ed042b6ff34b"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 2).bin" size="72335760" crc="72a4dd12" md5="482ae7fa7f01eab1adef099a42f48a2d" sha1="aef73c8cda5335fb05c43c9e57ad7cfa64573bc7"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 3).bin" size="31328640" crc="b3cb10bf" md5="8039fb311e6dd9c1767557cf42fd4302" sha1="8cfd1a51ec1caa3ac26c158f8700f2bf929a1820"/>
		<rom name="Psychic Detective Series Vol. 1 - Invitation (Japan) (Track 4).bin" size="50097600" crc="a0a77753" md5="426627ed4e972e67470314a26ce0fa2d" sha1="c29cb243ac9ac9580a69d7bbaebb044d9775eafd"/>
	</game>
	<game name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake)">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 2 - Memories (Japan) (Remake)</description>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake).cue" size="1382" crc="0df95f24" md5="4dd2fde0369895177468d193af949bbc" sha1="1ba85a0a1a92fbae736953dd5f4c1eb78a94cf59"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 1).bin" size="154408800" crc="06cc6b63" md5="1232b6f9683e9d142580348ca632e1ec" sha1="3fd6918ce160c2d71ad6f0c3b12cd2bbafdd2ae0"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 2).bin" size="59606736" crc="bf88d997" md5="421ebb432572d1a82c5c0f901d05645f" sha1="95ced84ebb70039c1d60cb0dcde5bcb21452dc72"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 3).bin" size="17957520" crc="edb6daec" md5="d0b8e7a3f9ddf566554e7fc927bbefa9" sha1="caa2aaef7e75387af788d99a98843a33c4d0e78e"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 4).bin" size="20777568" crc="5d495539" md5="8d743ff8332acdad5bf692c6196c3cad" sha1="664c50d425c896628ee0f11794c42b8ffef6b7d9"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 5).bin" size="11400144" crc="9c01fed1" md5="095616ff0937b234383a750a378a498f" sha1="be51217750f6e8b0740e6c2b2fce808bab9a8d7a"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 6).bin" size="14387184" crc="c452db38" md5="fc0c45b75606673f6392e3fc10a79a9c" sha1="c37f7a5cd86d8ec4277ccc7642c5821990600799"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 7).bin" size="12733728" crc="7c71e12f" md5="c9240db0c7bb192faddb0d1a02d1b71b" sha1="a9643b99815a482c5ceab0a86212ac0a1746a79b"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 8).bin" size="15306816" crc="955da58b" md5="aecc725d3d73739aa3e6af713c1ce6ff" sha1="7529962c13bde82640df4e10098092f795d254ac"/>
		<rom name="Psychic Detective Series Vol. 2 - Memories (Japan) (Remake) (Track 9).bin" size="49850640" crc="a97077a9" md5="3214b2bbe272bb5f29a7f45d4777b0ef" sha1="a6a5876182bd52b6c571a84486557a7e1501e2f9"/>
	</game>
	<game name="Misty - Meitantei Toujou (Japan)">
		<category>Games</category>
		<description>Misty - Meitantei Toujou (Japan)</description>
		<rom name="Misty - Meitantei Toujou (Japan).cue" size="2649" crc="67548b3d" md5="dce92ec239e8834921b8a7f78dcc290f" sha1="33bb4498304c23043022cb10f9827fcb1e8b0f32"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 01).bin" size="88552800" crc="31c40a18" md5="16a0ba46f2116582a4c16fb37d161232" sha1="5396950e49cfb61afbdfbb3196a928fb3163c767"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 02).bin" size="21967680" crc="1990eb30" md5="cec55f373b955a648ac804b7ca58cfda" sha1="7847a31f950050d6f5f1f8ae917e3c76891d292b"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 03).bin" size="20580000" crc="8d15ec66" md5="bb08cdba88cce7f187aba6649b280295" sha1="76750b616064e61b3b7c21cf1c8c018ad941bcfa"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 04).bin" size="34456800" crc="dbd4431b" md5="d7910212c5e22b0520aa29f3a8a83825" sha1="6d6ae662d2e707069b798c0b918be4f55919fa79"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 05).bin" size="22614480" crc="08844c34" md5="ddd7e20daec7035df7d020f546b4798e" sha1="ca71b169c6fe40e23d8ba696b01d3d43a904a401"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 06).bin" size="49627200" crc="4a9b9e30" md5="41a255ec45a99b2f3c8a637d0a3837df" sha1="07bc556dba8a605e9646593604e54bb257de69e3"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 07).bin" size="31211040" crc="46c25670" md5="5d46819c99e3aecf742b31a4279a481d" sha1="df86b92a9e397332093d7149647578ebe541f560"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 08).bin" size="24131520" crc="17a83f94" md5="d2f28890fc4904f3bddd8fb98107153a" sha1="c730da2aecf5449e2aec76c6c899da3019970f43"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 09).bin" size="14558880" crc="363ef8a1" md5="76708ac3a0e0c070677d840eabe3a993" sha1="0e406483c4fb64c07cce4eeb5654975040f1c24e"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 10).bin" size="43265040" crc="7cef2fcd" md5="893ec676ca6ae7cbf856e8f3a7e8aa5d" sha1="01569c849ee9eb559c05246693ad07cf6fc8968d"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 11).bin" size="23684640" crc="80a808b3" md5="c1ff02e97ee2da04f552efa67cafe0a5" sha1="0a7b5090e2667a0685e0e51d94b46b403067d02c"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 12).bin" size="18874800" crc="7abb773c" md5="2b0026c23b8f44b7b81536c3d483600e" sha1="9f0a41735deeb5d730bbb53ee526e9ec5758619e"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 13).bin" size="17157840" crc="2dc21fcd" md5="7498b8e771105c2ba63e178dbca74a5f" sha1="33a6b4f6ca274a5055f21d1c611a3d85b6505e49"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 14).bin" size="65973600" crc="04b6c98b" md5="5d1d2532165b11b7756e5790802ad9d9" sha1="552581edcd9773e89e5c102b8626410072320ca2"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 15).bin" size="64080240" crc="5ee69bae" md5="628af702ade8bb2a199e28e0b92be15d" sha1="79f39e3cf73d214141fae4789bd07f722a60cbfc"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 16).bin" size="66738000" crc="89f69a4f" md5="5f0788d8e9b14c3ec93925d826bf909c" sha1="e1f12812a6d924e07bf2c2b0309e6e969c843f7a"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 17).bin" size="48580560" crc="5c0ec450" md5="ab140efbbcd58b00173f7e23ff523d4f" sha1="77944036ea4cad6aa39a0ac1f8761edfbc46c3aa"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 18).bin" size="29517600" crc="4a66008d" md5="99a85a6e904fa68057bceea5e1d879a8" sha1="f298b4e127dce017babfffffc8826d0a55f3ce5d"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 19).bin" size="25142880" crc="bfdff8fb" md5="b3914f7deea53f23c3056640b202fab8" sha1="51a08d9e9d6d09c6df50d3f29f394045f2e01c32"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 20).bin" size="6573840" crc="f976fcdd" md5="a910b8e90864a2f977fda25ba843182a" sha1="c32bf1f6b9079dd1efbf9227379b6017a95cb717"/>
		<rom name="Misty - Meitantei Toujou (Japan) (Track 21).bin" size="4116000" crc="25f640f9" md5="aaac11cfc8dc468c4d20c7da6a511a2d" sha1="88fb6116a0cccb53cc09422cdca32ef2be9d37e9"/>
	</game>
	<game name="Gokko Vol. 03 - Etcetera (Japan)">
		<category>Games</category>
		<description>Gokko Vol. 03 - Etcetera (Japan)</description>
		<rom name="Gokko Vol. 03 - Etcetera (Japan).cue" size="121" crc="311f8baf" md5="5c276bba8db5a7db06f10ddcafece988" sha1="fba3c1a06723e9fc957fdd793f81343fc1fd3edc"/>
		<rom name="Gokko Vol. 03 - Etcetera (Japan).bin" size="190159200" crc="e9a74694" md5="6f4e27a0ebd8592024799889ff92882b" sha1="d225fe48241dd84f75a932f613e115d25fb05b20"/>
	</game>
	<game name="Shadow of the Beast II - Juushin no Jubaku (Japan)">
		<category>Games</category>
		<description>Shadow of the Beast II - Juushin no Jubaku (Japan)</description>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan).cue" size="2035" crc="ae3b3ca9" md5="09803e7db7dff92454af588883cfe1ab" sha1="c91ca1a0b2255feecc05aea14e0b615dace51cac"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 01).bin" size="73735200" crc="153631da" md5="98b7c1430c994da47f11b8d6e0b89409" sha1="f3f3109f0c5e95d549de3c63efe9e21baff638cb"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 02).bin" size="230027952" crc="a4bd4cd1" md5="02f65fa239007dba13cc84a29b3ea2c8" sha1="674cd62a5196348be87a98d97c47dcf8b6f7ba47"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 03).bin" size="26283600" crc="943f1f72" md5="aef0476111d9816ebe1e0c9308324187" sha1="e247dd670c7e7ed93db6c5ca1509dffa60461f1f"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 04).bin" size="75675600" crc="53add578" md5="d1a7ec90ecedf79f71a3c508deb31626" sha1="b0694f2f7d94c29f99b073b8cc3dd1705404bc1b"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 05).bin" size="57506400" crc="a62fb91a" md5="3657693112320cacb814cea728f27ffd" sha1="796fd5ef7338cd14cc64ab92104187e54b4ccdfa"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 06).bin" size="28400400" crc="1946251d" md5="f68971c379970214bee8c2a13090144d" sha1="ea82bc3a5d9b2415de0ecad0f462bcda64b6166d"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 07).bin" size="24166800" crc="c774a5f6" md5="5e4a941ca32661e1ce28313e14c97486" sha1="d17a5e44d6b24c71c1a1569593c8f5473e3779d3"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 08).bin" size="23990400" crc="7dbf0f6b" md5="ac7feeff4cf59a445eded9c5d2dde3c9" sha1="e33ba03ba69c028849f4f38e942893aa8da18284"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 09).bin" size="24166800" crc="51a3727a" md5="b4ebc3637a9d774f1a2ac7ff88d172e8" sha1="c68086d226104fc6d1cb7277bfee793e2f48c955"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 10).bin" size="32810400" crc="07f2e5d4" md5="b9566e12526fae6a33adec4b48bb9de5" sha1="ec502f5f58052f61b1dbaa5a4d4cf22a1aff0d10"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 11).bin" size="27518400" crc="f8ba8152" md5="4bfe88c6266fabac2860c99acebe0dae" sha1="f6013237810410a36a2b0fe044a8a4700a89539b"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 12).bin" size="6350400" crc="3e61ffee" md5="c66270a40ae133b5aadbdbb6429e554a" sha1="6a3eff66fc8875bc97ae5805207d57cd197051bc"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 13).bin" size="6174000" crc="7b3fdd62" md5="860235b45d982cdbee98f5322d03bb06" sha1="f999dbf2165edaae9da0633ae71cdbf485fc164f"/>
		<rom name="Shadow of the Beast II - Juushin no Jubaku (Japan) (Track 14).bin" size="9525600" crc="304265dd" md5="b91586f0207086e5745939f0b5f43dd0" sha1="aa67c9461d147add5444612c96a851e2402944ce"/>
	</game>
	<game name="Shadow of the Beast - Mashou no Okite (Japan)">
		<category>Games</category>
		<description>Shadow of the Beast - Mashou no Okite (Japan)</description>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan).cue" size="1117" crc="8aa202bc" md5="6bc37a80a35932e3c8895c3be95ea6c7" sha1="8368414b441674a49243e478991083030713dfe6"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 1).bin" size="41454000" crc="f72daa92" md5="297498918c5fabee6b3513b4211a4460" sha1="8dfce09b1420ad8e17da50bcee49b9a5aa555699"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 2).bin" size="56139888" crc="d56e1693" md5="5c1c48cc0fabaa18e922195ecc455e07" sha1="d572bc7712daf7e7ab9e4bbe97ec31e23032c453"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 3).bin" size="44782080" crc="c37c1348" md5="9b61acf8bd647ca55a05153b23400a61" sha1="06e30d4766281163647ab801e85d06b829db77e6"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 4).bin" size="72465120" crc="16f587c9" md5="5a8b08b4ae48913ae009368bc2d52bf0" sha1="58fb45bdb281b5d2bbf1d7fde2cea3a529a7c22a"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 5).bin" size="73535280" crc="c7f72efe" md5="9acc05d9fa6c004d364e6f7b85635ba8" sha1="14b105dbac64e73f406041aa990eedd130f6acb9"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 6).bin" size="72794400" crc="adcd5ef0" md5="e3b24c35ee230fcf08af037f200be324" sha1="0bfe310e004f51588364b46ba6e20a25967dc992"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 7).bin" size="74264400" crc="74b0eecc" md5="2d9c4b65eb94b5293596f5bad1f6ecae" sha1="d7447a818bed1ac14358038f4628dfafcea87995"/>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan) (Track 8).bin" size="67549440" crc="2db914a1" md5="53a1f1937b3ef24e000748eed2e40cec" sha1="145324b2616e2cfeac43bd85be6ec1784bfa615d"/>
	</game>
	<game name="Towns System Software V1.1L10 (Japan) (v1.0)">
		<category>Applications</category>
		<description>Towns System Software V1.1L10 (Japan) (v1.0)</description>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0).cue" size="2368" crc="bdf2701f" md5="e7a585f9b4e8c57557453c9259bb17b4" sha1="e11a820df1875a7ab069d78ad9efd330e8e29684"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 01).bin" size="67220160" crc="199881c0" md5="726478d8a95377cbf0c4ea2224dfe355" sha1="07cae8073ed718fe9412cf8122e47e545734d7bd"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 02).bin" size="2845920" crc="c3a8a67e" md5="44d3e69dd40487269484657af24ddabc" sha1="b819792025af57961983c9e3980cb199d8c603ad"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 03).bin" size="8469552" crc="bf055392" md5="84b28a1a6ed2c99bf957f7297b25e2c2" sha1="6dfedea95b2c9787ce0853880f1ab9491494173c"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 04).bin" size="4243008" crc="80379ff5" md5="e1ea73d375dff398254ed27fa830adf9" sha1="adf45689e2bb58b03d972cc49f3cdc230df90ee6"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 05).bin" size="2509584" crc="5f95c7b8" md5="a992676199421f2eb2c37cf9872f6303" sha1="458254012df042a871dc3214c3d0fc4631720f22"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 06).bin" size="2702448" crc="26cfae15" md5="660ce9fa59ed0e1e6815e2c011fc0b9f" sha1="fdc05da986f4e68d7cfbb079c63d13cb3090c34b"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 07).bin" size="3057600" crc="ebdc6d6e" md5="5d281d67cecd6fe07dc113821dd6c687" sha1="8a33441f5e72ed7edf855b8d913495861b810060"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 08).bin" size="2829456" crc="edcf6157" md5="b8bb1b1c64bf800092e436d8c84d9f4f" sha1="a01726f6a97c415f54bd930e18a47c37f08a9921"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 09).bin" size="3375120" crc="721cb5fe" md5="9fd9d214b5fd1b727bfd5eae5a1f78c7" sha1="cd0730663bb5583db4d2750f68edc5ab9e0fff71"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 10).bin" size="3560928" crc="e1e342ed" md5="1126f5269f13565ead3c9f6306a9f313" sha1="aa19656f8d537d676dbc3fceb8d7456238541064"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 11).bin" size="2312016" crc="b1255f83" md5="8fa4422c1b54246bb9bfc47f21863363" sha1="43b257ffe84309d046e5cceb1f5d73f6c8af415d"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 12).bin" size="127370208" crc="12846823" md5="6294db4c0946c28f62254aef1630390f" sha1="175521e0ae772be710855f780eb472f916997678"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 13).bin" size="47644464" crc="816fc82a" md5="19af4534f192f17c3967a521a4b8c716" sha1="b1311940c386d10a25c70edc3119c3237bfbdd77"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 14).bin" size="31789632" crc="2a353dfd" md5="d735e6f4de6c9d0482ab64911fac7ee5" sha1="7bf3d2369b3c7f1db4779430a678361a819eb6f6"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 15).bin" size="28781424" crc="0a891438" md5="36fa16c50680ef485344d852291ecdcd" sha1="7841d3ecc289ce2f8a1428b8cc6acbde05776346"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 16).bin" size="33875856" crc="9ccc4919" md5="cd470ce18e78cc552dcd3c99c0620fe5" sha1="06d05217fdec562b18c2072f9d094e72768e4cce"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.0) (Track 17).bin" size="46186224" crc="c2689efd" md5="25f417ac168191d27efd97d786e7e594" sha1="86f2c32fa77a60d60d8a6cdc92da1e22c4022bb7"/>
	</game>
	<game name="Towns System Software V1.1L10 (Japan) (v1.1)">
		<category>Applications</category>
		<description>Towns System Software V1.1L10 (Japan) (v1.1)</description>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1).cue" size="2368" crc="d6d49b8e" md5="c461947932a8d8c1703fe4367aeda0a9" sha1="903ba69b971c477936861f62fcf1dffdfcd63504"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 01).bin" size="67549440" crc="770d781e" md5="8f9f10168b0a363e7527729cf60c6973" sha1="f849957d457966a89776080ce47ea0f6541f77cd"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 02).bin" size="2845920" crc="c3a8a67e" md5="44d3e69dd40487269484657af24ddabc" sha1="b819792025af57961983c9e3980cb199d8c603ad"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 03).bin" size="8469552" crc="bf055392" md5="84b28a1a6ed2c99bf957f7297b25e2c2" sha1="6dfedea95b2c9787ce0853880f1ab9491494173c"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 04).bin" size="4243008" crc="80379ff5" md5="e1ea73d375dff398254ed27fa830adf9" sha1="adf45689e2bb58b03d972cc49f3cdc230df90ee6"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 05).bin" size="2509584" crc="5f95c7b8" md5="a992676199421f2eb2c37cf9872f6303" sha1="458254012df042a871dc3214c3d0fc4631720f22"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 06).bin" size="2702448" crc="26cfae15" md5="660ce9fa59ed0e1e6815e2c011fc0b9f" sha1="fdc05da986f4e68d7cfbb079c63d13cb3090c34b"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 07).bin" size="3057600" crc="ebdc6d6e" md5="5d281d67cecd6fe07dc113821dd6c687" sha1="8a33441f5e72ed7edf855b8d913495861b810060"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 08).bin" size="2829456" crc="edcf6157" md5="b8bb1b1c64bf800092e436d8c84d9f4f" sha1="a01726f6a97c415f54bd930e18a47c37f08a9921"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 09).bin" size="3375120" crc="721cb5fe" md5="9fd9d214b5fd1b727bfd5eae5a1f78c7" sha1="cd0730663bb5583db4d2750f68edc5ab9e0fff71"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 10).bin" size="3560928" crc="e1e342ed" md5="1126f5269f13565ead3c9f6306a9f313" sha1="aa19656f8d537d676dbc3fceb8d7456238541064"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 11).bin" size="2312016" crc="b1255f83" md5="8fa4422c1b54246bb9bfc47f21863363" sha1="43b257ffe84309d046e5cceb1f5d73f6c8af415d"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 12).bin" size="127370208" crc="12846823" md5="6294db4c0946c28f62254aef1630390f" sha1="175521e0ae772be710855f780eb472f916997678"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 13).bin" size="47644464" crc="816fc82a" md5="19af4534f192f17c3967a521a4b8c716" sha1="b1311940c386d10a25c70edc3119c3237bfbdd77"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 14).bin" size="31791984" crc="a0457cb6" md5="b852318c1c9e38c322cf3cc5fae2a607" sha1="c465f2d974c45aa41ed097601731fc113b09d92f"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 15).bin" size="28779072" crc="06bd039a" md5="d3fab0c315b4a412016db5f1d90a9679" sha1="0672abd9d02115d9855fb309741b0b513e0d3808"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 16).bin" size="33875856" crc="9ccc4919" md5="cd470ce18e78cc552dcd3c99c0620fe5" sha1="06d05217fdec562b18c2072f9d094e72768e4cce"/>
		<rom name="Towns System Software V1.1L10 (Japan) (v1.1) (Track 17).bin" size="44798544" crc="bca237f7" md5="244e7925119e0532245e64c23e77c72b" sha1="72b89d03040e1b809f3c91e4819399e37987a7c1"/>
	</game>
	<game name="Ultima Underworld - The Stygian Abyss (Japan)">
		<category>Games</category>
		<description>Ultima Underworld - The Stygian Abyss (Japan)</description>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan).cue" size="6165" crc="e785e53d" md5="336799049896d885b7c3a71032357108" sha1="c9358dbf340ad6e4e8e2538c99abc3474d75d6cb"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 01).bin" size="23317728" crc="0b9cf6d2" md5="356ac1706312a99469114ecc3df206ec" sha1="1c21009e4744a779e584954d8e3df38a2fff1fea"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 02).bin" size="886704" crc="90464d77" md5="eaca4254b8c3e06a50babdcb79e9bf9f" sha1="c160d9692a4ccc0c7b557cbc79f49708c2369513"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 03).bin" size="1935696" crc="ddef0a99" md5="6b51e7308bd2f288a1e9779b23c23f20" sha1="187d6585f106bcd7be7f6605d7b590c77c8d33e6"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 04).bin" size="1230096" crc="d6f1a8e0" md5="bec285ef68eaf0f55442da09c53ab595" sha1="aaeb261dc71e7b27b06f2d634606183c105f3236"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 05).bin" size="1239504" crc="13c7c629" md5="26c247d2759dc0dda133ee46e10d5f94" sha1="634135aa4b332e986afd74d281fb61ecac08f2b9"/>
