<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 08).bin" size="31897824" crc="d223b4bf" md5="bb4f6c6e61f785959fa983f15f3cb1d6" sha1="6455bd916640739928fe5c5734402ff6adb61b8e"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 09).bin" size="53526816" crc="0e587598" md5="481f8a1576eb96fb98cf6fc3db38d531" sha1="185aef464a58e556d6af60c619730b7a8063e55a"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 10).bin" size="31911936" crc="973145be" md5="3f8c2341033146a8f5eab7da89f35e22" sha1="b3b60474b249e5d5a50fa56cd1f85207c291a6f8"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 11).bin" size="30651264" crc="bc09afdf" md5="c9786a85210637340f105fa77a074994" sha1="3adb73f7ae7d43d8a752f1916c2b03cfda57748a"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 12).bin" size="30909984" crc="76109b1d" md5="37596ce31a32aebd8c239f21c5ced25c" sha1="d99119665547bbd2d553fe2cb1b39fc2f6949087"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 13).bin" size="51586416" crc="06d4db23" md5="a7534e5fdd8fb16d4bdbd1482c932141" sha1="c5fb6df79da3722f840d3989036d2c07bfd200cd"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 14).bin" size="2754192" crc="d90f9bd8" md5="439d8ffaafcd739cd63fd91bfb37680c" sha1="ee2630d16c9267c457130c1eeee30e8dd1b4b734"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 15).bin" size="29764560" crc="0bfdc623" md5="e759bb87032ae2f5bbc749199153d5c2" sha1="6b6ddf53396c520a2b6e9e069c0c383f18a4f19d"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 16).bin" size="32443488" crc="373b6b1c" md5="3b0ebe92af1230d9e3f3662a22624750" sha1="6a129d77e0c0d0fa95cb58d29c4af88f5834d30b"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 17).bin" size="29896272" crc="bc54618b" md5="ab31d824ff1b1024024b2924265d76c8" sha1="477616de3c1574d0bbd6488bf5e21431634b7b52"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 18).bin" size="31610880" crc="503bc1d7" md5="3f76c56bb75653700ee49389e40c4812" sha1="8298b6a45dd32082ea56248f7aa4ab65eb627a53"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 19).bin" size="14902272" crc="81c310ef" md5="ebbd034861b7a44133a11bbfb37f605a" sha1="e94bdf286859b8bd203f9316fda48456820e15dd"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 20).bin" size="53077584" crc="2b56b52d" md5="cd06ebff62cfbfdb117c93e9c54bd4fe" sha1="d12dcce4732f24468a4ec1c4b5c786b0c374bda8"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 21).bin" size="26728128" crc="8f316a33" md5="d8776c300f81cc8128498bf3f9c335a1" sha1="d7b6f0f2f9c4194050e1246211c54ca612431f6c"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 22).bin" size="48295968" crc="9f4587d6" md5="120df127cbcecb8791454598a705f90a" sha1="458cadd5c7d5cf6c778ae585680d054bddad420f"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 23).bin" size="19777968" crc="243b3044" md5="3ff8edc157e37213ef6074053837d171" sha1="a0457bb9264a781643e554a97e424e5055047df1"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 24).bin" size="39774672" crc="6bb7cce7" md5="a34a0cd1cda4c8a20d08a72c854ff769" sha1="23525910e42b19e10b189ae66d2c4251511522b6"/>
		<rom name="Ys III - Wanderers from Ys (USA) (Rev 1) (Track 25).bin" size="2693040" crc="6d9cc4d5" md5="9ff4bb445a53c521381a3c12fdcd9ee1" sha1="9933733adc4c463bf9ac5c7b22ba343efc34d0c8"/>
	</game>
	<game name="Dungeon Explorer II (Japan) (Rev 5)">
		<category>Games</category>
		<description>Dungeon Explorer II (Japan) (Rev 5)</description>
		<rom name="Dungeon Explorer II (Japan) (Rev 5).cue" size="3740" crc="33c75650" md5="82d0780c9478653156352324c23004d5" sha1="448b02332223f11cdf8c356e94e961ff801fd3a6"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 02).bin" size="39732336" crc="93b5efc9" md5="09f150c18a044e73b97095020e3e7cfb" sha1="daf82faca720c1db0ba4c7854aa1925eee62400d"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 03).bin" size="12206880" crc="51a85915" md5="2decd916e886a5c9faf643709ad8cbd4" sha1="b18b4ff4c66cc8a440dbaf31cc2511fdda748375"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 04).bin" size="2805936" crc="13beb997" md5="174702622bcb8b42ecf93b63d95aa6db" sha1="d4319475348994874050342a30be27e550a058db"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 05).bin" size="16558080" crc="9f1d6881" md5="0455dc3fb7b6bb29b1dd3130fe07d952" sha1="a36426db25c894aea81d96e37270726281a852e9"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 06).bin" size="6959568" crc="0ab64401" md5="7f0ac9fc659b66725ec6d31bd83f715f" sha1="805664764f5c753f6d94ce2f656bbb317506dc42"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 07).bin" size="32935056" crc="a8b56536" md5="4d5f78e9492c03430ddb0b7626f10eb5" sha1="ea928f0bfb72a326262272bc48f4c3920dabe51f"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 08).bin" size="20909280" crc="7948bf85" md5="8ea5bdfa691d0c3bfda820221559a3e3" sha1="64445d3f7457fe801e5553176c3983b3fc8df0a7"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 09).bin" size="23235408" crc="e466601e" md5="e164b12243e262e19fcadf55daa45bb8" sha1="ad7db9bea4bcba172a55da525bba620f191ed84c"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 10).bin" size="23028432" crc="2311a36e" md5="9426033595b52fc7c4fb03c6a709f8dc" sha1="b5d195e2c5f850e04f5b73c00fb28c6fa65df440"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 11).bin" size="21386736" crc="54e5767e" md5="8b88a49d7be7369e9e579075703dcee9" sha1="5ca0a9b42b26b2fde8978d0c43f63dababcad138"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 12).bin" size="22057056" crc="7959cb07" md5="8c2cde1c67edcf19c0ec4dd98fc99d85" sha1="e9a39ed53260772d9fbc0a19f2374423377df250"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 13).bin" size="20184864" crc="b1193ef7" md5="9a44890e991d9d0b315b30df38cf44f9" sha1="e29d927af5b333342b6f7921642f732fc8b59d8c"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 14).bin" size="22169952" crc="01a1e2ef" md5="40fd4b715ab07c5be0ab1e27fb5788f9" sha1="355982121c9acaca57e30ded6bdba52055021763"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 15).bin" size="19693296" crc="85e91062" md5="10dc29f3fc626877f462520cf55dc870" sha1="ee8ababf96d23c44da82a4952eb8db8418f09b60"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 16).bin" size="22202880" crc="46bb4975" md5="1b793a103b56138c97d1edfd2f7c0db6" sha1="04e9513fc06b8e5e130d927dad1e704e382d15d3"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 17).bin" size="22010016" crc="373a2889" md5="b66bba03cc1c8420fbf081c88cb22e5d" sha1="85dffbd8d172edb4dc6ff37aea44f8e6e562d682"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 18).bin" size="23515296" crc="1625b280" md5="f144dc16c1857acbeb234aabbf461e10" sha1="b13f0b58a3a66cce56b6e1fd752168684cdd1251"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 19).bin" size="21868896" crc="31b2f461" md5="876e0a600b539c30d7223b9535047e7d" sha1="d9dbb518a12b06424e0ec0a5b7a89d4fdfa09707"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 20).bin" size="22099392" crc="fafa8c5c" md5="09680bf0033181648b57178b767b57df" sha1="3e5f1feb22dbccfbf3294a211248808bdd5cfeca"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 21).bin" size="21819504" crc="f72d6ade" md5="1787711edba999d1e791a43956bf671d" sha1="6117c168fa904c8dd23f37dda643bbbbb23c9f92"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 22).bin" size="32542272" crc="66f8af04" md5="ab4762be29ae6e4d71cd96315fd27f79" sha1="5ea3c4f4162dda28c669dcc83c9c5531f752a73c"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 23).bin" size="21793632" crc="f22108c8" md5="fc75204b9ab26abbafdd770367bf696b" sha1="8646ce8d39c0ce05b3b8e2ba4468eff4279215b5"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 24).bin" size="21567840" crc="628bd16d" md5="661c5d85979cf0e3f5da2812814801a1" sha1="8fa977a68da3ab75a32cc30507977280c9662178"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 25).bin" size="31676736" crc="69266210" md5="cb822f78650caa5fc25d233bd153de80" sha1="70bab7c7532e353b64a62c248ce8c7fd9bc0c1c1"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 26).bin" size="23226000" crc="c34141d9" md5="5f0e7346c666b4b74dce9c24d1960e73" sha1="9aa6e2a75bf229b636b351528e5abca064c75cf9"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 27).bin" size="21718368" crc="12a5acbe" md5="73b8538aa55ae629e2402056146ddbf0" sha1="a82bd1ba121030110af16d4d157660b978bab77b"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 28).bin" size="23280096" crc="abe573aa" md5="6451d57444b1c59cf1cbdf7baddd7ffc" sha1="4c2735bc93fb5ef093b3eaddf8c51367aa68053f"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 29).bin" size="21036288" crc="772b3d40" md5="1b9b20a36784e0f52c3c9c089e6a06e1" sha1="6027196977eab0d0d7f5eadddd7639ec131d6793"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 30).bin" size="22294608" crc="338c5691" md5="c3ad62194d3f7629b57427747794ace9" sha1="88d9431550c3de44d982206c14a01dd8aafd20db"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 31).bin" size="22666224" crc="a44b4ff6" md5="8c1ec938cc49def99b8901fae7e8c113" sha1="043b0bb6f4a97e5488507824ca7e328887b002a4"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 32).bin" size="22188768" crc="bfe0f53a" md5="fcf26e0f90c50ed5ce29e27a8089631b" sha1="3d71117ce4a163f4b95d392e46803f738b4d0248"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 33).bin" size="11388384" crc="853c829e" md5="b12ccdf04eaf012da1f8afff94f3cca7" sha1="6d169e8340bd8a006ecff821c866ebdd7b7008a3"/>
		<rom name="Dungeon Explorer II (Japan) (Rev 5) (Track 34).bin" size="39381888" crc="49ebcf0b" md5="5774f3721c25d8956759e819825ffa0b" sha1="72db9926107eea0563fe4c63b306940dd4f66d02"/>
	</game>
	<game name="World Heroes 2 (Japan) (FAAT, FABT)">
		<category>Games</category>
		<description>World Heroes 2 (Japan) (FAAT, FABT)</description>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT).cue" size="4466" crc="2472c6ec" md5="aa3353aed4d5b2a04883ae7fb5d067bc" sha1="877c4c98ccc5d9bd63697e0f97facec534a3978c"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 02).bin" size="20810496" crc="c4ae52be" md5="4303c5f01b9af12204c39e52cfe32f16" sha1="b73ac6a60b504298b0c2f9488d6ec92e79be2042"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 03).bin" size="14848176" crc="97b64b6b" md5="58e2d274364857e7706b693b5bde672a" sha1="b7aab80cc6a79806399450f2c05d39b863f78e1d"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 04).bin" size="15530256" crc="5305c52a" md5="fc318ff6cf807d48afb6f6d7d536444a" sha1="dd444a07ab383051c097b148628ff9bb7094bc56"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 05).bin" size="14768208" crc="88ddbce1" md5="4e231e4881c7a19132c35eb74ea505b0" sha1="a24348416d0c4e8a6568a5ba2993c50053adf49a"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 06).bin" size="14577696" crc="5dc24207" md5="859cc750d33f7d4bb9364ba6bbedfd9b" sha1="913dcde8fb1a0243d7b2acf03a97e6d276fb1b42"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 07).bin" size="15850128" crc="3dca3d95" md5="0d21d4297e8fd9daaa77bba0a9fc9b1f" sha1="1905cd2f5cf02e17bbcbb5aa5c5bc7f80e01619a"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 08).bin" size="14829360" crc="53639661" md5="454344f872723548472dff29bc61340c" sha1="6add07c9f71e6c0dea33cd4bcf37555824a68705"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 09).bin" size="15664320" crc="283f5f18" md5="f47c05756d91e22bc4ccf89254610bb9" sha1="099e40df5a7ec573bbcc912a7f8a22fb30865b2f"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 10).bin" size="19220544" crc="5a071f48" md5="b9a8990d3520cb226914aa638a45ee0c" sha1="588d1c304fa2910f6db4e578d0660ca165c17f12"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 11).bin" size="15861888" crc="f89321b3" md5="e90910e864f001070a57056614280014" sha1="a9a10823375b50d84b7b57fface35e9c12de2e6f"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 12).bin" size="17000256" crc="ac67ea01" md5="2cbd319bb3bec6c8bd0978912f14a9cc" sha1="8040212b20b90735b261b2f91dfe046b5c9b48c6"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 13).bin" size="16050048" crc="b25b4a96" md5="509c280aab58876ef157494739e9e9c6" sha1="02b6e4c1c80faba7aedb35708e05b7d936bd702c"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 14).bin" size="14761152" crc="d5d31f88" md5="d8dd45c35e10a318d51edb437eb70b1e" sha1="093bc93f27631b7fa30b62a01d33b8167b511a70"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 15).bin" size="16271136" crc="c993b11a" md5="ec87d1a67776dc75432b0ac18ef5c75d" sha1="dd7c5f1ed3d1a83246603ea150e77f46fdef5085"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 16).bin" size="14728224" crc="774f800e" md5="56b71ccc4e56415134bd48e8f5d3d452" sha1="5ed29236ea156d987bffe4bc6a41523029ba4e85"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 17).bin" size="15509088" crc="b051b9a8" md5="a3332bbe7177380ce4912693bbadaa71" sha1="e305886af6e0d1074794abc2ff96be397f451d5a"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 18).bin" size="14213136" crc="1481c99c" md5="df92f58620d7859faa8c21aa9589402c" sha1="a4d449b94f01a0822d6495e127016c58977536b1"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 19).bin" size="27410208" crc="4a35ea58" md5="744cbb62d93ca99258344fb99ac812ec" sha1="88efaa019aec55414f702870a2c07f3f222a8ea7"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 20).bin" size="27339648" crc="8927f8d9" md5="3cbb68092a9b1238ed9d7633395c5c84" sha1="688e7bd77e24ea2b1c36c3481f8412be4786bed3"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 21).bin" size="27012720" crc="64154c14" md5="556ccaf8af041e181c43bcbf52d1bf6b" sha1="7a0b529c1d31787b16c97c39631f4f7b593be5cc"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 22).bin" size="26370624" crc="bc41c7c6" md5="342f1e9e828b2924efd1266dc2e00703" sha1="583ac4050ed5a2e715f81f85c4927a5e389f7d94"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 23).bin" size="14834064" crc="bed65726" md5="2d6cbb5a022c32602b6874019cdaf2ae" sha1="d90b3ff6ff8916d9dad02815eb32d572099baa65"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 24).bin" size="1267728" crc="4d7e101d" md5="9ee3679404f05850f1a2c4d8708a1fef" sha1="6e8cccd27fe4a12481c23360b6c4cda1dd02947f"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 25).bin" size="3869040" crc="3a0ad296" md5="762978a047cbf43ed1c6bce94489a9dd" sha1="7f4d675b8793b2b5020231b2a12a7cad4855cf5b"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 26).bin" size="5689488" crc="ed97f80c" md5="87767cb54d3743a57f6c35be666c6e4b" sha1="aa22366887a7573517c1119ae49cd5f85ec50114"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 27).bin" size="3297504" crc="5ae16d14" md5="afec9b3fadf8681205c70d9dfa7e8d73" sha1="902f7a9f42e1dfb4b9a22b619e63a2405cce593c"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 28).bin" size="2627184" crc="7939cb6e" md5="1786d9bbd513f627edae221ee578e45c" sha1="2b3b91fb9281d71673a85bac9036de39ff06716c"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 29).bin" size="4802784" crc="b429f03d" md5="b7dc197c59a002959641a033e25de9a0" sha1="cfa9eb40de0e5854550e3150726021e07495d1ae"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 30).bin" size="8288448" crc="062bdee7" md5="9748af7bca9fff881ae473f56448d4e9" sha1="b3daa0b87baf96dce69a3224dc996991ab9b5891"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 31).bin" size="9570288" crc="50186ebf" md5="a5bdb5b67f5df6865db9ca85409e29b1" sha1="b7604257ca081aac1720aa6a56da1b6f4ee1c8dd"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 32).bin" size="9059904" crc="999096d2" md5="8f6089f73f4d8e9508f571e236b03ba8" sha1="03e6949ffb17412e786255b23ea16746dcdd5a89"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 33).bin" size="9718464" crc="019ed029" md5="0a2d446f35792a30c3f59c72e7cc36b7" sha1="b340ea754fa9a7c9e690762cf4a18b2067d32e2d"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 34).bin" size="4943904" crc="190fd8e7" md5="d6949b1a362d7299190d70868893c31c" sha1="67ff3013c90c3a862e6e019efa85ebe7b2a351ea"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 35).bin" size="8617728" crc="a1653e58" md5="1a09448a9aeb1e2f99598e2f34ebaa38" sha1="2c5a881f1d355225432b6108a82e35069c4d80fd"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 36).bin" size="7775712" crc="0bf24543" md5="93960f4f4dcb390741a52b1192f5f999" sha1="d146e19dc0514bf801f30c679dbcff3b60f0d21c"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 37).bin" size="9095184" crc="5f4fa4b4" md5="fb3c8703c0b1e74e9b5828d9d86236df" sha1="c6a9dabab392cebd43f856917f316b63d3f8b266"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 38).bin" size="9048144" crc="eac38565" md5="bda800324edc0196c41274657093a3c8" sha1="6e81fa34ecb4e48ba04b520e63add00f82ab71a3"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 39).bin" size="4104240" crc="468f38b1" md5="a0e10d3019028e49413033593ac14afd" sha1="fc87f5e8ed4b7c4f5bb5b041c465c8d641bb80a9"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 40).bin" size="26824560" crc="46b34f76" md5="135dd36fc63f4f732cae95092c569d70" sha1="976195af6ec55966f8535ee4684642b1677cb57f"/>
		<rom name="World Heroes 2 (Japan) (FAAT, FABT) (Track 41).bin" size="20460048" crc="fbaadc95" md5="b497f720ad95adee1dd662c5106495d4" sha1="9f917ced6e627cb27c1b9f572497486ca4f7f24b"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<rom name="Double Dragon II - The Revenge (Japan).cue" size="2939" crc="675186d5" md5="b2bd3caefc88f7eb2bb2d32fc26da7d6" sha1="a6fee1a484a74d8b4dd18e89d2cffb230bf661ab"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 01).bin" size="7914480" crc="9ab2ee6a" md5="d224496caf839813ca17017f4c08bfa8" sha1="5dfd1d3520ec9d03e14d808e264a56b4e5773393"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 02).bin" size="18122160" crc="c5169657" md5="bad1a198431d391264e183678dff0096" sha1="4522259bf2e01e1d5d9aa0f4dbd6583b39b66769"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 03).bin" size="32116560" crc="bd5b28da" md5="6ca87c711e74572f02766110a0d7bd48" sha1="c2c6d47821e3939d0f4af3637aa239bb99895d61"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 04).bin" size="32170656" crc="18dffbfa" md5="2be8ef1be663269f659a035f01ca6de1" sha1="8889a269441ad25c86c8535137c19770f431986c"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 05).bin" size="31716720" crc="84bc5153" md5="4d77a314728b2a7872035e753c9c6c66" sha1="cefd1720623cfff493afaa9502ec4ccfc22800fd"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 06).bin" size="24608976" crc="b594c29d" md5="aedc7ab5b2855978f8378e31414f778f" sha1="fc233be881641abbc6c8bc64f0c70f7a97c8de41"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 07).bin" size="29980944" crc="08ce23ce" md5="ecdefb0847f5a93b34efed540bec1adb" sha1="b37e9e6602c1c670e1d4d1137a05be852d9b1eaf"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 08).bin" size="29675184" crc="bbf2be17" md5="15d45dbd4098b960db0b934a493c875f" sha1="f4de87ebbfa84a00ee775030e259c017df58d9c2"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 09).bin" size="28200480" crc="48b5aa17" md5="6d43f04024c397c37fb194fb4e0012fd" sha1="2b32591cd018afdc6c79b8b4a6aa1c7715c4db10"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 10).bin" size="34560288" crc="7a6627c8" md5="f64cb29aa6f65a3174596ba4281a9f0b" sha1="0e176d2e2c93d26df9bcbfd8e566859bbf56f073"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 11).bin" size="21459648" crc="4de9bc3f" md5="477f5bd6c830b695877f9bcd8ac2d44e" sha1="cd03e4908e92d570080502f781f8db7bc952a033"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 12).bin" size="25907280" crc="4a0c82ff" md5="85d8f0624ada7f32d868339a98778dc2" sha1="843d2b47e3fbcda1f4bcd8ebb71552e4dedabd1f"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 13).bin" size="21918288" crc="85279a2a" md5="5269bf03602eef50d088690314f71af8" sha1="48efee4a6bffdeb83d1168020b347a2f1e2bb9ca"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 14).bin" size="7352352" crc="28009889" md5="d0c8d59535f20903dc813295b451b27f" sha1="4dc0f4f7e7624a7d1cd7b1a0cdc9de129b862ad9"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 15).bin" size="11919936" crc="f1604dec" md5="afde104697c2150128e034f6a234f8a9" sha1="86a7044c5037465f29b2b0cd9a0cf03a5366e744"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 16).bin" size="12590256" crc="8e0d2122" md5="7665bd5a865cb14c2b4285cdb470d05c" sha1="d7071c610f98b591376b3d9019297ba5c27a102a"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 17).bin" size="12731376" crc="103d8f3a" md5="5f6077964b75428bab3a7637bc78933b" sha1="b007482bd91939ffde725cc0654bc6145e0a5edb"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 18).bin" size="13585152" crc="504f544b" md5="9ad54e2045a1ef76c744359646ce76ff" sha1="51f79b85d742b8530a5633acf086b904930c67af"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 19).bin" size="9208080" crc="1a613e7e" md5="82f890b882ff5cc887bd361ee972d3ed" sha1="5bca7178a5cdfb3d39a3cb31007736e2f205f630"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 20).bin" size="8608320" crc="6c304875" md5="f107e88878d38e26de6efa9512db9c55" sha1="0abbb1860a3978d925e7e1991262b28287483391"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 21).bin" size="3565632" crc="3ffd616e" md5="df5dc31718365cd2a89ba9568d411a2d" sha1="e4ade870d139e539dd94f45456ac71adbdaa7312"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 22).bin" size="10348800" crc="23cf7e7c" md5="3e9168434bc66d08f840c23756813de5" sha1="c237c233bab161ed89a00971336e99512555dde8"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 23).bin" size="16019472" crc="60d98e7b" md5="1aa73ae67f887110d5ba082c3281aed5" sha1="66a23b1ef5a0f1b20172630b2cd117b4662545d7"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 24).bin" size="32311776" crc="e16ac160" md5="bc4bf856382adf4361f9865e5a4274fe" sha1="64f0ac57eef1f8621db241e069ee8c99c8945c43"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 25).bin" size="25890816" crc="71e46501" md5="9ed74192803136bbd2321543a6072935" sha1="6180cb13adaca5000a21b598456138b8bc714e34"/>
		<rom name="Double Dragon II - The Revenge (Japan) (Track 26).bin" size="17795232" crc="0b6a6292" md5="9638669814fb26e994da802d45954dff" sha1="2c587407e477add7bd0c28d0ef21b41208b050bb"/>
	</game>
	<game name="Pomping World (Japan) (Rev 1)">
		<category>Games</category>
		<description>Pomping World (Japan) (Rev 1)</description>
		<rom name="Pomping World (Japan) (Rev 1).cue" size="2526" crc="2236f4e5" md5="5df5cd3146869a1f7ecd567613767b05" sha1="d17f402a0bff0e01aeacbe0d627f8bcb66330116"/>
