<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Xbox 360 World 100 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 100 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 100 (Europe) (Side A).iso" size="3546415104" crc="581c3f03" md5="f6cd6bf67d94b01823bef453a6e06ef6" sha1="d2c178a8c52f13870a43d30f540696449aafba18"/>
	</game>
	<game name="Xbox 360 World 85 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 85 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 85 (Europe) (Side A).iso" size="4156325888" crc="6cc1ff10" md5="d387d9976202e073daddfb5063097174" sha1="8ea0463c0beb9b683269fe09b499118348aca2ae"/>
	</game>
	<game name="Tokyo Game Show 2003 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2003 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2003 Capcom Special DVD (Japan).iso" size="3319136256" crc="b53b40e6" md5="1b98e1fd4bd2fb171ec8fc044b3372be" sha1="f6e7786475e81f2905a588ccd1501465d860fd65"/>
	</game>
	<game name="Tokyo Game Show 2004 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2004 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2004 Capcom Special DVD (Japan).iso" size="3522019328" crc="9eae0986" md5="8acf8f5341979f01f0f1628b9bab6cca" sha1="2697f08f4e6884381063191894c5a479da91861e"/>
	</game>
	<game name="Tokyo Game Show 2005 Capcom Special DVD (Japan)">
		<category>Video</category>
		<description>Tokyo Game Show 2005 Capcom Special DVD (Japan)</description>
		<rom name="Tokyo Game Show 2005 Capcom Special DVD (Japan).iso" size="3842525184" crc="988b34c3" md5="a84f6606bf5ab868d1a898956f178481" sha1="80d7e31868a6df8d4b7308b39824f4fbec5bf714"/>
	</game>
	<game name="Anniversary Special DVD (Japan)">
		<category>Video</category>
		<description>Anniversary Special DVD (Japan)</description>
		<rom name="Anniversary Special DVD (Japan).iso" size="2508199936" crc="2e6a2671" md5="c0cfe79945c40d4183ef8dfa0adbd732" sha1="6b5099ef1a9ee3ba6478a813d660f705de7a4d18"/>
	</game>
	<game name="England's Path to Portugal (Europe)">
		<category>Games</category>
		<description>England's Path to Portugal (Europe)</description>
		<rom name="England's Path to Portugal (Europe).iso" size="7573424128" crc="a1b9a012" md5="b930b857e29981b6f4f3ff9070062395" sha1="471c51bea54e857a986c2213283466d86043cd87"/>
	</game>
	<game name="Xbox 360 Vision Volume 22 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 22 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 22 (Europe).iso" size="4642832384" crc="7110b8dc" md5="04221427f2fcb63c3086db8bba47f584" sha1="dd8e9c5941d49bcabcf154d2c659cc5148bb4117"/>
	</game>
	<game name="Xbox World 22 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox World 22 (Europe)</description>
		<rom name="Xbox World 22 (Europe).iso" size="4033282048" crc="07e5d57a" md5="1d489f713526d415b9aba65979bfa7cf" sha1="eb0306316610fa4265f9324e4e60058c0a738c5d"/>
	</game>
	<game name="Xbox 360 World 42 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 42 (Europe)</description>
		<rom name="Xbox 360 World 42 (Europe).iso" size="3236855808" crc="1865634e" md5="69e118203cab606f033cdf546cac1376" sha1="ab8a29f07013b55072a72bcb58c7888bda42ef6a"/>
	</game>
	<game name="Xbox 360 Vision Volume 53 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 53 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 53 (Europe).iso" size="3557031936" crc="961fbddc" md5="e7b6a951fd1356de5e463d31e51ceeea" sha1="f54e55495953d4b1441105dd7847e4d02f86724d"/>
	</game>
	<game name="Xbox 360 Vision Volume 44 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 44 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 44 (Europe).iso" size="3247538176" crc="6aec3791" md5="826a1dd96836a752fece6d3a2d35fd87" sha1="798f41fb6f7e0af36fbea1b9d50c7cc434e2cfc1"/>
	</game>
	<game name="Xbox 360 Vision Volume 49 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 49 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 49 (Europe).iso" size="4168515584" crc="edc8b963" md5="b88fa6b27cc468ab8bd19ca5316638d2" sha1="b8d62897536b1c5fe4f45f6d11e01a69109e43c4"/>
	</game>
	<game name="Xbox 360 Vision Volume 48 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 48 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 48 (Europe).iso" size="4319543296" crc="c9c5fef3" md5="df171d614aee60387a09c610aa2cde6f" sha1="90ed43b4ba5d450a84a31345fdba8c65b2d56fac"/>
	</game>
	<game name="Xbox 360 Vision Volume 62 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 62 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 62 (Europe).iso" size="4532666368" crc="578d17ea" md5="1163bc550ab310f80b065679d113f904" sha1="8cd71c0bec4bada51bae84588e40bfa7a4091cef"/>
	</game>
	<game name="PSM2 Volume 45 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 45 (Europe)</description>
		<rom name="PSM2 Volume 45 (Europe).iso" size="4402642944" crc="c200ed61" md5="a944b176e0f3529c743417754a0a9be5" sha1="6b2e071c136c2a00d9a1541128547d9a4654efc9"/>
	</game>
	<game name="PSM2 Volume 44 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 44 (Europe)</description>
		<rom name="PSM2 Volume 44 (Europe).iso" size="4452843520" crc="baef1de5" md5="35874bf19cfe313a492ac1084718778c" sha1="678e12ccf4b406b253dff7f54b6f10969b9ac9fe"/>
	</game>
	<game name="PSM2 Volume 43 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 43 (Europe)</description>
		<rom name="PSM2 Volume 43 (Europe).iso" size="4389634048" crc="0b83d831" md5="984c3af567f62f284aab4bb3a16c5d5f" sha1="ab69f6e210bfecd1cfcf6621a99b580ad501442f"/>
	</game>
	<game name="PSM2 Volume 42 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 42 (Europe)</description>
		<rom name="PSM2 Volume 42 (Europe).iso" size="4544823296" crc="456c2e3f" md5="bed9a18f5e3a21b00dce8a80d9082440" sha1="b3b54f694ae1732c7a47ced8dd96b26c548e19fb"/>
	</game>
	<game name="PSM2 Volume 41 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 41 (Europe)</description>
		<rom name="PSM2 Volume 41 (Europe).iso" size="4227465216" crc="f6654a07" md5="121a39ef5ed10701b516d8d3967e55ab" sha1="b88019ada029794f2115742c33d32235d6ceb208"/>
	</game>
	<game name="PSM2 Volume 36 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 36 (Europe)</description>
		<rom name="PSM2 Volume 36 (Europe).iso" size="4137418752" crc="41f9ec73" md5="e93d2bc3c2d93608794d0754eedb7c28" sha1="55d7e16efcd473a2ce0aabdd7c6d289a63f021e8"/>
	</game>
	<game name="PSWorld Volume 39 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 39 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 39 (Europe) (Side A).iso" size="4643348480" crc="2d625ecd" md5="6ce5a9c6194c7d4b2509be72ab3e7f5e" sha1="b436d7942261fb5608b5c47028103022f49fde0a"/>
	</game>
	<game name="PSWorld Volume 39 (Europe) (Side B) (Space Ace)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 39 (Europe) (Side B) (Space Ace)</description>
		<rom name="PSWorld Volume 39 (Europe) (Side B) (Space Ace).iso" size="4086759424" crc="389456de" md5="8a1e877d60126f1acbafcf6340e27141" sha1="c136d280d47a6f1e0c88d8672a2854619aad663a"/>
	</game>
	<game name="PSWorld Volume 40 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 40 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 40 (Europe) (Side A).iso" size="4253032448" crc="92c0aa29" md5="960decef2c201cd0ab4ffb325df63ac1" sha1="f4221322642122f0ea1432fa39e27db371d68d41"/>
	</game>
	<game name="PSWorld Volume 40 (Europe) (Side B) (Mad Dog McRee)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 40 (Europe) (Side B) (Mad Dog McRee)</description>
		<rom name="PSWorld Volume 40 (Europe) (Side B) (Mad Dog McRee).iso" size="3382935552" crc="5d88fe93" md5="93a7d17582b0f829f227ddc24d7f9108" sha1="11c50e69fcc59f8dae4171153777f6ff6be72c54"/>
	</game>
	<game name="PSM3 91 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 91 (Europe) (Side A)</description>
		<rom name="PSM3 91 (Europe) (Side A).iso" size="3469574144" crc="a1704a48" md5="287c98b3ac63634e6a509da6b34048f3" sha1="8f08b2158f1cab0f387aa3c1e385823662bb8277"/>
	</game>
	<game name="Xbox 360 World 81 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 81 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 81 (Europe) (Side A).iso" size="4653842432" crc="a1b59657" md5="cfa3f9fd75f34388ef2a3653e77224b0" sha1="792b0799037fbed4673aca25661c66bb6522f64b"/>
	</game>
	<game name="Xbox 360 World 83 (Europe) (Side A)">
		<category>Games</category>
		<description>Xbox 360 World 83 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 83 (Europe) (Side A).iso" size="4494884864" crc="9316ccab" md5="9e2c20979f1071a2c93e1fb3a7511c3b" sha1="93e2d78ff19f5bb4f2734f0f8fe4e11841f7a444"/>
	</game>
	<game name="PSM2 Volume 35 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 35 (Europe)</description>
		<rom name="PSM2 Volume 35 (Europe).iso" size="4567465984" crc="b33fffc1" md5="eddf2a45012442a2116bb9f1bd73a7b9" sha1="a1c748a6238728e9c341bf72bbd95e03cc7260cc"/>
	</game>
	<game name="PSM2 Volume 33 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 33 (Europe)</description>
		<rom name="PSM2 Volume 33 (Europe).iso" size="4498194432" crc="6a31cb45" md5="ee12ff69eb31f13a5e885fe3bb3fa107" sha1="cbba83e2e30e02c1fa2808fd8c1ae0e2bf6babcf"/>
	</game>
	<game name="PSM2 Volume 30 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 30 (Europe)</description>
		<rom name="PSM2 Volume 30 (Europe).iso" size="3877994496" crc="121ec382" md5="e47af41ab73ca60e53fa802b61747dd6" sha1="dad67cf4912177a61da23d30918c75adbb891265"/>
	</game>
	<game name="PSM2 Volume 29 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 29 (Europe)</description>
		<rom name="PSM2 Volume 29 (Europe).iso" size="8204845056" crc="08e4710b" md5="6f1e57f09ba62446e9bd73a30a5730c7" sha1="99e4b80e47be031d6fa320fa184690da47bdf9d3"/>
	</game>
	<game name="PSWorld Volume 5 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 5 (Europe)</description>
		<rom name="PSWorld Volume 5 (Europe).iso" size="3704498176" crc="9a267b46" md5="8537f4a597f04942f42157cd03c87c76" sha1="6f62b38bf898aab44ad431349222bb6ebdb73469"/>
	</game>
	<game name="PSWorld Volume 6 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 6 (Europe)</description>
		<rom name="PSWorld Volume 6 (Europe).iso" size="4464265216" crc="aa315504" md5="7e421e99805542f6c7d267c22d651ee5" sha1="d14375d11380838a9f74b683e46e5fa387cff46d"/>
	</game>
	<game name="PSWorld Volume 7 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 7 (Europe)</description>
		<rom name="PSWorld Volume 7 (Europe).iso" size="4329705472" crc="8fffa024" md5="25c4fae5297f462d6342ae6dfe146d9c" sha1="77912cf989d9ee328da9123ee10c8a2d1c3e4bf9"/>
	</game>
	<game name="PSWorld Volume 8 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 8 (Europe)</description>
		<rom name="PSWorld Volume 8 (Europe).iso" size="4177633280" crc="b3d41771" md5="f702812748b634308c2c2270ebf371a9" sha1="d6276b4a58e87568fbde5de779a6b0a26a053429"/>
	</game>
	<game name="PSWorld Volume 9 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 9 (Europe)</description>
		<rom name="PSWorld Volume 9 (Europe).iso" size="3986245632" crc="9e83091b" md5="8ff3b6fa89788b4dd18b371fd535c357" sha1="f61ab1ad3a519969f2d032ba129d5561c7eef0aa"/>
	</game>
	<game name="PSWorld Volume 10 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 10 (Europe)</description>
		<rom name="PSWorld Volume 10 (Europe).iso" size="3677403136" crc="54d437a6" md5="cc00cc70d03a8d5aebdf61ddc46b7180" sha1="997bcf97675777dba9c1a36875f63f9e5f2018b0"/>
	</game>
	<game name="PSWorld Volume 13 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 13 (Europe)</description>
		<rom name="PSWorld Volume 13 (Europe).iso" size="4363929600" crc="d50eec59" md5="d087b6510ef34db4466aa5e3b12fa0d4" sha1="0f99753d55bb46fddd4bc01fbc8ca3e6d197463a"/>
	</game>
	<game name="PSWorld Volume 14 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 14 (Europe)</description>
		<rom name="PSWorld Volume 14 (Europe).iso" size="4437911552" crc="47755aa5" md5="0d073bfcee4f897959786546707f2f35" sha1="f0ab09fbcd5f60d95bee28501481559c9471cbc5"/>
	</game>
	<game name="PSWorld Volume 18 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 18 (Europe)</description>
		<rom name="PSWorld Volume 18 (Europe).iso" size="4539985920" crc="ba8232cb" md5="cabdd688c7e070d124c0c6b5f982cd4a" sha1="0bd9e342619bf6c9887db116abad7e16edc07426"/>
	</game>
	<game name="PSWorld Volume 24 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 24 (Europe)</description>
		<rom name="PSWorld Volume 24 (Europe).iso" size="4579139584" crc="922e8abb" md5="dc7a785da617dc258359d3f35303cb92" sha1="5bbdd09f17a5bc0c21df621a886142501a13b671"/>
	</game>
	<game name="PSWorld Volume 29 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 29 (Europe)</description>
		<rom name="PSWorld Volume 29 (Europe).iso" size="4483231744" crc="8915c411" md5="ca133fdfe95a2404489adee54cff8411" sha1="4d8e87836ad0148c6644adfc45e5b0f1367ac71c"/>
	</game>
	<game name="PSWorld Volume 30 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 30 (Europe)</description>
		<rom name="PSWorld Volume 30 (Europe).iso" size="4577001472" crc="f0546bd0" md5="54bc7dd224a321e5147aef524d5aa882" sha1="1e14445c26a8aa9936cb0a8cecf544ef9aec6a99"/>
	</game>
	<game name="PSWorld Volume 31 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 31 (Europe)</description>
		<rom name="PSWorld Volume 31 (Europe).iso" size="4647026688" crc="a53d48c8" md5="94c3b1c1137ee2b1e6490a5fd1cf54f1" sha1="5758cd3566ba63bc2933e60809405e445d1ae3d4"/>
	</game>
	<game name="PSWorld Volume 33 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 33 (Europe)</description>
		<rom name="PSWorld Volume 33 (Europe).iso" size="4649943040" crc="9b0baab1" md5="23e2e2449955d096729938fc9fcdf148" sha1="8b74242993b56c0ed2e66caaf8c0d180928263ac"/>
	</game>
	<game name="PSWorld Volume 35 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 35 (Europe)</description>
		<rom name="PSWorld Volume 35 (Europe).iso" size="4345982976" crc="ba61b271" md5="bc56fd3513ddb71f66595b860dc7c6e3" sha1="dd179e9b0d4d27d13d572b66fb9fc0982781a5d9"/>
	</game>
	<game name="PSWorld Volume 38 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 38 (Europe)</description>
		<rom name="PSWorld Volume 38 (Europe).iso" size="4635756544" crc="c80f0423" md5="98cc9b2c7965b288f80f6b31fc765aff" sha1="096bb92eae2b799f061deb2d1ba789697839b9f9"/>
	</game>
	<game name="Madden NFL 07 (USA) (Bonus Content) (Hall of Fame Edition)">
		<category>Games</category>
		<description>Madden NFL 07 (USA) (Bonus Content) (Hall of Fame Edition)</description>
		<rom name="Madden NFL 07 (USA) (Bonus Content) (Hall of Fame Edition).iso" size="3541762048" crc="f28134ac" md5="3bf475be25aee0e8f91f51062c99874c" sha1="dd7b942721a27b6ce7263b9dce882efcdb3e4714"/>
	</game>
	<game name="X-Zone DVD 01-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>X-Zone DVD 01-2002 (Germany)</description>
		<rom name="X-Zone DVD 01-2002 (Germany).iso" size="3267919872" crc="ddf96af9" md5="8fd935bda215b61172e95f16f35b52a4" sha1="163c5714afe1fd2f6d2c47c00102b0dfa32a27c4"/>
	</game>
	<game name="X-Zone DVD 02-2002 (Germany)">
		<category>Coverdiscs</category>
		<description>X-Zone DVD 02-2002 (Germany)</description>
		<rom name="X-Zone DVD 02-2002 (Germany).iso" size="2636578816" crc="1e2ac76e" md5="d172bf84a4b7cd0b3ca22e0d6b3d09f5" sha1="4f806ffe62289b3e8bebabff11b0476eff75d7c0"/>
	</game>
	<game name="X-Zone DVD 01-2003 (Germany)">
		<category>Coverdiscs</category>
		<description>X-Zone DVD 01-2003 (Germany)</description>
		<rom name="X-Zone DVD 01-2003 (Germany).iso" size="2997223424" crc="844284bb" md5="85e78311b36a7edf7d564a41b5cf1a6a" sha1="15a11df2c9cd487135f8b243ef7facd61d92da80"/>
	</game>
	<game name="Xbox Zone DVD 05-06-2006 (Germany)">
		<category>Coverdiscs</category>
		<description>Xbox Zone DVD 05-06-2006 (Germany)</description>
		<rom name="Xbox Zone DVD 05-06-2006 (Germany).iso" size="4690739200" crc="e11a6aad" md5="9d9ecc92a3fc51923a72d0b73b401550" sha1="c55900240bb622ff671d3b6c8af3060f4e4394f5"/>
	</game>
	<game name="Games Aktuell DVD 01-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Games Aktuell DVD 01-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Games Aktuell DVD 01-11 (Germany) (Seite 1) (Video-DVD).iso" size="3617783808" crc="bc7ede2a" md5="78980d6f8024ec60a875ef1e3cc41c96" sha1="9f7a2c9bbf310908d71f06010b0d10e97cfc9a3c"/>
	</game>
	<game name="Games Aktuell DVD 04-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Games Aktuell DVD 04-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Games Aktuell DVD 04-11 (Germany) (Seite 1) (Video-DVD).iso" size="4145184768" crc="7c411052" md5="61c9603a472e665d982e42aa4dd660ec" sha1="83b89a9a64c75cd37c155772384d91c2a25c9b7c"/>
	</game>
	<game name="Games Aktuell DVD 05-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Games Aktuell DVD 05-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Games Aktuell DVD 05-11 (Germany) (Seite 1) (Video-DVD).iso" size="4270456832" crc="24bb019f" md5="374dbf8e1682c136ba45e799fa3fe664" sha1="9d6005e1b652353cf5c2358792f56f9dbb9f875f"/>
	</game>
	<game name="Games Aktuell DVD 07-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Games Aktuell DVD 07-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Games Aktuell DVD 07-11 (Germany) (Seite 1) (Video-DVD).iso" size="4390879232" crc="136c9c14" md5="d908dedf7b7cace068c82e027e479d79" sha1="f78a8e41d6ddd5d3d306a51400dcf2c59c64495e"/>
	</game>
	<game name="Play 3 DVD 03-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 03-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 03-11 (Germany) (Seite 1) (Video-DVD).iso" size="4633460736" crc="c25294db" md5="46d30cf0c38d3852a8438377192b295c" sha1="a303f77cfaf0f66814a5b11115047b401e7e12eb"/>
	</game>
	<game name="Play 3 DVD 04-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 04-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 04-11 (Germany) (Seite 1) (Video-DVD).iso" size="4624384000" crc="38c39ecb" md5="9ed74f334e1f53f3b663d12c6cde8652" sha1="6b1406212d43390f8d86ff216ab1a1078fa21aad"/>
	</game>
	<game name="Play 3 DVD 05-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 05-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 05-11 (Germany) (Seite 1) (Video-DVD).iso" size="4553277440" crc="70ce1a8d" md5="4638f493a8d738c75213d1e05b417080" sha1="84005875dd5e0b2a72d55117dde55c33ea67fafe"/>
	</game>
	<game name="Play 3 DVD 06-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 06-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 06-11 (Germany) (Seite 1) (Video-DVD).iso" size="4546199552" crc="f7cba29b" md5="9add280fe2a8babd6f624cb624ff8d7b" sha1="2d0ab281bf3d06820549f48ffc85a0ba4122704d"/>
	</game>
	<game name="Play 3 DVD 07-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 07-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 07-11 (Germany) (Seite 1) (Video-DVD).iso" size="4260200448" crc="e5af1ce9" md5="c5b07a7445edd0c9778b2fa775420310" sha1="9db842152c583e5ee649e963aff532cb56567bfb"/>
	</game>
	<game name="Play 3 DVD 09-11 (Germany) (Seite 1) (Video-DVD)">
		<category>Coverdiscs</category>
		<description>Play 3 DVD 09-11 (Germany) (Seite 1) (Video-DVD)</description>
		<rom name="Play 3 DVD 09-11 (Germany) (Seite 1) (Video-DVD).iso" size="4651089920" crc="74c422cc" md5="4d5ef1f7799e27e16da7fd9815cbb6d4" sha1="163135b2d9e6b2d717a5d12983e799fb0ae9e902"/>
	</game>
	<game name="Scarface - The World Is Yours (Bonus DVD-Video) (USA)">
		<category>Bonus Discs</category>
		<description>Scarface - The World Is Yours (Bonus DVD-Video) (USA)</description>
		<rom name="Scarface - The World Is Yours (Bonus DVD-Video) (USA).iso" size="4613406720" crc="e61dfd99" md5="955ef38fea7ff6f7d212c22a6c58b16e" sha1="b6651a65ce741cf29adf46567c6b27fd1914a906"/>
	</game>
	<game name="Lime-iro Senkitan Jun (Japan) (Premium Eizou DVD - Lime-iro Tai Jun)">
		<category>Bonus Discs</category>
		<description>Lime-iro Senkitan Jun (Japan) (Premium Eizou DVD - Lime-iro Tai Jun)</description>
		<rom name="Lime-iro Senkitan Jun (Japan) (Premium Eizou DVD - Lime-iro Tai Jun).iso" size="2717673472" crc="cf91df83" md5="fe9e2feda9dc5681a20d4e46d914ed52" sha1="e11d44abaf3a390737407bca1afa6f05398dc57e"/>
	</game>
	<game name="Mobile Suit Gundam - From Game Animation Digest-ban (Japan)">
		<category>Bonus Discs</category>
		<description>Mobile Suit Gundam - From Game Animation Digest-ban (Japan)</description>
		<rom name="Mobile Suit Gundam - From Game Animation Digest-ban (Japan).iso" size="1475915776" crc="9c99d8c4" md5="82d3cd6ac07882c55d9e523327f30804" sha1="b59767df7073cb6fc28c9b93ee71ff0f6dcd9351"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa)">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa).iso" size="2580709376" crc="822c8e8d" md5="f24087d4f136ae1572d60c8995dee5ca" sha1="99865cf8a6a37eaf59c2a67aeff0646f31f24ea7"/>
	</game>
	<game name="Wiedzmin 2 - Zabojcy Krolow (Poland) (En,Fr,De,Pl) (Video DVD)">
		<category>Bonus Discs</category>
		<description>Wiedzmin 2 - Zabojcy Krolow (Poland) (En,Fr,De,Pl) (Video DVD)</description>
		<rom name="Wiedzmin 2 - Zabojcy Krolow (Poland) (En,Fr,De,Pl) (Video DVD).iso" size="4572741632" crc="4150ce9c" md5="09fb9abf82f8d6bb21676ded9acd8d77" sha1="8a04b456ef42a1068252da9d83a4a26f18d616cd"/>
	</game>
	<game name="Ninja Gaiden 3 Tentou Promotion Movie (Japan)">
		<category>Video</category>
		<description>Ninja Gaiden 3 Tentou Promotion Movie (Japan)</description>
		<rom name="Ninja Gaiden 3 Tentou Promotion Movie (Japan).iso" size="357591040" crc="a07343f6" md5="cb1fb91d364379a3328c1b5f66724c59" sha1="93500e11d5e4bc4c66c36cfcfbebe2a366b504b5"/>
	</game>
	<game name="Dragon Ball Z - Budokai 3 Exclusive Bonus DVD (USA)">
		<category>Bonus Discs</category>
		<description>Dragon Ball Z - Budokai 3 Exclusive Bonus DVD (USA)</description>
		<rom name="Dragon Ball Z - Budokai 3 Exclusive Bonus DVD (USA).iso" size="1882488832" crc="e77acecc" md5="9c31102a5722056e2ef295d7fc010c70" sha1="020548e07c8ae8fe607e07c425ee68997fa9da14"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).iso" size="4095901696" crc="8872939b" md5="87352deec99c70c3f6c843c7473af314" sha1="86a8e9cfe3851b25316e5a3c68b955e08ea9c7e2"/>
	</game>
	<game name="Thayer's Quest (USA)">
		<category>Games</category>
		<description>Thayer's Quest (USA)</description>
		<rom name="Thayer's Quest (USA).iso" size="4474634240" crc="2db8b723" md5="8612853c7fdb0d812bff54d8b8be35ab" sha1="1e0b08d9245f1b7cab5ef0eece8c17655db7b4a9"/>
	</game>
	<game name="Kingdom II - Shadoan (USA)">
		<category>Games</category>
		<description>Kingdom II - Shadoan (USA)</description>
		<rom name="Kingdom II - Shadoan (USA).iso" size="4381925376" crc="2d2fb144" md5="86a2964978788d12916decebf695af45" sha1="b7b62f106136eff461b8d70d7152672a42927c69"/>
	</game>
	<game name="Star Wars - The Force Unleashed (Europe) (En,De) (Cinematic DVD)">
		<category>Bonus Discs</category>
		<description>Star Wars - The Force Unleashed (Europe) (En,De) (Cinematic DVD)</description>
		<rom name="Star Wars - The Force Unleashed (Europe) (En,De) (Cinematic DVD).iso" size="4094132224" crc="7bf1e1c4" md5="98577686ac38f8fe90f69d63ad8ec0e1" sha1="ee711d305ba0cfea882e4e1f1d05e6de24e473ca"/>
	</game>
	<game name="Need for Speed - Carbon - Collector's Edition (Europe) (Bonus Disc)">
		<category>Bonus Discs</category>
