<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 06).bin" size="50285760" crc="41a7c6a3" md5="6d6b1ebb4f46490a16d03aee143e7648" sha1="e17a92305503f1a3f0de1ffa803c8fc86494a0db"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 07).bin" size="56812560" crc="01d06376" md5="17419ec4915e684655e65c05eb76b7e3" sha1="ddf3a0e47308c1b305ce29868b82fd9f4f4f4267"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 08).bin" size="47783232" crc="fd23a637" md5="5735f4fb7522253bcf433a1f65b04b67" sha1="4d74c05ad81360991964a8f2c2ea15711208d099"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 09).bin" size="51450000" crc="54fbfe5f" md5="b40d6abf6ae21c6c094ad34ae78427a7" sha1="a8a46f8e7a2d94d3e9191f69a7f932ae63da5f9b"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 10).bin" size="56290416" crc="e5de7181" md5="3a86ba1251b39f8401a8263034351256" sha1="3b0f1af263c802077c1387f01038f6e592ef4a9f"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 11).bin" size="51195984" crc="0e176b7f" md5="7f1a9711d3652c1442d4d6fcf1ad829a" sha1="f2d939c3983a958b9fae967742c0aadc65bb94d4"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 12).bin" size="55373136" crc="4370ed9f" md5="7ffb3913ed695cf39da94c55042cda1d" sha1="cdd8aca5ced9860dae2678fd08adec05a6696302"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 13).bin" size="38285856" crc="a0a8f5d5" md5="3a240a65f7f46def47c69a17105af643" sha1="2d7f7db4368def7bf4f2666fcb5883bfeab3ca5e"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 14).bin" size="47889072" crc="02d06bb4" md5="61e4b56506ea0dd181de48e86c4b8213" sha1="16778b1ed139525d7446c0c0e7e80fb62878a026"/>
		<rom name="Ryu Uta - Ryu ga Gotoku 5 - The Best Selection (Japan) (Track 15).bin" size="51776928" crc="9a4ffe1e" md5="7eb12a824a5b1cd0131dc26b3f8e9dde" sha1="8b8e091fed4b1643ef419d2f39e91a08f6c2037d"/>
	</game>
	<game name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle)">
		<category>Audio</category>
		<description>Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle)</description>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle).cue" size="882" crc="ceab18ee" md5="d70d3729c8f35af87e37a49644ba634f" sha1="d19b49f96e8866a0eb19ae4a988429d70b0394b3"/>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle) (Track 1).bin" size="26121312" crc="ace657c0" md5="18a478f28f5631072f3e894bc13a7217" sha1="5913f20a1fa2af42c857df1f0b0a899afb95b6bd"/>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle) (Track 2).bin" size="30162048" crc="af491eab" md5="c8e20dccbae0c146ea40ce58fe2c58d4" sha1="b4bee143396cec87242289438d760e6f1443c171"/>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle) (Track 3).bin" size="35578704" crc="2f2aa069" md5="f3286a9ab0a4e1616b7f93ded63c08fd" sha1="4dbce8939a659af6136b41a721eccacf4ebceed6"/>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle) (Track 4).bin" size="27734784" crc="2c79909a" md5="80aa117f80bfba077660aea0f8d708f0" sha1="567b06d697507614f593346570dd2601811b83dd"/>
		<rom name="Lord of Arcana - Original Mini Sound Track (Japan, Korea) ([PSP] Lord of Arcana Bundle) (Track 5).bin" size="26245968" crc="537c1870" md5="eceb02da3522df3191dcbe27663365fd" sha1="794287fe6445b34befde8c018236dbf734ba2193"/>
	</game>
	<game name="Toushinden Retake &amp; Remix (Japan)">
		<category>Audio</category>
		<description>Toushinden Retake &amp; Remix (Japan)</description>
		<rom name="Toushinden Retake &amp; Remix (Japan).cue" size="3092" crc="5d7e2a1f" md5="635623dace2d794ddd81641883683d6a" sha1="2ddbf1a590156135d88897720682f686371fbef6"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 01).bin" size="40153344" crc="b9e6a664" md5="a1445eb99f3e4c7a41a08ee4881f16a1" sha1="7211aec7433c6aafa58d3a256934bc904a836069"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 02).bin" size="32869200" crc="6b929436" md5="e4993077e7dd9a2f66ba5adab1347a54" sha1="c33c04729867e27705bef46c06c3c81909dc8312"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 03).bin" size="56760816" crc="451434ec" md5="6fead22174f6f3c34b3ed415a44a6719" sha1="d59620f1060bee559853583f429f35506c2237ca"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 04).bin" size="34649664" crc="6e364424" md5="19e6b48001c63155e62717203d5fd0c8" sha1="0dd7e88de200feeeb5318e225240b808aeac434e"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 05).bin" size="44506896" crc="7185742a" md5="5aa2901e1d8d2864cb0b34d658db80c8" sha1="4844dad7db2286a6cb3dd82cf7fc8beeb617eb4e"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 06).bin" size="50415120" crc="b07248d2" md5="e6e63c47f94b2848f69491826dccd5f8" sha1="912edb48b9663bb0f6874c895fc78a0c3d6c7f5e"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 07).bin" size="46186224" crc="258126b2" md5="8200507ae7b4e3562332774a5e854e9e" sha1="4925caad00e32274c2868790f44f575b7630fd0c"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 08).bin" size="40960080" crc="0e54b42c" md5="3c0532084fb0c8bdbe049d6ae146d87b" sha1="77197b93ebe0f02bec1cd122b0536a7227408ede"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 09).bin" size="40407360" crc="a7346ff7" md5="97f4a6783051cbda3998ae0f6a9eafc3" sha1="cff47f72ffa88b0c46f41a0de4f33a9baef7f4b7"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 10).bin" size="46816560" crc="43f869b6" md5="36ab6b9d9c3704b321dc6752f40bb546" sha1="d46b77925d0802c5e0a2100eac880e20fea91973"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 11).bin" size="32935056" crc="02be614d" md5="85c8596ebbd14877c34d43a7483344da" sha1="904b55b48795c51b684ea79c97b77741dd7bdc8a"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 12).bin" size="5750640" crc="e938ce8d" md5="099f484a486135b0b3d33e21fb42d087" sha1="15465340b84dd32b906c9ec12652d268a517dbfd"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 13).bin" size="6225744" crc="826805d7" md5="2d0c6197edcb0007d4e45988e3d9a6c1" sha1="fa01b6ed8162ecaebb138ee8a53d47f3a4abf9ba"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 14).bin" size="7698096" crc="06100b48" md5="e45e35e3bfe2e33b773a49895c4b1694" sha1="c7ca63866e0194a8a3386caa83727f6eac3628ed"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 15).bin" size="7067760" crc="b71d0a4a" md5="8454baea4f250f6d879c7c7272e7c308" sha1="c3349741395e0ab4ab44ba2526bbd6c9fc76e5e8"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 16).bin" size="7848624" crc="ac0fb683" md5="b1c3ad93e25b2997c54f5298b24e724a" sha1="f21df6a41b54a74ecaaa2bb45d2239e1990e1881"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 17).bin" size="7549920" crc="866c8c2f" md5="e65d76d91566dba58883362f01668830" sha1="fd0be6b2066e749e7ae7be5ac41ac6665bcfaa76"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 18).bin" size="7796880" crc="1b1cc0c7" md5="90e00c093cc6f40dfce8804c13cc3ce9" sha1="677117377fcf14302b77a8f260b11aff50b03d16"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 19).bin" size="6722016" crc="e351ff3b" md5="2e122aee73c1c061f4059dba694e5d6c" sha1="c373c24408ccf60d084d1c23f27811052b6161d1"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 20).bin" size="5280240" crc="ec15ac5b" md5="e254e5050c37989971295c268cb2731a" sha1="9a6a38a857e66919502e7e1c7823413cce68c852"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 21).bin" size="5449584" crc="c238d877" md5="95481cefabf0698a01d8517ac795808e" sha1="e3e2645caff642fbf53fa0139919136c491f344c"/>
		<rom name="Toushinden Retake &amp; Remix (Japan) (Track 22).bin" size="14789376" crc="9ea6b94c" md5="cf31131687b2e2abe2ebbe8eb92b6c2d" sha1="21f080b63f8a99d250ce9ca34008e4a25487aa57"/>
	</game>
	<game name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle)">
		<category>Bonus Discs</category>
		<description>Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle)</description>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle).cue" size="4837" crc="d5ba2fe1" md5="299d71514e28cc2a0515915c3247c805" sha1="1caadce66b8b772ba60f0cd2fb2e766c1a026e9a"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 01).bin" size="46644864" crc="15eed813" md5="21e1fbbf2d66d3bf0de205cb0614fa59" sha1="d0931e71dd7187b072e17a7dadd937b2beb9d0d2"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 02).bin" size="25276944" crc="fc2dd557" md5="a4590d48e4e8e0c7d274585f3d5d0910" sha1="8778aa9a7ec72f924624d4a2d0e6ff672561fe42"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 03).bin" size="32488176" crc="da76a231" md5="97b0acfb777d0d785520b801be4b0632" sha1="b0907ab08d64310448c9f1143f848f495b2947e9"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 04).bin" size="27932352" crc="aae0e4af" md5="4f6264c0cfdade0a883c9f6e6e8c09bb" sha1="c094363e7337a80fb53e4045d366c3570e530b1f"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 05).bin" size="37326240" crc="62ce5324" md5="129992dc976e8f0918cc3d628727cd5c" sha1="8dd3ca556e7c8eb78205e254e46d58b8ad030feb"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 06).bin" size="30564240" crc="87482985" md5="5aa38f314e61d96834057df403ea8ab4" sha1="e1fa724bd5677cf6ea8e626e264b6d13afed51f2"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 07).bin" size="34256880" crc="eb6e01d9" md5="8d7033a2d714896bc9eb01f40aa82ed9" sha1="af026bde6ed0939b5b1ce0ff527550d5533a011d"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 08).bin" size="37711968" crc="fc7dcfe3" md5="0e3d82a6a8b34e44b90fcc397ceddd55" sha1="1f29f23a3635a8802083b43343b72227f1713798"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 09).bin" size="27920592" crc="48e9b1ed" md5="4675fa9b58e9827d65d4f7fd346d717f" sha1="479b75a1d9ed54fc0f4e2f89adf7e699ee26fd70"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 10).bin" size="12759600" crc="eb19c8e3" md5="f3b378af506cf0c378d447a2c6ca7bf6" sha1="4551853cecc44042a6d6f9b6a48e0499dac703de"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 11).bin" size="31135776" crc="ad6d64fe" md5="97d79437cd29962ecf16d3143c2d213e" sha1="3e02c137c786a36320556e15ab7e399a5e46cb36"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 12).bin" size="8311968" crc="ae6e55ad" md5="7cc81ba0f77faa7cfc370ee9530ad7c6" sha1="9a96eea8b1c4470ba23bb06b3f41321134b0f865"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 13).bin" size="29122464" crc="4dd3bb02" md5="c9dda32ccc798788efa9ad4adbe04ab0" sha1="ff812f859ebe17d468fa29b8f45cd48634a1d5a3"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 14).bin" size="10052448" crc="a293481b" md5="719afb8d763ab40ccfaa1cf9fd260426" sha1="d0b7abcaf38b5fd1ad04fc14e30f06c9797431c3"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 15).bin" size="36387792" crc="78e14831" md5="f7e28db95b7940ff4f4d4b1ed61ae461" sha1="2b35e1920dd6d410368dc64b0a4528d1da24eacb"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 16).bin" size="9151632" crc="cf29c9be" md5="ea5a82c164dea1b89835a9b4aadcb6c4" sha1="b6005cb615fd0e5be5a12617ddd64a0cb62d386f"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 17).bin" size="29527008" crc="7449b12f" md5="dd140768bd9ae290cbb90c7af879a7c7" sha1="ed6426b6a49a9e0bef357262ce620486199b00ae"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 18).bin" size="34644960" crc="df999ffa" md5="a95be13289ee21e659d4afb4ce434b31" sha1="7f16dcdfa3f23d71f440470175c13d5cd9faa680"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 19).bin" size="34593216" crc="3fad4a36" md5="b8271bab4fbf30f73d5ddbbe40014ab3" sha1="8b5f3a4c5b833ebb0720f615b6bba0f00b64c48b"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 20).bin" size="40228608" crc="bcfd6cf3" md5="ceab5c68e56ac7dfd1797e4f6f7d9688" sha1="91671857b681377abd5f4ef7ff89a79e1caa776d"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 21).bin" size="29073072" crc="e2c96120" md5="5693367ba0ae498d568a878fc7eae828" sha1="cfead56e2cd4dcd05f0a39ffebe2cecfd01b891e"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 22).bin" size="36230208" crc="fe949f71" md5="518ed9efd585a88a4265dae48ed21e89" sha1="670da9cd885050251d7a48c18f02bd0139dd0ad1"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 23).bin" size="33852336" crc="9fe8e94a" md5="4201ffcd30e748daa06251b0d58695b8" sha1="6f842d0131dcc53dcb79251f9039c288b5bfe393"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 24).bin" size="28859040" crc="c9772942" md5="b3f354b446ca8eb823d330e11a09f453" sha1="6288c06f168e0a6723d07c0df42fef9a4e3413e1"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 25).bin" size="22395744" crc="d89afdb2" md5="3d39131a9384cb2ed8d8d0a0518d8a5a" sha1="cb216bb22055fee934e210dac1ce3fdea883bac3"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 26).bin" size="23550576" crc="c6ca1f2b" md5="db8d557900a1b64e60a37e2b38bd4724" sha1="14c1840b57a5217ed239801405731dadbb3f3998"/>
		<rom name="Tsukikage no Destiny (Japan) (Original Soundtrack) ([PC] Tsukikage no Destiny Bundle) (Track 27).bin" size="22920240" crc="8aa8e040" md5="de976b516cef469a1a01b3885960b8e7" sha1="d6697b85f8d76d8e46ae7aae67d97ecb92f40765"/>
	</game>
	<game name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle)">
		<category>Bonus Discs</category>
		<description>Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle)</description>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle).cue" size="11655" crc="ae44aaf9" md5="a12293a24fcfc94b21b215ce596dc8cb" sha1="3e106418ee5975cbfb3500c3353d0e0fbe630dc1"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 01).bin" size="5604816" crc="d35c5e68" md5="412726ac7fd0844a480f6e5dc2079797" sha1="499a6ca7c81e16b4bd26219c725e7a497f9ab96a"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 02).bin" size="7634592" crc="a5e706b0" md5="38874f3a166566465ecd31e1c2be4175" sha1="1a9b29c107769aca1429f3433f9374fc6d2a4775"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 03).bin" size="10979136" crc="955d328a" md5="c02a5a2ab6af4c202881c92c69efbec0" sha1="da5488b2e11cf39476af6130d81f5fcdee290dae"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 04).bin" size="10179456" crc="57eaa266" md5="1f11159e89e3325a66cbbaa77b965bd1" sha1="b848f362273fafcafc59c000cb3bf2f4d8bd962a"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 05).bin" size="10492272" crc="141b7a46" md5="0fd5bec355eb8f163f39a896b0fda306" sha1="85f169b668500e87a82350b96d729b2445fd7ecd"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 06).bin" size="6322176" crc="e8caddb6" md5="f17f25d67aa04b5e4911a6cd0aa21213" sha1="a7acae7822a8c6072048baa51902a82a36f1c880"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 07).bin" size="6658512" crc="c1f6ee29" md5="f61fe1f3348910b6531110b596ae3515" sha1="48151560ab882f58839b360635b001f22b028194"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 08).bin" size="13549872" crc="49cd7ef5" md5="a2a38387005ce9125f13151e054d7d95" sha1="acdf8dcb065ce69319d5d81e8c43ef2cb96cceba"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 09).bin" size="13411104" crc="e38b1b2a" md5="565963dd0ababb58a899119e352f9abe" sha1="652ee20b0dab77cc55f0724c2d27cda82d1847d8"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 10).bin" size="12832512" crc="b527f9bc" md5="9c49ae6071b7da8dd646048d551481e8" sha1="29d9fa37d49c3236740fefa7f5a900abaef129cf"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 11).bin" size="15857184" crc="dc8d2575" md5="ca6379c108442ce276420f3ce175879e" sha1="1f9f8092613728cd2b9c7838a6a55b5fba39a24e"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 12).bin" size="15965376" crc="9070b20b" md5="684f0d2bbeb7be3774afeecb85a2d428" sha1="ca87bdc5a5580424e917441d35ba0c8918831b5a"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 13).bin" size="15934800" crc="b89af495" md5="e685b438fe5990d261c86d44c437e3ad" sha1="3a1cdc6e4d980bf2553219ce1c1e43b0eac9b9a5"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 14).bin" size="18326784" crc="7aba3964" md5="7d5c4a17f7840bc80f12d9a4a9f3a008" sha1="e482959326431a31aa782a9633ca743ed83dff73"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 15).bin" size="26702256" crc="9c2a6218" md5="53590cf3fd832ca7ee83f8fbf5238ad2" sha1="c7dca6fe2e7411e1ca6c91e077b6c0311562ec31"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 16).bin" size="8904672" crc="fcf81f03" md5="958552b3e7be360c11cfeaec47d077df" sha1="f51fd7bf57fe18444bd057284f5ca8ee85fc18a2"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 17).bin" size="10346448" crc="e54f2835" md5="0fc12983297852ab5ad46ec4379dc42c" sha1="a3016e8aa32750d281d4446e96f310fb18d82a70"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 18).bin" size="17306016" crc="bfb0d430" md5="c395ee81336d45f51ce5a2cfa78928ba" sha1="9a1a28c5283d814dd1583c8e19c9078ed534e795"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 19).bin" size="28637952" crc="9ec478df" md5="754cb755f6f9174febff656957e51ef4" sha1="35679e4944227877bff98672217873ec7fc7598e"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 20).bin" size="23108400" crc="94930234" md5="7e889bcbd0636553e66b323206086715" sha1="b1188b5981d02231fb79adda2113b797f0eb8cf8"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 21).bin" size="7406448" crc="15b5059a" md5="c4d9bfd0d58068a46ad5cfd16d58e233" sha1="514d81cf4517a2dfc0e99ba42861bedfb2473a0b"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 22).bin" size="9226896" crc="5fbed9c9" md5="254d8eac8442b7357daea9764f753c48" sha1="99860d98a3bc3c2022baea02c962731c22ddb82a"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 23).bin" size="19749744" crc="63027a92" md5="270d1ef266496c7f82a5715f2db11f4e" sha1="5b01d2255a8349278a899494d5b4598f1e656d0c"/>
		<rom name="Hoshi no Kirby - 20 Shuunen Memorial Soundtrack ~ Kirby's Dream Collection - Special Edition (USA, Japan) (Compilation Soundtrack) ([WII] Hoshi no Kirby ~ Kirby's Dream Collection Bundle) (Track 24).bin" size="7773360" crc="fc6a7389" md5="0e0052ec114881b723210b85a62a7df2" sha1="f20eda0891bd570003f6989dc7e23de370054734"/>
