<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aminet 6 - June 1995 (Europe) (En,De).bin" size="763633248" crc="46929b22" md5="1212912b1b700798fbf33c4863df1c6b" sha1="bdc41c4fb9d00bca40f8af085d8d8f28fc798744"/>
	</game>
	<game name="Aminet 7 - August 1995 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 7 - August 1995 (Europe) (En,De)</description>
		<rom name="Aminet 7 - August 1995 (Europe) (En,De).cue" size="105" crc="32ba5c4b" md5="15e8ec49ccdf6c98fb5c3c63ac87e0f2" sha1="1ec6ce1e9420ecdfa4ab269b313f0a8b0017442c"/>
		<rom name="Aminet 7 - August 1995 (Europe) (En,De).bin" size="766568544" crc="bf3e19ff" md5="03593a621aa26b3b33ba2235c3c224bd" sha1="38f2777339faf96f21efdc672b41786254fd5832"/>
	</game>
	<game name="Aminet 8 - October 1995 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 8 - October 1995 (Europe) (En,De)</description>
		<rom name="Aminet 8 - October 1995 (Europe) (En,De).cue" size="106" crc="4083f730" md5="dcc90d032f8b152a981ad3ed9fb17297" sha1="a4a536639913f60bcee51db63c4f0a08b65729b1"/>
		<rom name="Aminet 8 - October 1995 (Europe) (En,De).bin" size="769706112" crc="80591857" md5="95afe0860940ed20e877cc5ffde9b653" sha1="82dd3d2878691164b1e46f2e60c673606ae9ec85"/>
	</game>
	<game name="Aminet 9 - December 1995 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 9 - December 1995 (Europe) (En,De)</description>
		<rom name="Aminet 9 - December 1995 (Europe) (En,De).cue" size="107" crc="3e025892" md5="5604cf16d873f3da3511e1bc9d29d613" sha1="f44576c651133e6f8b62e5f27b2877251e821e8e"/>
		<rom name="Aminet 9 - December 1995 (Europe) (En,De).bin" size="757663872" crc="d4ec9af5" md5="ab25f2f4ec2361be64e85cebdb468b7e" sha1="6060a9d8957546ae968f1191a7de6755aba8eabd"/>
	</game>
	<game name="Aminet 10 - February 1996 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 10 - February 1996 (Europe) (En,De)</description>
		<rom name="Aminet 10 - February 1996 (Europe) (En,De).cue" size="108" crc="ff9856f1" md5="57424ef2e46c339c9c9dc6b7456bd6ad" sha1="2edcc39926c04c42be19d97af482aada225701b5"/>
		<rom name="Aminet 10 - February 1996 (Europe) (En,De).bin" size="766921344" crc="0257bd54" md5="539c06723f0cbd052c1cd567561b7152" sha1="606b54ee0f6e2656ca3085a2225b93b69ef890ad"/>
	</game>
	<game name="Aminet 11 - April 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 11 - April 1996 (Europe) (En,De)</description>
		<rom name="Aminet 11 - April 1996 (Europe) (En,De).cue" size="105" crc="adb175f3" md5="a0ea1a90474ed3497e9ce9b673037e1b" sha1="d99bc63a17981410d0f4d113ff85675f33f93773"/>
		<rom name="Aminet 11 - April 1996 (Europe) (En,De).bin" size="774998112" crc="17bac2d2" md5="4a78fc0b9a7055e75ec26c44c744683f" sha1="6839b7d70bda252b536ebe9a50bcd2f5f83b6384"/>
	</game>
	<game name="Aminet 12 - June 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 12 - June 1996 (Europe) (En,De)</description>
		<rom name="Aminet 12 - June 1996 (Europe) (En,De).cue" size="104" crc="5241d06c" md5="85efbcf47ec8489035e8e40c24b301f5" sha1="d87f5df31041ad8ebc4e7b3616d901a2ab570d48"/>
		<rom name="Aminet 12 - June 1996 (Europe) (En,De).bin" size="768675936" crc="c561c16c" md5="e0b3784beb794605879be2ef3d728f9d" sha1="305d6c9c5a0e4f9b952461d4fa218a1ed8a825f6"/>
	</game>
	<game name="Aminet 13 - August 1996 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 13 - August 1996 (Europe) (En,De)</description>
		<rom name="Aminet 13 - August 1996 (Europe) (En,De).cue" size="106" crc="44679909" md5="bad0d82fae24efbc7fbab977cfe7c884" sha1="f8f88843e3adc04401d60207be0d5e07c6f032e4"/>
		<rom name="Aminet 13 - August 1996 (Europe) (En,De).bin" size="765439584" crc="ee472b7e" md5="158937bb27dfcda91ac19a861cbf418a" sha1="3cb6b087bcf0e6f523c5d4a874d8a01ab6b5a866"/>
	</game>
	<game name="Aminet 14 - October 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 14 - October 1996 (Europe) (En,De)</description>
		<rom name="Aminet 14 - October 1996 (Europe) (En,De).cue" size="107" crc="3a5b759f" md5="fef66ce5fb2386bca16dc8d517f80802" sha1="8f6e2998360c644c59a5c8e54650d860795dce20"/>
		<rom name="Aminet 14 - October 1996 (Europe) (En,De).bin" size="766267488" crc="963804b6" md5="b49e0fc2ebaa2dff8599137a90f90ebc" sha1="d92765aa4c0c6dbbda6e4b63be9e77b31dceffc0"/>
	</game>
	<game name="Aminet 15 - November 1996 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 15 - November 1996 (Europe) (En,De)</description>
		<rom name="Aminet 15 - November 1996 (Europe) (En,De).cue" size="108" crc="e1d7164e" md5="1bd88070967805cfcba08b7932fa74e2" sha1="2d4d7431b4ba210652bb76a5614c3688e7ee636f"/>
		<rom name="Aminet 15 - November 1996 (Europe) (En,De).bin" size="743161440" crc="4fc8eecc" md5="391040adbab79b4a0b13cd91cffa9be7" sha1="76246b698377aaa69755e06838069de516523a0b"/>
	</game>
	<game name="Aminet 16 - December 1996 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 16 - December 1996 (Europe) (En,De)</description>
		<rom name="Aminet 16 - December 1996 (Europe) (En,De).cue" size="108" crc="d5c030da" md5="6a76a96451e300a2f7a9f87e34546f75" sha1="d42dbbb7b7a2430b8365167bd316839cae2a1a20"/>
		<rom name="Aminet 16 - December 1996 (Europe) (En,De).bin" size="730667616" crc="c0533174" md5="1fa95ee16b7ed65ec8bf6e6a700b8e59" sha1="445369b376e736818d709de54150464eb587ec7f"/>
	</game>
	<game name="Aminet 17 - February 1997 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 17 - February 1997 (Europe) (En,De)</description>
		<rom name="Aminet 17 - February 1997 (Europe) (En,De).cue" size="108" crc="e5ed7693" md5="7a8925567f19b4d41993d8cfb706aa78" sha1="6c5ebfcdb54c3a5cd3bbb9a283bd66ad53e77dd3"/>
		<rom name="Aminet 17 - February 1997 (Europe) (En,De).bin" size="746374272" crc="34a86632" md5="04bc00693952e477c12c1f1976f38d1d" sha1="9522fb527916b694385e466f235d1762c29333f6"/>
	</game>
	<game name="Aminet 19 - June 1997 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 19 - June 1997 (Europe) (En,De)</description>
		<rom name="Aminet 19 - June 1997 (Europe) (En,De).cue" size="104" crc="24673b75" md5="a20830dcd055b2d2e8ee0fcdceaf226c" sha1="fd12d16acd3110031b113e5cfaac25e15e0a1449"/>
		<rom name="Aminet 19 - June 1997 (Europe) (En,De).bin" size="761878656" crc="2332559b" md5="600a2a6ffed6b91763fa817b25d5dd1e" sha1="cb0187d1406ce20e93f56136845cf0afa60f2560"/>
	</game>
	<game name="Aminet 20 - August 1997 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 20 - August 1997 (Europe) (En,De)</description>
		<rom name="Aminet 20 - August 1997 (Europe) (En,De).cue" size="106" crc="7bb8c454" md5="8898419bd2ef390169e7d99e7409a4cf" sha1="51faeb4f53d63864a2c1b800904d1b98c67e7b45"/>
		<rom name="Aminet 20 - August 1997 (Europe) (En,De).bin" size="766469760" crc="535ca65b" md5="83eb733490e34b4222839836e0c3a226" sha1="bc3c64de68697d374d1db898a891b9c1b7bd7915"/>
	</game>
	<game name="Aminet 22 - December 1997 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 22 - December 1997 (Europe) (En,De)</description>
		<rom name="Aminet 22 - December 1997 (Europe) (En,De).cue" size="108" crc="c95db922" md5="e3c109102e4ec91c047261a17ff5422a" sha1="451c6eba0621e940ad230532c3adbd2557b8d69c"/>
		<rom name="Aminet 22 - December 1997 (Europe) (En,De).bin" size="747126912" crc="0b5fb086" md5="fe41374bae1bf85875d23f12b5115e58" sha1="29bd74aedda1aa8e752f6a91e649daa9b640aacb"/>
	</game>
	<game name="Aminet 23 - February 1998 (Europe) (En,De)">
		<category>Multimedia</category>
		<description>Aminet 23 - February 1998 (Europe) (En,De)</description>
		<rom name="Aminet 23 - February 1998 (Europe) (En,De).cue" size="108" crc="19f5295a" md5="cca6897b37f030359f5c16c2e674770d" sha1="cfa2a42ee133a8c545c76d193d1fd33db235f8bd"/>
		<rom name="Aminet 23 - February 1998 (Europe) (En,De).bin" size="769654368" crc="5ed7722c" md5="dc6a50c553aff1690ba649a5ec541bf9" sha1="07bcbd53cb666eaa35d8074a0ab2a1a6ddb1093d"/>
	</game>
	<game name="Aminet 24 - April 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 24 - April 1998 (Europe) (En,De)</description>
		<rom name="Aminet 24 - April 1998 (Europe) (En,De).cue" size="105" crc="0ac40fe1" md5="9c009e8914d20e5b11cc0c09e7674220" sha1="a18d7c9c112b55591e55a14edacc89532ce49451"/>
		<rom name="Aminet 24 - April 1998 (Europe) (En,De).bin" size="751214688" crc="c6ddf800" md5="7b349589c62c4068ff9647cf791dead0" sha1="655fc9f5ed65cbdafb68c9f3777def7bf820827f"/>
	</game>
	<game name="Aminet 25 - June 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 25 - June 1998 (Europe) (En,De)</description>
		<rom name="Aminet 25 - June 1998 (Europe) (En,De).cue" size="104" crc="edd8320c" md5="fa092e5f385c00a7e1525c20721ac416" sha1="c283fbe5f2c9c539acae678ad331d57732f2c1de"/>
		<rom name="Aminet 25 - June 1998 (Europe) (En,De).bin" size="762730080" crc="83101163" md5="fab3f9f9082d6f717b57702f1e7fa962" sha1="7cf44eb5e194e48c4092497c96a78f3a9d2924dc"/>
	</game>
	<game name="Aminet 26 - August 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 26 - August 1998 (Europe) (En,De)</description>
		<rom name="Aminet 26 - August 1998 (Europe) (En,De).cue" size="106" crc="06c2cee6" md5="b2e768f5075a76b68d87be2fbc61abe1" sha1="74063bfc166f9db772a3aaddfd3c6fa182669fdc"/>
		<rom name="Aminet 26 - August 1998 (Europe) (En,De).bin" size="765138528" crc="21f98669" md5="494174d85c7573ad9a2bdf6f433717e4" sha1="7f6914fe6f3f1c4060c769522392ffc0cb1e4032"/>
	</game>
	<game name="Aminet 27 - October 1998 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 27 - October 1998 (Europe) (En,De)</description>
		<rom name="Aminet 27 - October 1998 (Europe) (En,De).cue" size="107" crc="84c226eb" md5="b2b6a2d96572dca0d2b2de417766fabb" sha1="d814758473a69c1441f9b8bb0b6e43a7ea2b0c68"/>
		<rom name="Aminet 27 - October 1998 (Europe) (En,De).bin" size="765834720" crc="6620eb3a" md5="0edf57f14d936b8a47cceebb51cc4b59" sha1="df4a0a2414cbdbe9e7bc0750fc95e357dc568d96"/>
	</game>
	<game name="Aminet 47 - February 2002 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 47 - February 2002 (Europe) (En,De)</description>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De).cue" size="108" crc="4e43efcf" md5="2f559e714d611b27996d1aca632374bb" sha1="6e80882989c8343cc0c937c429657d2602463b4d"/>
		<rom name="Aminet 47 - February 2002 (Europe) (En,De).bin" size="721626528" crc="7e47aa35" md5="fe072c3475e501fbeb1c73a52a94ac68" sha1="4981eb1df934da62844d389c5b29230a29d4dbd4"/>
	</game>
	<game name="Pinball Brain Damage (Europe)">
		<category>Games</category>
		<description>Pinball Brain Damage (Europe)</description>
		<rom name="Pinball Brain Damage (Europe).cue" size="95" crc="f529a2c3" md5="53bb40fe8e4f3127b983f81634d42034" sha1="927ce9703a474d0e2fc3de048bb07e5bbe87bd4b"/>
		<rom name="Pinball Brain Damage (Europe).bin" size="118728960" crc="da6de296" md5="a829b8aafef462ff45fd40d3d2a80708" sha1="c3730851638d2bba6bb004f71b6200ca7bfede94"/>
	</game>
	<game name="Amiga Magazin CD 10-95 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-95 (Germany)</description>
		<rom name="Amiga Magazin CD 10-95 (Germany).cue" size="98" crc="8fce4866" md5="ce0503587f309a1b7eb4a7b5ac13ae68" sha1="fd338fb07c87d06420334b94ba4036fedc49c100"/>
		<rom name="Amiga Magazin CD 10-95 (Germany).bin" size="711077808" crc="d399419d" md5="c64ceb91a829f7a209a79ba723705ab1" sha1="6739112e09b7a37f75220a43fe5365fa2b0c5768"/>
	</game>
	<game name="Amiga Magazin CD 1-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1-96 (Germany)</description>
		<rom name="Amiga Magazin CD 1-96 (Germany).cue" size="97" crc="32900cad" md5="0aa53f0fd04b04f08cac6a0073f88f4e" sha1="59367b1e3d29b9dc468cb0707d1b78b16971a2cb"/>
		<rom name="Amiga Magazin CD 1-96 (Germany).bin" size="435743280" crc="00cf071b" md5="84d60bde944baf6130376f1611fcd3c7" sha1="f5791ee4c3dcca4901eaa940c7086ccc31d5bc40"/>
	</game>
	<game name="Amiga Magazin CD 3-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 3-96 (Germany)</description>
		<rom name="Amiga Magazin CD 3-96 (Germany).cue" size="97" crc="277ec85a" md5="c9520849f9b523db7b284a6223fd01a2" sha1="69da0e92d97ba515b51eb7e6d8431d88c1c8ee87"/>
		<rom name="Amiga Magazin CD 3-96 (Germany).bin" size="501331152" crc="e70c8759" md5="5450e951320b397c58a844d3dcbd8bc1" sha1="c9a195e1ed80c36fb46e1a12927765f19e0da224"/>
	</game>
	<game name="Amiga Magazin CD 5-6-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-6-96 (Germany)</description>
		<rom name="Amiga Magazin CD 5-6-96 (Germany).cue" size="99" crc="84d8a4a2" md5="2032ff4f746c9291798afb0050e47269" sha1="33d037ef47f2b2d89b4bfb878384563a31a94733"/>
		<rom name="Amiga Magazin CD 5-6-96 (Germany).bin" size="450859584" crc="332b7a80" md5="3b9aeb82d5387d6a04b9cd3a76311ce0" sha1="80ba828a5dddbdaa5371fc960622849f967d7502"/>
	</game>
	<game name="Amiga Magazin CD 9-10-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 9-10-96 (Germany)</description>
		<rom name="Amiga Magazin CD 9-10-96 (Germany).cue" size="100" crc="3a67b349" md5="7b04447565412faa318977e0d1d74197" sha1="5c6e727c9bf2904ded200caac1200e01d5c7087f"/>
		<rom name="Amiga Magazin CD 9-10-96 (Germany).bin" size="361424784" crc="6068e840" md5="a29fa076b6a3dcc3c6bba51bc07a7b01" sha1="ee377b1b5d71ea0d10e37431d61a36974ac32b90"/>
	</game>
	<game name="Amiga Magazin CD 11-12-96 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-12-96 (Germany)</description>
		<rom name="Amiga Magazin CD 11-12-96 (Germany).cue" size="101" crc="20346573" md5="efec4617b656b6fa6d1eae3cf6c86fdf" sha1="3674aa59b0ade30855079aa41e160d413884d610"/>
		<rom name="Amiga Magazin CD 11-12-96 (Germany).bin" size="339276000" crc="9468a072" md5="bd5fc46fd5c50529d3afb9a3ece6bb57" sha1="cdfdd150acdd8250eb2f4b9a6053f2d3d595a9e8"/>
	</game>
	<game name="Amiga Magazin CD 1-2-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1-2-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 1-2-1997 (Germany).cue" size="101" crc="8d898b50" md5="5384e6ad0bcaa15f30b33cb7cdf8dff0" sha1="71c33eaf0691984b453fc370ba3e5ed8b8287c95"/>
		<rom name="Amiga Magazin CD 1-2-1997 (Germany).bin" size="371023296" crc="6e6074dc" md5="a9cdc9edd59ddcff3e6c3ed7a8dbf7c8" sha1="e3588d90bcb4f59a7f9c284115a2e17cc40387c6"/>
	</game>
	<game name="Amiga Magazin CD 3-4-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 3-4-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 3-4-1997 (Germany).cue" size="101" crc="3ed30b5d" md5="e6b7e6c5cbc7276f067499e472f4e99d" sha1="e900d9339d1db1f6de6d3c0cf427a3caed7b8945"/>
		<rom name="Amiga Magazin CD 3-4-1997 (Germany).bin" size="526605744" crc="fa56e576" md5="0c2de886e3a6bb47e8134105f790b3fa" sha1="c85435b833ff64642688b57f22686f15572b7ff0"/>
	</game>
	<game name="Amiga Magazin CD 5-6-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 5-6-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 5-6-1997 (Germany).cue" size="101" crc="997e117d" md5="e19ce2eef9850e7db8f64182b8944e63" sha1="9ada5b3972b9a93f7e297a95d34d0b75f83fb256"/>
		<rom name="Amiga Magazin CD 5-6-1997 (Germany).bin" size="369901392" crc="cdd211c9" md5="48b73e2b8d2420edb0c625041cdca6a6" sha1="50ca76b0796e158272bc39add1cd29e9ffef8c61"/>
	</game>
	<game name="Amiga Magazin CD 7-8-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 7-8-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 7-8-1997 (Germany).cue" size="101" crc="83170d06" md5="e0f01ffd11cf542b36c5667f420597a8" sha1="69ca56e1197ccb85155fecd6ae7c5a5c76b5da99"/>
		<rom name="Amiga Magazin CD 7-8-1997 (Germany).bin" size="412103328" crc="f9efbc21" md5="01f4c6d56d62ac21f36dc5a30d9de00a" sha1="9e14ee7c235fc25cfe8bd8fe6b1094c001ff97a9"/>
	</game>
	<game name="Amiga Magazin CD 9-10-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 9-10-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 9-10-1997 (Germany).cue" size="102" crc="a7270022" md5="46e9380d14c66c0fc4b12b942be8b254" sha1="058e0f375743675918d45dd03d40ebfb2b828c30"/>
		<rom name="Amiga Magazin CD 9-10-1997 (Germany).bin" size="394232832" crc="42c207dc" md5="4ef3a4acd1dc71d4e7124ca75b64ff92" sha1="9642d611fcad54618554787c0b30548e36c5d082"/>
	</game>
	<game name="Amiga Magazin CD 11-12-1997 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 11-12-1997 (Germany)</description>
		<rom name="Amiga Magazin CD 11-12-1997 (Germany).cue" size="103" crc="ed3eb3e9" md5="2f86d176b83d504f5686b7f8b653069b" sha1="1c1c01c430e817cd3a76d12b248c4144a856b218"/>
		<rom name="Amiga Magazin CD 11-12-1997 (Germany).bin" size="378131040" crc="c12bc54e" md5="ca4130d476565b139f977eaa4671eceb" sha1="9e8e348d95a2c9fdfd433210c996f4d8195b8d07"/>
	</game>
	<game name="Amiga Magazin CD 1-1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 1-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 1-1998 (Germany).cue" size="99" crc="caae6a7e" md5="7d2a1c72de776f8e17cc7b8bc53c5b75" sha1="92ccfd129833fdaf94c2508b6bb157246d9bf7e3"/>
		<rom name="Amiga Magazin CD 1-1998 (Germany).bin" size="371606592" crc="aa585078" md5="2f534301553f0f02912de2100bcd28d3" sha1="3b9efecbbfd55f524f0778719ed3db53f5ed2159"/>
	</game>
	<game name="Amiga Magazin CD 2-1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 2-1998 (Germany).cue" size="99" crc="8318bf7d" md5="cf399c7cf43d186809e7a0c938159dc0" sha1="45e6d4d027a62f626c8278a8e7c153d3e5cf7477"/>
		<rom name="Amiga Magazin CD 2-1998 (Germany).bin" size="321398448" crc="dbd606d3" md5="98b105d2781d2e5037e6587d6ce37eb7" sha1="06e4486ed28c5c4ecb0c2db2405f8b7239011e31"/>
	</game>
	<game name="Amiga Magazin CD 4-5-1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5-1998 (Germany).cue" size="101" crc="212e2805" md5="8ac1c2a6e5eb187ccc065a194889257e" sha1="9ffbbeb536d5bd88527163e6e6d1e64cb5fc82d7"/>
		<rom name="Amiga Magazin CD 4-5-1998 (Germany).bin" size="287513184" crc="74d268e6" md5="23e5094bffb1f21236658d125ca3ab7c" sha1="4f39b0ca916e0209b4fc0a41a9598469217eb450"/>
	</game>
	<game name="Amiga Magazin CD 6-7-1998 (Germany)">
		<category>Educational</category>
		<description>Amiga Magazin CD 6-7-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-1998 (Germany).cue" size="101" crc="c6ed6633" md5="5fa5370e4a049f27d9fe7c8bcdab6563" sha1="d6b19cc4c09a414be93d7be75ce0c4bf5846a7c9"/>
		<rom name="Amiga Magazin CD 6-7-1998 (Germany).bin" size="560855568" crc="758bd27d" md5="01c30dee33a9fc54928b8bb102f0dc78" sha1="b332a143895c855fe162fcf2596e67a6a9c243d0"/>
	</game>
	<game name="Amiga Magazin CD 8-9-1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-1998 (Germany).cue" size="101" crc="1c368672" md5="80d1e47d29c583acd895436975a9393a" sha1="8c3dd5597c18355c7c572c0ef2baf0d689c54fec"/>
		<rom name="Amiga Magazin CD 8-9-1998 (Germany).bin" size="491603280" crc="4371ce2a" md5="cb180c73cbe5516db8e908ae37d68fcf" sha1="3bbb338ba3eeecf41cb49d979359b6dae6a0f9de"/>
	</game>
	<game name="Aminet 43 - June 2001 (Europe) (En,De)">
		<category>Applications</category>
		<description>Aminet 43 - June 2001 (Europe) (En,De)</description>
		<rom name="Aminet 43 - June 2001 (Europe) (En,De).cue" size="104" crc="699a9c69" md5="cb91269090130bcb32266a471a40c155" sha1="251c48977d5767b95d8644ed5fbc2a12f462d353"/>
		<rom name="Aminet 43 - June 2001 (Europe) (En,De).bin" size="768626544" crc="3f9e4c7f" md5="a1f3c98d76b2a02932b7e98a134acd08" sha1="1e6a621eb89b6205428c94c8e25be8a2e3812e12"/>
	</game>
	<game name="Amiga Magazin CD 10-11-1998 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11-1998 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-1998 (Germany).cue" size="103" crc="e334ebe5" md5="a019c98a2200a030159a0e4e1c52a710" sha1="d85c716dddab0ef4776dcf8116d36b38bcc51b77"/>
		<rom name="Amiga Magazin CD 10-11-1998 (Germany).bin" size="536105472" crc="8f91af4f" md5="21caf9219bd1d5de88186d4b6461278b" sha1="c20973443f7ab1f96a29e4920b241a875cb8b1e8"/>
	</game>
	<game name="Amiga Magazin CD 12-98 1-99 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-98 1-99 (Germany)</description>
		<rom name="Amiga Magazin CD 12-98 1-99 (Germany).cue" size="103" crc="115b69e6" md5="4a1a85e950a90d82e51d984f7427cf55" sha1="c74fdb98b06e5103747cd3b70874fc590c897d0f"/>
		<rom name="Amiga Magazin CD 12-98 1-99 (Germany).bin" size="372453312" crc="59b68e2d" md5="359e10f12ac1bccc3424e60675f52e3a" sha1="9a0520dbabcc841d86263dcbdbe59871c805572f"/>
	</game>
	<game name="Amiga Magazin CD 2-3-1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 2-3-1999 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3-1999 (Germany).cue" size="101" crc="082322f6" md5="6bfb135b6bcc4712518f0885a300d128" sha1="464d3b16ec6314b642932120e062bc3b654e4769"/>
		<rom name="Amiga Magazin CD 2-3-1999 (Germany).bin" size="416929632" crc="c19c9512" md5="4d99249342973b8bd4fc623a18dca73f" sha1="3758996d179f8f06612e95de1d0c57f77e68f2ab"/>
	</game>
	<game name="Amiga Magazin CD 4-5-1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 4-5-1999 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5-1999 (Germany).cue" size="101" crc="fb17f6ed" md5="fea7b86a5eb4a9aa427e10a409799974" sha1="22131365795c43d758bdb0f2d0e05a3a4e3c7a35"/>
		<rom name="Amiga Magazin CD 4-5-1999 (Germany).bin" size="771768816" crc="62baebd1" md5="8de22d27d1b4a6e3cb1020b4d4d86c52" sha1="46ab118b5184c6ce25649f8e7c1545ad79f28883"/>
	</game>
	<game name="Amiga Magazin CD 6-7-1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7-1999 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-1999 (Germany).cue" size="101" crc="1cd4b8db" md5="141da08bee1611b4e425c8cbdb55ae5a" sha1="730261ac8f59593608f9322b1ebdccb1dfa44f5a"/>
		<rom name="Amiga Magazin CD 6-7-1999 (Germany).bin" size="554761536" crc="1459f8b7" md5="01ef5a331fee4bdc43bea2b74febdf78" sha1="6a5b4a3cf1d1efb3cb9f9b54baee962b20135375"/>
	</game>
	<game name="Amiga Magazin CD 8-9-1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9-1999 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-1999 (Germany).cue" size="101" crc="c60f589a" md5="a237ec1bcea146843d759728d8ed6a46" sha1="62349b183cbd26b623c89d7cb7baac4df4f9a322"/>
		<rom name="Amiga Magazin CD 8-9-1999 (Germany).bin" size="549718848" crc="e9cf9a3d" md5="dcfa4a51077cc219c8cb7c1a0536c86d" sha1="d8d3108758c735838a7f1eb4fe1ebff6bc6ffab9"/>
	</game>
	<game name="Amiga Magazin CD 10-11-1999 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11-1999 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-1999 (Germany).cue" size="103" crc="390d350d" md5="2424171b026d050e3dbac20edcce8a7c" sha1="f8b76a10e2355cc0c804961eba8ba93c8bf94e71"/>
		<rom name="Amiga Magazin CD 10-11-1999 (Germany).bin" size="378716688" crc="21323def" md5="8534915825699c1334b545135dbaebea" sha1="d3b8c74dd3aa33b63e40ab52777814485e33cd8d"/>
	</game>
	<game name="Amiga Magazin CD 12-1999 1-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 12-1999 1-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 12-1999 1-2000 (Germany).cue" size="107" crc="a8ed881b" md5="43387919435853871c175fb56364951b" sha1="cdc6e9188046f88882dd332615c59bce4c6399ab"/>
		<rom name="Amiga Magazin CD 12-1999 1-2000 (Germany).bin" size="343831824" crc="6a624375" md5="e9bf329e48eb751d02ed8520529a9bb9" sha1="005c1fb2608331cec6bdc4bd6f1572a432529a47"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc A) (Tools)</description>
